file,key,claim_name,claim_n,verdict,aact_brief_title,aact_enrollment,n_ratio,title_overlap,country_issues,exempt,notes
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02578680,KEYNOTE-189,616,OK,Study of Pemetrexed+Platinum Chemotherapy With or Without Pembrolizumab (MK-3475,616,1.00,2,,,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02775435,KEYNOTE-407,559,OK,A Study of Carboplatin-Paclitaxel/Nab-Paclitaxel Chemotherapy With or Without Pe,559,1.00,2,,,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02366143,IMpower150,692,TITLE_LOW_OVERLAP,A Study of Atezolizumab in Combination With Carboplatin Plus (+) Paclitaxel With,1202,0.58,0,,,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT03164616,POSEIDON,675,OK,Study of Durvalumab + Tremelimumab With Chemotherapy or Durvalumab With Chemothe,1186,0.57,1,,,
IPTACOPAN_IGAN_REVIEW.html,NCT04578834,APPLAUSE-IgAN,443,TITLE_LOW_OVERLAP,Study of Efficacy and Safety of LNP023 in Primary IgA Nephropathy Patients,518,0.86,0,,,
JAK_RA_REVIEW.html,NCT01710358,RA-BEAM,975,TITLE_LOW_OVERLAP,A Study in Moderate to Severe Rheumatoid Arthritis,1307,0.75,0,,,
JAK_RA_REVIEW.html,NCT02675426,SELECT-NEXT,442,TITLE_LOW_OVERLAP,A Study Comparing Upadacitinib (ABT-494) to Placebo in Adults With Rheumatoid Ar,661,0.67,0,,,
JAK_RA_REVIEW.html,NCT02889796,FINCH-1,950,TITLE_LOW_OVERLAP,Filgotinib in Combination With Methotrexate in Adults With Moderately to Severel,1759,0.54,0,,,
JAK_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,598,OK,"A Study Evaluating The Efficacy And Safety Of CP-690,550 In Patients With Modera",614,0.97,1,,,
JAK_UC_REVIEW.html,NCT02819635,U-ACHIEVE Induction,473,OK,A Study to Evaluate the Safety and Efficacy of Upadacitinib (ABT-494) for Induct,1302,0.36,1,,,
JAK_UC_REVIEW.html,NCT02914522,SELECTION Induction A,343,OK,Study to Evaluate the Efficacy and Safety of Filgotinib in the Induction and Mai,1351,0.25,1,,,
JAKI_AD_NMA_REVIEW.html,NCT03349060,JADE-MONO-1,232,TITLE_LOW_OVERLAP,Study to Evaluate Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years A,387,0.60,0,,,
JAKI_AD_NMA_REVIEW.html,NCT03575871,JADE-MONO-2,232,TITLE_LOW_OVERLAP,Study Evaluating Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years An,391,0.59,0,,,
JAKI_AD_NMA_REVIEW.html,NCT03569293,Measure Up 1,566,TITLE_LOW_OVERLAP,Evaluation of Upadacitinib in Adolescent and Adult Patients With Moderate to Sev,912,0.62,0,,,
JAKI_AD_NMA_REVIEW.html,NCT03607422,Measure Up 2,560,OK,A Study to Evaluate Upadacitinib in Adolescents and Adults With Moderate to Seve,912,0.61,1,,,
JAKI_AD_NMA_REVIEW.html,NCT03334396,BREEZE-AD1,300,TITLE_LOW_OVERLAP,A Study of Baricitinib (LY3009104) in Patients With Moderate to Severe Atopic De,660,0.45,0,,,
JAKI_AD_NMA_REVIEW.html,NCT03334422,BREEZE-AD2,307,TITLE_LOW_OVERLAP,Study of Baricitinib (LY3009104) in Patients With Moderate to Severe Atopic Derm,615,0.50,0,,,
JAKI_AD_REVIEW.html,NCT03349060,JADE MONO-1,232,TITLE_LOW_OVERLAP,Study to Evaluate Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years A,387,0.60,0,,,
JAKI_AD_REVIEW.html,NCT03575871,JADE MONO-2,233,TITLE_LOW_OVERLAP,Study Evaluating Efficacy and Safety of PF-04965842 in Subjects Aged 12 Years An,391,0.60,0,,,
JAKI_AD_REVIEW.html,NCT03569293,MEASURE-UP 1,562,TITLE_LOW_OVERLAP,Evaluation of Upadacitinib in Adolescent and Adult Patients With Moderate to Sev,912,0.62,0,,,
JAKI_AD_REVIEW.html,NCT03607422,MEASURE-UP 2,554,OK,A Study to Evaluate Upadacitinib in Adolescents and Adults With Moderate to Seve,912,0.61,1,,,
JAKI_RA_NMA_REVIEW.html,NCT00853385,ORAL-Standard,306,TITLE_LOW_OVERLAP,"A Phase 3 Study Comparing 2 Doses Of CP-690,550 And The Active Comparator, Humir",717,0.43,0,,,
JAKI_RA_NMA_REVIEW.html,NCT01710358,RA-BEAM,975,TITLE_LOW_OVERLAP,A Study in Moderate to Severe Rheumatoid Arthritis,1307,0.75,0,,,
JAKI_RA_NMA_REVIEW.html,NCT02629159,SELECT-Compare,1302,TITLE_LOW_OVERLAP,A Study Comparing Upadacitinib (ABT-494) to Placebo and to Adalimumab in Adults ,1629,0.80,0,,,
JAKI_RA_NMA_REVIEW.html,NCT02889796,FINCH-1,950,TITLE_LOW_OVERLAP,Filgotinib in Combination With Methotrexate in Adults With Moderately to Severel,1759,0.54,0,,,
KRAS_G12C_NMA_REVIEW.html,NCT04303780,CodeBreaK 200,345,OK,"""Study to Compare AMG 510 Proposed INN Sotorasib With Docetaxel in Non Small Cel",345,1.00,2,,,
KRAS_G12C_NMA_REVIEW.html,NCT04685135,KRYSTAL-12,453,TITLE_LOW_OVERLAP,Phase 3 Study of MRTX849 (Adagrasib) vs Docetaxel in Patients With Advanced Non-,453,1.00,0,,,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04146363,ADvocate1,352,OK,Evaluation of the Efficacy and Safety of Lebrikizumab (LY3650150) in Moderate to,424,0.83,1,,,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04178967,ADvocate2,353,TITLE_LOW_OVERLAP,Evaluation of the Efficacy and Safety of Lebrikizumab (LY3650150) in Moderate to,445,0.79,0,,,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04250337,ADhere,211,TITLE_LOW_OVERLAP,Safety and Efficacy of Lebrikizumab (LY3650150) in Combination With Topical Cort,228,0.93,0,,,
LENACAPAVIR_PREP_REVIEW.html,NCT04994509,PURPOSE-1,5338,TITLE_LOW_OVERLAP,Pre-Exposure Prophylaxis Study of Lenacapavir and Emtricitabine/Tenofovir Alafen,5368,0.99,0,,,
LENACAPAVIR_PREP_REVIEW.html,NCT04925752,PURPOSE-2,3267,TITLE_LOW_OVERLAP,Study of Lenacapavir for HIV Pre-Exposure Prophylaxis in People Who Are at Risk ,3292,0.99,0,,,
LIPID_HUB_REVIEW.html,NCT01492361,REDUCE-IT,8179,OK,A Study of AMR101 to Evaluate Its Ability to Reduce Cardiovascular Events in Hig,8179,1.00,1,,,
LIPID_HUB_REVIEW.html,NCT02104817,STRENGTH,13078,OK,Outcomes Study to Assess STatin Residual Risk Reduction With EpaNova in HiGh CV ,13078,1.00,1,,,
LIPID_HUB_REVIEW.html,NCT01169259,VITAL,25871,OK,Vitamin D and Omega-3 Trial (VITAL),25871,1.00,1,,,
LIPID_HUB_REVIEW.html,NCT01841944,OMEMI,1027,TITLE_LOW_OVERLAP,Omega-3 Fatty Acids in Elderly Patients With Acute Myocardial Infarction,1027,1.00,0,,,
LIPID_HUB_REVIEW.html,NCT02944682,RESPECT-EPA,3884,TITLE_LOW_OVERLAP,Household Air Pollution and Health: A Multi-country LPG Intervention Trial,3640,1.07,0,,,
LU_PSMA_MCRPC_REVIEW.html,NCT03511664,VISION,831,OK,Study of 177Lu-PSMA-617 In Metastatic Castrate-Resistant Prostate Cancer,861,0.97,1,,,
LU_PSMA_MCRPC_REVIEW.html,NCT04689828,PSMAfore,468,OK,177Lu-PSMA-617 vs. Androgen Receptor-Directed Therapy in the Treatment of Progre,469,1.00,1,,,
MALARIA_ACT_NMA_REVIEW.html,NCT01704508,Bandim AL-vs-DP,346,OK,Improving Anti-malarial Treatment Options in Guinea-Bissau - Part A,346,1.00,1,,,
MALARIA_ACT_NMA_REVIEW.html,NCT06076213,TES2022 DRC,1260,OK,Test Efficacy Study on the Recommended Antimalarial Drugs in the Democratic Repu,1260,1.00,2,,,
MALARIA_ACT_NMA_REVIEW.html,NCT04565184,Yaounde TES Cameroon,242,OK,Effectiveness and Safety of Artesunate-Amodiaquine and Artemether-Lumefantrine f,242,1.00,2,,,
MALARIA_ACT_NMA_REVIEW.html,NCT05192265,Nigeria PA-vs-AL,172,OK,Efficacy and Safety of Pyronaridine-Artesunate Versus Artemether-Lumefantrine,172,1.00,1,,,
MALARIA_ACT_NMA_REVIEW.html,NCT04767191,Siaya-Bungoma TES Kenya,400,OK,Malaria Therapeutic Efficacy Study (TES) Kenya,400,1.00,4,,,
MALARIA_VACCINE_NMA_REVIEW.html,NCT00866619,"RTS,S/AS01 Phase 3",8923,TITLE_LOW_OVERLAP,Efficacy of GSK Biologicals' Candidate Malaria Vaccine 257049 Against Malaria Di,15459,0.58,0,,,
MALARIA_VACCINE_NMA_REVIEW.html,NCT03896724,R21/Matrix-M Phase 2b (Datoo 2021),293,OK,"Safety, Immunogenicity and Efficacy of R21 Matrix-M in 5-17 Month Old Children i",450,0.65,2,,,
MALARIA_VACCINE_NMA_REVIEW.html,NCT04704830,R21/Matrix-M Phase 3 (Datoo 2024),4800,COUNTRY_NOT_IN_AACT,R21/Matrix-M in African Children Against Clinical Malaria,4800,1.00,2,"Mali,Burkina Faso,Tanzania,India,Kenya",,
MALARIA_VACCINES_NMA_REVIEW.html,NCT00866619,"RTS,S Phase 3",11899,TITLE_LOW_OVERLAP,Efficacy of GSK Biologicals' Candidate Malaria Vaccine 257049 Against Malaria Di,15459,0.77,0,,,
MALARIA_VACCINES_NMA_REVIEW.html,NCT03896724,R21 Phase 2b,300,OK,"Safety, Immunogenicity and Efficacy of R21 Matrix-M in 5-17 Month Old Children i",450,0.67,1,,,
MALARIA_VACCINES_NMA_REVIEW.html,NCT04704830,R21 Phase 3,3200,COUNTRY_NOT_IN_AACT,R21/Matrix-M in African Children Against Clinical Malaria,4800,0.67,1,"Mali,Kenya,Burkina Faso,Tanzania",,
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT02589782,TB-PRACTECAL (BPaLM vs SOC),275,OK,Pragmatic Clinical Trial for a More Effective Concise and Less Toxic MDR-TB Trea,552,0.50,1,,,
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT02333799,Nix-TB (BPaL single-arm XDR-TB),218,OK,A Phase 3 Trial Assessing Safety and Efficacy of B-Pa-L in Participants With DR-,109,2.00,1,,EXEMPT,
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT03086486,ZeNix (BPaL dose-finding),184,TITLE_LOW_OVERLAP,Various Doses and Durations of Linezolid Plus Bedaquiline & Pretomanid in Partic,181,1.02,0,,,
MDRTB_BPAL_REVIEW.html,NCT03086486,ZeNix,91,TITLE_LOW_OVERLAP,Various Doses and Durations of Linezolid Plus Bedaquiline & Pretomanid in Partic,181,0.50,0,,,
MDRTB_BPAL_REVIEW.html,NCT02589782,TB-PRACTECAL,275,OK,Pragmatic Clinical Trial for a More Effective Concise and Less Toxic MDR-TB Trea,552,0.50,1,,,
MENTAL_HEALTH_FRIENDSHIP_BENCH_REVIEW.html,LEGACY-PACTR-FRIENDSHIP-BENCH,Friendship Bench Zimbabwe,573,ISRCTN_ONLY,,,,,,,
MHEALTH_ART_ADHERENCE_REVIEW.html,NCT00830622,WelTel Kenya 1,536,OK,Cell Phone Intervention to Support Antiretroviral Therapy (ART) Adherence in Ken,536,1.00,1,,,
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03461757,ACHIEVE I,854,TITLE_LOW_OVERLAP,Trial in Adult Subjects With Acute Migraines,1811,0.47,0,,,
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03235479,ACHIEVE II,920,TITLE_LOW_OVERLAP,Safety and Efficacy Study in Adult Subjects With Acute Migraines,1485,0.62,0,,,
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT02867709,SAMURAI,1158,TITLE_LOW_OVERLAP,"Efficacy, Safety, and Tolerability of Oral Ubrogepant in the Acute Treatment of ",1686,0.69,0,,,
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03872453,Rimegepant Study 303,1084,TITLE_LOW_OVERLAP,Acute Treatment Trial in Adult Subjects With Migraines,2154,0.50,0,,,
MIRIKIZUMAB_UC_REVIEW.html,NCT03518086,LUCENT-1,1162,OK,An Induction Study of Mirikizumab in Participants With Moderately to Severely Ac,1281,0.91,1,,,
MIRIKIZUMAB_UC_REVIEW.html,NCT03524092,LUCENT-2,544,OK,A Maintenance Study of Mirikizumab in Participants With Moderately to Severely A,1177,0.46,1,,,
MIRVETUXIMAB_OVARIAN_REVIEW.html,NCT04209855,MIRASOL,453,OK,A Study of Mirvetuximab Soravtansine vs. Investigator's Choice (IC) of Chemother,453,1.00,1,,,
MITAPIVAT_THALASSEMIA_REVIEW.html,NCT04770753,ENERGIZE,194,OK,A Study Evaluating the Efficacy and Safety of Mitapivat in Participants With Non,194,1.00,1,,,
MITRAL_FUNCMR_REVIEW.html,NCT01626079,COAPT,614,OK,Cardiovascular Outcomes Assessment of the MitraClip Percutaneous Therapy for Hea,776,0.79,1,,,
MITRAL_FUNCMR_REVIEW.html,NCT01920698,MITRA-FR,307,TITLE_LOW_OVERLAP,Multicentre Study of Percutaneous Mitral Valve Repair MitraClip Device in Patien,304,1.01,0,,,
MITRAL_FUNCMR_REVIEW.html,NCT02444338,RESHAPE-HF2,505,TITLE_LOW_OVERLAP,A Clinical Evaluation of the Safety and Effectiveness of the MitraClip System in,505,1.00,0,,,
MM_1L_NMA_REVIEW.html,NCT02252172,MAIA,737,TITLE_LOW_OVERLAP,"Study Comparing Daratumumab, Lenalidomide, and Dexamethasone With Lenalidomide a",737,1.00,0,,,
MM_1L_NMA_REVIEW.html,NCT02195479,ALCYONE,706,TITLE_LOW_OVERLAP,A Study of Combination of Daratumumab and Velcade (Bortezomib) Melphalan-Prednis,706,1.00,0,,,
MM_1L_NMA_REVIEW.html,NCT02541383,CASSIOPEIA,1085,TITLE_LOW_OVERLAP,A Study to Evaluate Daratumumab in Transplant Eligible Participants With Previou,1085,1.00,0,,,
MM_1L_NMA_REVIEW.html,NCT03319667,IMROZ,530,TITLE_LOW_OVERLAP,A Study to Investigate the Clinical Benefit of Isatuximab in Combination With Bo,475,1.12,0,,,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT02998528,CheckMate-816,358,TITLE_LOW_OVERLAP,A Neoadjuvant Study of Nivolumab Plus Ipilimumab or Nivolumab Plus Chemotherapy ,505,0.71,0,,,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03425643,KEYNOTE-671,797,OK,Efficacy and Safety of Pembrolizumab (MK-3475) With Platinum Doublet Chemotherap,797,1.00,2,,,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03800134,AEGEAN,802,OK,A Study of Neoadjuvant/Adjuvant Durvalumab for the Treatment of Patients With Re,825,0.97,1,,,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT02878330,Nirsevimab Phase 2b,1453,TITLE_LOW_OVERLAP,A Study to Evaluate the Safety and Efficacy of MEDI8897 for the Prevention of Me,1453,1.00,0,,,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT03979313,MELODY,1490,OK,A Study to Evaluate the Safety and Efficacy of MEDI8897 for the Prevention of Me,3012,0.49,1,,,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT05437510,HARMONIE,8058,OK,Study of a Single Intramuscular Dose of Nirsevimab in the Prevention of Hospital,8057,1.00,1,,,
OBESITY_DRUGS_NMA_REVIEW.html,NCT04184622,SURMOUNT-1,3162,OK,A Study of Tirzepatide (LY3298176) in Participants With Obesity or Overweight,2539,1.25,1,,,
OBESITY_DRUGS_NMA_REVIEW.html,NCT03548935,STEP 1,1961,OK,STEP 1: Research Study Investigating How Well Semaglutide Works in People Suffer,1961,1.00,1,,,
OBESITY_DRUGS_NMA_REVIEW.html,NCT01272219,SCALE Obesity,3731,OK,Effect of Liraglutide on Body Weight in Non-diabetic Obese Subjects or Overweigh,3731,1.00,2,,,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02151981,AURA3,419,OK,AZD9291 (Osimertinib) Versus Platinum-Based Doublet-Chemotherapy in Locally Adva,421,1.00,1,,,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02296125,FLAURA,556,TITLE_LOW_OVERLAP,AZD9291 Versus Gefitinib or Erlotinib in Patients With Locally Advanced or Metas,674,0.82,0,,,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02511106,ADAURA,682,OK,AZD9291 Versus Placebo in Patients With Stage IB-IIIA Non-small Cell Lung Carcin,682,1.00,1,,,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT04035486,FLAURA2,557,OK,A Study of Osimertinib With or Without Chemotherapy as 1st Line Treatment in Pat,587,0.95,1,,,
PAH_THERAPY_NMA_REVIEW.html,NCT04576988,STELLAR,323,OK,A Study of Sotatercept for the Treatment of Pulmonary Arterial Hypertension (MK-,324,1.00,1,,,
PAH_THERAPY_NMA_REVIEW.html,NCT01106014,GRIPHON,1156,OK,Selexipag (ACT-293987) in Pulmonary Arterial Hypertension,1156,1.00,1,,,
PAH_THERAPY_NMA_REVIEW.html,NCT00810693,PATENT-1,380,TITLE_LOW_OVERLAP,A Study to Evaluate Efficacy and Safety of Oral BAY63-2521 in Patients With Pulm,445,0.85,0,,,
PAH_THERAPY_NMA_REVIEW.html,NCT00660179,SERAPHIN,492,OK,Study of Macitentan (ACT-064992) on Morbidity and Mortality in Patients With Sym,742,0.66,1,,,
PARP_ARPI_MCRPC_REVIEW.html,NCT03732820,PROpel,796,OK,Study on Olaparib Plus Abiraterone as First-line Therapy in Men With Metastatic ,895,0.89,1,,,
PARP_ARPI_MCRPC_REVIEW.html,NCT03748641,MAGNITUDE,423,TITLE_LOW_OVERLAP,A Study of Niraparib in Combination With Abiraterone Acetate and Prednisone Vers,765,0.55,0,,,
PARP_ARPI_MCRPC_REVIEW.html,NCT03395197,TALAPRO-2,805,TITLE_LOW_OVERLAP,Talazoparib + Enzalutamide vs. Enzalutamide Monotherapy in mCRPC,1054,0.76,0,,,
PARP_OVARIAN_REVIEW.html,NCT01844986,SOLO-1,391,TITLE_LOW_OVERLAP,Olaparib Maintenance Monotherapy in Patients With BRCA Mutated Ovarian Cancer Fo,450,0.87,0,,,
PARP_OVARIAN_REVIEW.html,NCT02477644,PAOLA-1,806,TITLE_LOW_OVERLAP,"Platine, Avastin and OLAparib in 1st Line",806,1.00,0,,,
PARP_OVARIAN_REVIEW.html,NCT02655016,PRIMA,733,TITLE_LOW_OVERLAP,A Study of Niraparib (GSK3985771) Maintenance Treatment in Participants With Adv,733,1.00,0,,,
PBC_PPAR_REVIEW.html,NCT04526665,ELATIVE,161,TITLE_LOW_OVERLAP,Study of Elafibranor in Patients With Primary Biliary Cholangitis (PBC),161,1.00,0,,,
PBC_PPAR_REVIEW.html,NCT04620733,RESPONSE,193,OK,RESPONSE: Response to Seladelpar in Subjects With Primary Biliary Cholangitis (P,193,1.00,1,,,
PCSK9_LIPID_NMA_REVIEW.html,NCT00202878,IMPROVE-IT,18144,OK,IMPROVE-IT: Examining Outcomes in Subjects With Acute Coronary Syndrome: Vytorin,18144,1.00,1,,,
PCSK9_LIPID_NMA_REVIEW.html,NCT01764633,FOURIER,27564,TITLE_LOW_OVERLAP,Further Cardiovascular Outcomes Research With PCSK9 Inhibition in Subjects With ,27564,1.00,0,,,
PCSK9_LIPID_NMA_REVIEW.html,NCT01663402,ODYSSEY-OUTCOMES,18924,OK,ODYSSEY Outcomes: Evaluation of Cardiovascular Outcomes After an Acute Coronary ,18924,1.00,2,,,
PCSK9_LIPID_NMA_REVIEW.html,NCT02993406,CLEAR-OUTCOMES,13970,TITLE_LOW_OVERLAP,"Evaluation of Major Cardiovascular Events in Participants With, or at High Risk ",13970,1.00,0,,,
PEDIATRIC_HIV_ART_NMA_REVIEW.html,NCT02259127,"ODYSSEY (DTG vs SOC, paeds)",707,OK,ODYSSEY (PENTA 20),792,0.89,3,,,
PEDIATRIC_HIV_ART_NMA_REVIEW.html,LEGACY-ISRCTN-69078957-CHAPAS-3,CHAPAS-3 (NRTI backbone in paeds),317,ISRCTN_ONLY,,,,,,,
PEDIATRIC_HIV_ART_NMA_REVIEW.html,LEGACY-ISRCTN-24791884-ARROW,ARROW (clinical vs lab monitoring),798,ISRCTN_ONLY,,,,,,,
PI3K_AKT_BC_REVIEW.html,NCT02437318,SOLAR-1,341,TITLE_LOW_OVERLAP,Study Assessing the Efficacy and Safety of Alpelisib Plus Fulvestrant in Men and,572,0.60,0,,,
PI3K_AKT_BC_REVIEW.html,NCT04305496,CAPItello-291,708,TITLE_LOW_OVERLAP,Capivasertib+Fulvestrant vs Placebo+Fulvestrant as Treatment for Locally Advance,818,0.87,0,,,
PI3K_AKT_BC_REVIEW.html,NCT04191499,INAVO120,325,TITLE_LOW_OVERLAP,A Study Evaluating the Efficacy and Safety of Inavolisib + Palbociclib + Fulvest,325,1.00,0,,,
PNEUMONIA_AMOXICILLIN_DURATION_REVIEW.html,LEGACY-ISRCTN-76888927-CAP-IT,CAP-IT (Bielicki 2021),814,ISRCTN_ONLY,,,,,,,
POSTPARTUM_HEMORRHAGE_NMA_REVIEW.html,NCT04341662,E-MOTIVE (PPH bundle),99659,OK,A Clinical Trial to Study the Effectiveness of a Care Bundle to Prevent Bleeding,99659,1.00,3,,,
POSTPARTUM_HEMORRHAGE_NMA_REVIEW.html,LEGACY-ISRCTN-76912190-WOMAN,WOMAN trial (TXA for PPH),20021,ISRCTN_ONLY,,,,,,,
POSTPARTUM_HEMORRHAGE_NMA_REVIEW.html,LEGACY-ISRCTN-95444399-CHAMPION,CHAMPION (heat-stable carbetocin),29065,ISRCTN_ONLY,,,,,,,
