file,nct,name,our_hr,aact_param_type,aact_value,aact_lci,aact_uci,aact_method,verdict,notes
ACALABRUTINIB_CLL_REVIEW.html,NCT02475681,ELEVATE-TN,0.21,Hazard Ratio (HR),0.1,0.06,0.17,Log Rank,DEFECT,"MAGNITUDE_DIFFER(our=0.21,aact=0.10)"
ACALABRUTINIB_CLL_REVIEW.html,NCT02970318,ASCEND,0.28,Hazard Ratio (HR),0.31,0.2,0.49,Log Rank,OK,
ACORAMIDIS_ATTR_CM_REVIEW.html,NCT03860935,ATTRibute-CM,0.78,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT00391872,PLATO,0.84,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT00097591,TRITON-TIMI 38,0.81,Hazard Ratio (HR),0.82,0.726,0.927,Gehan-Wilcoxon,OK,
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT01944800,ISAR-REACT 5,1.36,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ACS_ANTIPLATELET_NMA_REVIEW.html,NCT02270242,TWILIGHT,0.56,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ADC_HER2_ADJUVANT_NMA_REVIEW.html,NCT01772472,KATHERINE,0.5,Hazard Ratio (HR),0.54,0.44,0.66,Log Rank,OK,
ADC_HER2_LOW_NMA_REVIEW.html,NCT03734029,DESTINY-Breast04,0.5,Cox Proportional Hazard,0.5085,0.4012,0.6444,Log Rank,OK,
ADC_HER2_LOW_NMA_REVIEW.html,NCT04494425,DESTINY-Breast06,0.62,Hazard Ratio (HR),0.62,0.52,0.75,Log Rank,OK,
ADC_HER2_NMA_REVIEW.html,NCT03529110,DESTINY-Breast03,0.33,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ADC_HER2_NMA_REVIEW.html,NCT00829166,EMILIA,0.65,Hazard Ratio (HR),0.65,0.549,0.771,Log Rank,OK,
ADC_HER2_NMA_REVIEW.html,NCT01419197,TH3RESA,0.528,Hazard Ratio (HR),0.528,0.422,0.661,Log Rank,OK,
ADC_HER2_NMA_REVIEW.html,NCT03523585,DESTINY-Breast02,0.36,Hazard Ratio (HR),0.3589,0.284,0.4535,Log Rank,OK,
ADJUVANT_IO_MELANOMA_REVIEW.html,NCT02362594,KEYNOTE-054,0.57,Hazard Ratio (HR),0.57,0.43,0.74,"Regression, Cox",OK,
ADJUVANT_IO_MELANOMA_REVIEW.html,NCT02388906,CheckMate-238,0.65,Hazard Ratio (HR),0.71,0.6,0.86,Log Rank,OK,
ADJUVANT_IO_MELANOMA_REVIEW.html,NCT01682083,COMBI-AD,0.47,"Hazard Ratio, log",0.47,0.39,0.58,Log Rank,OK,
AFICAMTEN_HCM_REVIEW.html,NCT05186818,SEQUOIA-HCM,2.06,Mean Difference (Final Values),1.74,1.04,2.44,ANCOVA,OK,
AGYW_HIV_PREP_NMA_REVIEW.html,NCT02732730,"HPTN 082 (oral PrEP, AGYW)",1.88,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
AGYW_HIV_PREP_NMA_REVIEW.html,NCT01386294,FACTS-001 (vaginal tenofovir g,0.98,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ALK_NSCLC_NMA_REVIEW.html,NCT02075840,ALEX,0.47,"Hazard Ratio, stratified",0.47,0.34,0.65,Log Rank,OK,
ALK_NSCLC_NMA_REVIEW.html,NCT02737501,ALTA-1L,0.49,Hazard Ratio (HR),0.481,0.35,0.66,Log Rank,OK,
ALK_NSCLC_NMA_REVIEW.html,NCT03052608,CROWN,0.28,Hazard Ratio (HR),0.28,0.191,0.413,one-sided stratified log-rank,OK,
ALK_NSCLC_NMA_REVIEW.html,NCT02767804,eXalt3,0.51,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ALOPECIA_JAKI_NMA_REVIEW.html,NCT03570749,BRAVE-AA1,7.6,Odds Ratio (OR),5.75,2.75,12.02,"Regression, Logistic",OK,
ALOPECIA_JAKI_NMA_REVIEW.html,NCT03899259,BRAVE-AA2,10.66,Odds Ratio (OR),7.86,2.79,22.17,"Regression, Logistic",OK,
ALOPECIA_JAKI_NMA_REVIEW.html,NCT03732807,ALLEGRO-2b/3,35.27,Estimate of difference,29.11,21.17,37.91,Miettinen and Nurminen method,OK,
ALOPECIA_JAKI_NMA_REVIEW.html,NCT04518995,THRIVE-AA1,45.83,Risk Difference (RD),0.28,0.23,0.33,Mantel Haenszel,OK,
ALOPECIA_JAKI_NMA_REVIEW.html,NCT04797650,THRIVE-AA2,36.86,Risk Difference (RD),0.31,0.25,0.37,Mantel Haenszel,OK,
ANIFROLUMAB_SLE_REVIEW.html,NCT02446912,TULIP-1,1.55,Mean Difference (Final Values),-4.2,-14.2,5.8,Cochran-Mantel-Haenszel,DEFECT,"SIGN_DIFFER(our=1.55,aact=-4.2)"
ANIFROLUMAB_SLE_REVIEW.html,NCT02446899,TULIP-2,1.99,Mean Difference (Final Values),16.3,6.3,26.3,Cochran-Mantel-Haenszel,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT01247324,OPERA I,0.54,Rate Ratio,0.536,0.4,0.719,Negative Binomial Model,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT01412333,OPERA II,0.53,Rate Ratio,0.532,0.397,0.714,Negative Binomial Model,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT02792218,ASCLEPIOS I,0.49,rate ratio,0.495,0.375,0.655,negative binomial regression model,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT02792231,ASCLEPIOS II,0.51,rate ratio,0.416,0.309,0.56,negative binomial regression model,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT03277261,ULTIMATE I,0.41,Rate Ratio (Ublituximab/Teriflunomide),0.406,0.268,0.615,Negative Binomial Model,OK,
ANTI_CD20_MS_NMA_REVIEW.html,NCT03277248,ULTIMATE II,0.41,Rate Ratio (Ublituximab / Teriflunomide),0.509,0.33,0.784,Negative Binomial Model,OK,
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT03887455,Clarity AD,-0.45,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT04437511,TRAILBLAZER-ALZ 2,-0.7,LS Mean change difference (Final Values),2.92,1.508,4.331,Mixed Models Analysis,DEFECT,"SIGN_DIFFER(our=-0.7,aact=2.92)"
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT02477800,EMERGE,-0.39,Difference from Placebo,0.11,-0.469,0.403,MMRM Model,DEFECT,"SIGN_DIFFER(our=-0.39,aact=0.11)"
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT02484547,ENGAGE,0.03,Difference,-0.26,-0.569,0.041,MMRM,OK,
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT03444870,GRADUATE I,-0.31,Difference in adjusted mean,-0.31,-0.66,0.05,ANCOVA,OK,
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT03443973,GRADUATE II,-0.19,Difference in Adjusted mean,-0.19,-0.55,0.17,ANCOVA,OK,
ANTIAMYLOID_AD_NMA_REVIEW.html,NCT01900665,EXPEDITION 3,-0.1,Mean Difference (Final Values),-0.8,-1.73,0.14,Mixed Models Analysis,OK,
ANTIAMYLOID_AD_REVIEW.html,NCT02484547,ENGAGE,1.03,Difference,-0.26,-0.569,0.041,MMRM,DEFECT,"SIGN_DIFFER(our=1.03,aact=-0.26)"
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00509795,VIEW-1,0.5,Risk Difference (RD),-0.7,-4.4,3.1,,DEFECT,"SIGN_DIFFER(our=0.5,aact=-0.7)"
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00637377,VIEW-2,0.6,Risk Difference (RD),-1.2,-4.86,2.46,,DEFECT,"SIGN_DIFFER(our=0.6,aact=-1.2)"
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT03823287,TENAYA,0.7,Adjusted mean difference,0.7,-1.1,2.5,,OK,
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT03823300,LUCERNE,0.5,Adjusted mean difference,0.0,-1.7,1.8,,OK,
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT04423718,PULSAR,1.0,Difference in LS means,-0.97,-2.87,0.92,Mixed Models Analysis,DEFECT,"SIGN_DIFFER(our=1.0,aact=-0.97)"
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT02307682,HAWK,-0.2,Least Squares Mean Difference,-0.6,-2.5,1.3,ANOVA,OK,
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT02434328,HARRIER,0.7,Least Squares Mean Difference,-0.7,-2.4,1.0,ANOVA,DEFECT,"SIGN_DIFFER(our=0.7,aact=-0.7)"
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00593450,CATT,-0.5,Mean Difference (Net),-0.5,-3.9,2.9,ANOVA,OK,
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00056836,MARINA,17.6,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ANTIVEGF_NAMD_NMA_REVIEW.html,NCT00061594,ANCHOR,20.8,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ARPI_mHSPC_REVIEW.html,NCT02677896,ARCHES,0.66,Cox hazard ratio,0.39,0.3,0.5,Log Rank,OK,
ARPI_mHSPC_REVIEW.html,NCT02446405,ENZAMET,0.67,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ARPI_mHSPC_REVIEW.html,NCT02489318,TITAN,0.65,Hazard Ratio (HR),0.484,0.391,0.6,Log Rank,OK,
ARPI_mHSPC_REVIEW.html,NCT02799602,ARASENS,0.68,Hazard Ratio (HR),0.675,0.568,0.801,Log Rank,OK,
ARPI_mHSPC_REVIEW.html,NCT01715285,LATITUDE,0.66,Hazard Ratio (HR),0.466,0.394,0.55,Log Rank,OK,
ARPI_NMCRPC_REVIEW.html,NCT01946204,SPARTAN,0.28,Hazard Ratio (HR),0.28,0.227,0.346,Log Rank,OK,
ARPI_NMCRPC_REVIEW.html,NCT02003924,PROSPER,0.29,Hazard Ratio (HR),0.292,0.241,0.352,Log Rank,OK,
ARPI_NMCRPC_REVIEW.html,NCT02200614,ARAMIS,0.41,Hazard Ratio (HR),0.413,0.341,0.5,Log Rank,OK,
ATOPIC_DERM_NMA_REVIEW.html,NCT02277743,SOLO-1-Dupi,6.4,difference in percentages,27.7,20.18,35.17,Cochran-Mantel-Haenszel,OK,
ATOPIC_DERM_NMA_REVIEW.html,NCT03131648,ECZTRA-1,2.28,Risk Difference (RD),8.6,4.1,13.1,Cochran-Mantel-Haenszel,OK,
ATOPIC_DERM_NMA_REVIEW.html,NCT04146363,ADvocate1,7.4,Risk Difference (RD),29.7,21.6,37.8,Cochran-Mantel-Haenszel,OK,
ATOPIC_DERM_NMA_REVIEW.html,NCT03985943,ARCADIA-1,3.45,Strata-adjusted percentage difference,11.5,4.7,18.3,Cochran-Mantel-Haenszel,OK,
ATOPIC_DERM_NMA_REVIEW.html,NCT03349060,JADE-MONO-1,13.94,Difference in Percentage,15.8,6.8,24.8,Cochran-Mantel-Haenszel,OK,
ATOPIC_DERM_NMA_REVIEW.html,NCT03569293,MeasureUp-1,11.74,Adjusted Response Rate Difference,63.4,57.1,69.8,Cochran-Mantel-Haenszel,OK,
ATOPIC_DERM_NMA_REVIEW.html,NCT03334396,BREEZE-AD1,3.34,Odds Ratio (OR),2.61,1.17,5.84,"Regression, Logistic",OK,
ATTR_CM_NMA_REVIEW.html,NCT01994889,ATTR-ACT,0.7,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ATTR_CM_NMA_REVIEW.html,NCT04153149,HELIOS-B,0.71,Hazard Ratio (HR),0.718,0.555,0.929,Modified Andersen-Gill Model,OK,
ATTR_CM_NMA_REVIEW.html,NCT03860935,ATTRibute-CM,0.81,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ATTR_PN_NMA_REVIEW.html,NCT01960348,APOLLO,-34.0,Least Squares Mean Difference,-33.99,-39.86,-28.13,Mixed-effect Model Repeated Measures,OK,
ATTR_PN_NMA_REVIEW.html,NCT03759379,HELIOS-A,-17.0,LS Mean Difference,-17.0,-21.78,-12.22,ANCOVA with Multiple Imputation,OK,
ATTR_PN_NMA_REVIEW.html,NCT04136184,NEURO-TTRansform,-14.83,Difference in LS Mean,-24.7593,-30.9552,-18.5635,MMRM,OK,
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,NCT02047981,MORDOR-I,0.86,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,NCT02048007,MORDOR-II,0.87,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,NCT04224987,AVENIR,0.86,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
BELIMUMAB_SLE_REVIEW.html,NCT00424476,BLISS-52,1.32,Odds Ratio (OR),1.83,1.3,2.59,"Regression, Logistic",OK,
BELIMUMAB_SLE_REVIEW.html,NCT00410384,BLISS-76,1.28,Odds Ratio (OR),1.54,1.08,2.19,"Regression, Logistic",OK,
BELIMUMAB_SLE_REVIEW.html,NCT01484496,BLISS-SC,1.27,Odds Ratio (OR),1.68,1.25,2.25,"Regression, Logistic",OK,
BELIMUMAB_SLE_REVIEW.html,NCT01639339,BLISS-LN,1.34,Odds Ratio (OR),1.55,1.04,2.32,"Regression, Logistic",OK,
BIMEKIZUMAB_PSORIASIS_REVIEW.html,NCT03370133,BE-VIVID,17.62,Odds Ratio (OR),99.869,34.02,293.175,Cochran-Mantel-Haenszel,DEFECT,"MAGNITUDE_DIFFER(our=17.62,aact=99.87)"
BIMEKIZUMAB_PSORIASIS_REVIEW.html,NCT03410992,BE-READY,67.27,Odds Ratio (OR),496.318,82.798,2975.086,Cochran-Mantel-Haenszel,DEFECT,"MAGNITUDE_DIFFER(our=67.27,aact=496.32)"
BIMEKIZUMAB_PSORIASIS_REVIEW.html,NCT03412747,BE-SURE,1.83,Risk Difference (RD),39.3,30.9,47.7,,OK,
BIOLOGIC_ASTHMA_REVIEW.html,NCT01691521,MENSA,0.53,Rate Ratio,0.53,0.4,0.72,Negative binomial model,OK,
BIOLOGIC_ASTHMA_REVIEW.html,NCT01914757,CALIMA,0.72,Rate Ratio,0.64,0.49,0.85,Negative Binomial,OK,
BIOLOGIC_ASTHMA_REVIEW.html,NCT02414854,QUEST,0.52,Relative risk,0.54,0.43,0.68,Negative binomial regression model,OK,
BIOLOGIC_ASTHMA_REVIEW.html,NCT03347279,NAVIGATOR,0.44,Rate Ratio,0.44,0.37,0.53,Negative Binomial,OK,
BPAL_MDRTB_REVIEW.html,NCT02589782,TB-PRACTECAL,1.68,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
BPAL_MDRTB_REVIEW.html,NCT02409290,STREAM-2,1.17,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
BPAL_MDRTB_REVIEW.html,NCT02754765,endTB-MDR,1.1,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
BTKI_CLL_NMA_REVIEW.html,NCT02475681,ELEVATE-TN,0.21,Hazard Ratio (HR),0.1,0.06,0.17,Log Rank,DEFECT,"MAGNITUDE_DIFFER(our=0.21,aact=0.10)"
BTKI_CLL_NMA_REVIEW.html,NCT02477696,ELEVATE-RR,1.0,Hazard Ratio (HR),1.0,0.79,1.27,,OK,
BTKI_CLL_NMA_REVIEW.html,NCT03734016,ALPINE,0.65,Response ratio,1.12,1.04,1.22,Stratified Wald test,DEFECT,"SIGN_DIFFER(our=0.65,aact=1.12)"
BTKI_CLL_NMA_REVIEW.html,NCT01722487,RESONATE-2,0.146,Hazard Ratio (HR),0.16,0.09,0.28,Log Rank,OK,
BTKI_CLL_NMA_REVIEW.html,NCT03336333,SEQUOIA,0.42,Hazard Ratio (HR),0.42,0.28,0.63,Log Rank,OK,
BTKI_CLL_NMA_REVIEW.html,NCT01578707,RESONATE,0.135,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
BTKI_CLL_NMA_REVIEW.html,NCT02970318,ASCEND,0.28,Hazard Ratio (HR),0.31,0.2,0.49,Log Rank,OK,
CAB_PREP_HIV_REVIEW.html,NCT02720094,HPTN 083,0.34,A bias-adjusted hazard ratio,0.34,0.18,0.62,"Regression, Cox",OK,
CAB_PREP_HIV_REVIEW.html,NCT03164564,HPTN 084,0.12,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT02951052,ATLAS,1.67,Adjusted difference in proportion,0.6,-1.2,2.5,,DEFECT,"SIGN_DIFFER(our=1.67,aact=0.6);MAGNITUDE_DIFFER(our=1.67,aact=0.60)"
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT02938520,FLAIR,0.86,Adjusted difference in proportion,-0.4,-2.8,2.1,,OK,
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT03299049,ATLAS-2M,1.8,Adjusted difference,0.8,-0.6,2.2,,OK,
CANGRELOR_PCI_REVIEW.html,NCT00305162,CHAMPION-PCI,1.05,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CANGRELOR_PCI_REVIEW.html,NCT00385138,CHAMPION-PLATFORM,0.87,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CANGRELOR_PCI_REVIEW.html,NCT01156571,CHAMPION-PHOENIX,0.78,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CAPIVASERTIB_BC_REVIEW.html,NCT04305496,CAPItello-291,0.6,Hazard Ratio (HR),0.6,0.51,0.71,Stratified log rank test,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02540993,FIDELIO-DKD,0.82,Hazard Ratio (HR),0.825,0.732,0.928,Log Rank,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02545049,FIGARO-DKD,0.87,Hazard Ratio (HR),0.87,0.76,0.98,Log Rank,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02065791,CREDENCE,0.7,Hazard Ratio (HR),0.7,0.59,0.82,Cox Proportional Hazard,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03036150,DAPA-CKD,0.61,Hazard Ratio (HR),0.61,0.51,0.72,"Regression, Cox",OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03594110,EMPA-KIDNEY,0.72,Hazard Ratio (HR),0.72,0.59,0.89,"Regression, Cox",OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03819153,FLOW,0.76,Hazard Ratio (HR),0.76,0.66,0.88,"Regression, Cox",OK,
CART_DLBCL_REVIEW.html,NCT03391466,ZUMA-7,0.4,Hazard Ratio (HR),0.398,0.308,0.514,Log Rank,OK,
CART_DLBCL_REVIEW.html,NCT03575351,TRANSFORM,0.35,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CART_DLBCL_REVIEW.html,NCT03570892,BELINDA,1.07,Unadjusted stratified cox model hazard r,1.07,0.82,1.4,Stratified log-rank test one-sided,OK,
CART_MM_REVIEW.html,NCT04181827,CARTITUDE-4,0.26,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CART_MM_REVIEW.html,NCT03651128,KarMMa-3,0.49,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CBD_SEIZURE_REVIEW.html,NCT02091375,GWPCARE1,1.57,Median Difference (Final Values),-22.79,-41.06,-5.43,Wilcoxon rank-sum test,DEFECT,"SIGN_DIFFER(our=1.57,aact=-22.79)"
CBD_SEIZURE_REVIEW.html,NCT02224690,GWPCARE2,1.77,Median Difference (Final Values),-17.21,-30.32,-4.09,Wilcoxon rank-sum test,DEFECT,"SIGN_DIFFER(our=1.77,aact=-17.21)"
CBD_SEIZURE_REVIEW.html,NCT02224560,GWPCARE3,2.66,Median Difference (Final Values),-21.57,-34.79,-6.67,Wilcoxon rank-sum test,DEFECT,"SIGN_DIFFER(our=2.66,aact=-21.57)"
CBD_SEIZURE_REVIEW.html,NCT02224703,GWPCARE4,1.88,Treatment Ratio,0.743,0.568,0.971,Negative binomial regression,DEFECT,"SIGN_DIFFER(our=1.88,aact=0.743);MAGNITUDE_DIFFER(our=1.88,aact=0.74)"
CD_BIOLOGICS_NMA_REVIEW.html,NCT00152490,PRECiSE-1,1.53,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CD_BIOLOGICS_NMA_REVIEW.html,NCT01224171,GEMINI-2,2.54,Risk Difference (RD),3.0,-4.5,10.5,Cochran-Mantel-Haenszel,OK,
CD_BIOLOGICS_NMA_REVIEW.html,NCT01369329,UNITI-1,1.5,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CD_BIOLOGICS_NMA_REVIEW.html,NCT03105128,ADVANCE,1.82,Adjusted Risk Difference,20.7,12.4,29.0,Cochran-Mantel-Haenszel,OK,
CD_BIOLOGICS_NMA_REVIEW.html,NCT03345849,U-EXCEL,4.69,Adjusted Response Rate Difference,20.8,12.7,28.8,Cochran-Mantel-Haenszel,OK,
CDK46_MBC_REVIEW.html,NCT01740427,PALOMA-2,0.58,Hazard Ratio (HR),0.576,0.463,0.718,Stratified Log Rank,OK,
CDK46_MBC_REVIEW.html,NCT01958021,MONALEESA-2,0.56,Hazard Ratio (HR),0.556,0.429,0.72,Log Rank,OK,
CDK46_MBC_REVIEW.html,NCT02246621,MONARCH-3,0.54,Hazard Ratio (HR),0.54,0.418,0.698,Log Rank,OK,
CFTR_MODULATORS_NMA_REVIEW.html,NCT01807923,TRAFFIC,2.7,Least Squares (LS) Mean Difference,4.03,2.62,5.44,MMRM,OK,
CFTR_MODULATORS_NMA_REVIEW.html,NCT02347657,EVOLVE,4.0,Least Squares (LS) Mean Difference,4.0,3.1,4.8,Mixed model for repeated measures (MMRM),OK,
CFTR_MODULATORS_NMA_REVIEW.html,NCT03525444,VX18-445-102,13.8,Least Squares (LS) Mean Difference,13.8,12.1,15.4,Mixed-effects model for repeated measure,OK,
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02456740,STRIVE,-3.7,LS Mean Difference,-1.4,-1.88,-0.92,Generalized Linear Mixed Model,OK,
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02629861,HALO-EM,-1.3,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02614183,EVOLVE-1,-1.9,Mean Difference (Final Values),-1.92,-2.48,-1.37,Mixed Models Analysis,OK,
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02559895,PROMISE-1,-0.69,Mean Difference (Final Values),-1.11,-1.68,-0.54,ANCOVA,OK,
CHOLERA_OCV_REVIEW.html,NCT02027207,Single-Dose Shanchol Banglades,0.5,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
