file,nct,name,our_hr,aact_param_type,aact_value,aact_lci,aact_uci,aact_method,verdict,notes
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT04035486,FLAURA2,0.62,Hazard Ratio (HR),0.62,0.49,0.79,Log Rank,OK,
PAH_THERAPY_NMA_REVIEW.html,NCT04576988,STELLAR,0.16,Treatment difference,40.8,27.53,54.14,Aligned Rank Stratified Wilcoxon (ARSW),OK,
PAH_THERAPY_NMA_REVIEW.html,NCT01106014,GRIPHON,0.6,Hazard Ratio (HR),0.6,0.46,0.78,Log Rank,OK,
PAH_THERAPY_NMA_REVIEW.html,NCT00810693,PATENT-1,0.55,Mean Difference (Final Values),35.78,20.06,51.51,ANCOVA,OK,
PAH_THERAPY_NMA_REVIEW.html,NCT00660179,SERAPHIN,0.55,Hazard Ratio (HR),0.704,0.516,0.96,Log Rank,OK,
PARP_ARPI_MCRPC_REVIEW.html,NCT03732820,PROpel,0.66,Hazard Ratio (HR),0.66,0.54,0.81,Log Rank,OK,
PARP_ARPI_MCRPC_REVIEW.html,NCT03748641,MAGNITUDE,0.73,Hazard Ratio (HR),0.729,0.556,0.956,Log Rank,OK,
PARP_ARPI_MCRPC_REVIEW.html,NCT03395197,TALAPRO-2,0.63,Hazard Ratio (HR),0.627,0.506,0.777,Log Rank,OK,
PARP_OVARIAN_REVIEW.html,NCT01844986,SOLO-1,0.3,Hazard Ratio (HR),0.3,0.23,0.41,"Regression, Cox",OK,
PARP_OVARIAN_REVIEW.html,NCT02477644,PAOLA-1,0.59,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PARP_OVARIAN_REVIEW.html,NCT02655016,PRIMA,0.62,Hazard Ratio (HR),0.62,0.502,0.755,Log Rank,OK,
PBC_PPAR_REVIEW.html,NCT04526665,ELATIVE,13.4,Odds Ratio (OR),37.562,7.641,302.247,Exact Cochran-Mantel-Haenszel test,DEFECT,"MAGNITUDE_DIFFER(our=13.40,aact=37.56)"
PBC_PPAR_REVIEW.html,NCT04620733,RESPONSE,3.0,Risk Difference (RD),41.7,27.7,53.4,Cochran-Mantel-Haenszel,OK,
PCSK9_LIPID_NMA_REVIEW.html,NCT00202878,IMPROVE-IT,0.936,Hazard Ratio (HR),0.936,0.887,0.988,Cox proportional hazard model,OK,
PCSK9_LIPID_NMA_REVIEW.html,NCT01764633,FOURIER,0.85,Hazard Ratio (HR),0.85,0.79,0.92,Log Rank,OK,
PCSK9_LIPID_NMA_REVIEW.html,NCT01663402,ODYSSEY-OUTCOMES,0.85,Hazard Ratio (HR),0.85,0.78,0.93,Log Rank,OK,
PCSK9_LIPID_NMA_REVIEW.html,NCT02993406,CLEAR-OUTCOMES,0.87,Hazard Ratio (HR),0.87,0.79,0.96,Log Rank,OK,
PEDIATRIC_HIV_ART_NMA_REVIEW.html,NCT02259127,"ODYSSEY (DTG vs SOC, paeds)",0.61,Risk Difference (RD),-0.08,-0.14,-0.03,Bootstrap method,DEFECT,"SIGN_DIFFER(our=0.61,aact=-0.08)"
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT02196038,REHAB-HF (Kitzman 2021),1.5,Mean Difference (Final Values),1.5,0.9,2.0,joint model,OK,
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT01072500,LIFE (Pahor 2014),0.82,Hazard Ratio (HR),0.82,0.69,0.98,"Regression, Cox",OK,
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT00871715,ICARE (Winstein 2016),1.0,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PI3K_AKT_BC_REVIEW.html,NCT02437318,SOLAR-1,0.65,Hazard Ratio (HR),0.65,0.5,0.85,Log Rank,OK,
PI3K_AKT_BC_REVIEW.html,NCT04305496,CAPItello-291,0.6,Hazard Ratio (HR),0.6,0.51,0.71,Stratified log rank test,OK,
PI3K_AKT_BC_REVIEW.html,NCT04191499,INAVO120,0.43,Hazard Ratio (HR),0.43,0.32,0.59,Log Rank,OK,
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT01243944,RESPONSE (Vannucchi 2015),28.6,"Odds Ratio, log",32.67,5.04,1337.0,Exact Cochran-Mantel-Haenszel,OK,
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT02038036,RESPONSE-2 (Passamonti 2017),6.84,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT01949805,PROUD-PV (Gisslinger 2020),1.18,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
POSTPARTUM_HEMORRHAGE_NMA_REVIEW.html,NCT04341662,E-MOTIVE (PPH bundle),0.4,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PPH_BUNDLE_NMA_REVIEW.html,NCT00872469,WOMAN,0.81,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PPH_BUNDLE_NMA_REVIEW.html,NCT03475342,WOMAN-2,1.01,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PPH_BUNDLE_NMA_REVIEW.html,NCT04341662,E-MOTIVE,0.4,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PREGNANCY_HIV_VESTED_REVIEW.html,NCT03048422,IMPAACT 2010 / VESTED,1.03,Risk Difference (RD),6.5,2.0,10.7,,OK,
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT01365598,Eziefula 2014 Uganda,0.157,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT02174900,SAFEPRIM Burkina Faso,-6.0,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PSA_BIOLOGICS_NMA_REVIEW.html,NCT01695239,SPIRIT-P1,2.04,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03158285,DISCOVER-2,1.93,Difference in percentage,31.2,22.9,39.5,Cochran-Mantel-Haenszel,OK,
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03895203,BE OPTIMAL,4.4,Odds Ratio (OR),7.082,4.583,10.943,"Regression, Logistic",OK,
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03104400,SELECT-PsA 1,1.97,Response Rate Difference,34.5,28.2,40.7,Cochran-Mantel-Haenszel,OK,
RCC_1L_NMA_REVIEW.html,NCT03141177,CheckMate 9ER,0.51,Hazard Ratio (HR),0.51,0.41,0.64,Stratified Log-Rank,OK,
RCC_1L_NMA_REVIEW.html,NCT02853331,KEYNOTE-426,0.69,Hazard Ratio (HR),0.69,0.56,0.84,Log Rank,OK,
RCC_1L_NMA_REVIEW.html,NCT02811861,CLEAR,0.39,Stratified Hazard Ratio,0.65,0.53,0.8,Stratified Log-rank Test,OK,
RCC_1L_NMA_REVIEW.html,NCT02231749,CheckMate 214,0.63,Stratified Difference,16.0,9.8,22.2,DerSimonian and Laird Test,OK,
RESMETIROM_MASH_REVIEW.html,NCT03900429,MAESTRO-NASH,2.71,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
RISANKIZUMAB_CD_REVIEW.html,NCT03105128,ADVANCE,2.49,Adjusted Risk Difference,20.7,12.4,29.0,Cochran-Mantel-Haenszel,OK,
RISANKIZUMAB_CD_REVIEW.html,NCT03104413,MOTIVATE,3.15,Adjusted Risk Difference,22.1,13.1,31.0,Cochran-Mantel-Haenszel,OK,
RISANKIZUMAB_CD_REVIEW.html,NCT03105102,FORTIFY,1.79,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ROMOSOZUMAB_OP_REVIEW.html,NCT01575834,FRAME,0.27,Odds Ratio (OR),0.27,0.15,0.47,"Regression, Logistic",OK,
ROMOSOZUMAB_OP_REVIEW.html,NCT01631214,ARCH,0.52,Odds Ratio (OR),0.48,0.36,0.64,"Regression, Logistic",OK,
ROMOSOZUMAB_OP_REVIEW.html,NCT02186171,BRIDGE,0.056,LS Mean Difference,10.9,9.6,12.2,ANCOVA,OK,
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT00241644,Rotarix Africa (Madhi 2010),0.388,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT00362648,RotaTeq Africa (Armah 2010),0.607,Efficacy = 1-Relative Risk,39.3,19.1,54.7,Exact binomial test,OK,
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT02145000,Rotasiil ROSE Niger (Isanaka 2,0.353,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
RSV_VACCINE_OLDER_REVIEW.html,NCT05035212,RENOIR,0.33,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
RSV_VACCINE_OLDER_REVIEW.html,NCT04886596,AReSVi-006,0.17,VE,82.58,57.89,94.08,Poisson regression method,OK,
RSV_VACCINE_OLDER_REVIEW.html,NCT05127434,ConquerRSV,0.16,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
RUSFERTIDE_PV_REVIEW.html,NCT05210790,VERIFY,2.05,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
SAM_SIMPLIFIED_PROTOCOL_REVIEW.html,NCT04698070,OptiMA Niger (ComPAS vs Standa,0.96,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
SCD_DISEASE_MOD_NMA_REVIEW.html,NCT01179217,L-glutamine (Endari),0.75,Wilcoxon rank-sum test,0.5,,,Cochran-Mantel-Haenszel,OK,
SCHISTOSOMIASIS_ARPRAZIQUANTEL_REVIEW.html,NCT03845140,L-PZQ ODT (arpraziquantel) pha,0.98,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03552757,STEP-2,-6.2,Treatment difference,-6.21,-7.28,-5.15,ANCOVA,OK,
SEPSIS_RESUSCITATION_NMA_REVIEW.html,NCT01945983,CENSER (Permpikul 2019),0.72,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
SEPSIS_RESUSCITATION_NMA_REVIEW.html,NCT03434028,CLOVERS (Shapiro 2023),0.93,difference in mortality rate,-0.9,-4.4,2.6,Z-test,OK,
SEPSIS_RESUSCITATION_NMA_REVIEW.html,NCT03668236,CLASSIC (Meyhoff 2022),0.99,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01691521,MENSA,0.53,Rate Ratio,0.53,0.4,0.72,Negative binomial model,OK,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01287039,Castro-2015-Resliz,0.5,CAE rate ratio (reslizumab vs placebo),0.501,0.3726,0.6737,Chi-squared,OK,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01928771,SIROCCO,0.49,Rate ratio,0.55,0.42,0.71,Negative binomial,OK,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT02414854,QUEST,0.54,Relative risk,0.54,0.43,0.68,Negative binomial regression model,OK,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT03347279,NAVIGATOR,0.44,Rate Ratio,0.44,0.37,0.53,Negative Binomial,OK,
SGLT2_HF_REVIEW.html,NCT03036124,DAPA-HF,0.74,Hazard Ratio (HR),0.74,0.65,0.85,"Regression, Cox",OK,
SGLT2_HF_REVIEW.html,NCT03057977,EMPEROR-Reduced,0.75,Hazard Ratio (HR),0.75,0.65,0.86,"Regression, Cox",OK,
SGLT2_HF_REVIEW.html,NCT03057951,EMPEROR-Preserved,0.79,Hazard Ratio (HR),0.79,0.69,0.9,"Regression, Cox",OK,
SGLT2_HF_REVIEW.html,NCT03619213,DELIVER,0.82,Hazard Ratio (HR),0.82,0.73,0.92,"Regression, Cox",OK,
SGLT2_HF_REVIEW.html,NCT03521934,SOLOIST-WHF,0.67,Hazard Ratio (HR),0.67,0.52,0.85,Cox proportional hazards model,OK,
SGLT2_MACE_CVOT_REVIEW.html,NCT01131676,EMPA-REG OUTCOME,0.86,Hazard Ratio (HR),0.86,0.74,0.99,Cox proportional hazards model,OK,
SGLT2_MACE_CVOT_REVIEW.html,NCT01032629,CANVAS,0.86,Hazard Ratio (HR),0.93,0.78,1.12,Cox proportional hazard model,OK,
SGLT2_MACE_CVOT_REVIEW.html,NCT01730534,DECLARE-TIMI 58,0.93,Hazard Ratio (HR),0.93,0.84,1.03,"Regression, Cox",OK,
SGLT2_MACE_CVOT_REVIEW.html,NCT01986881,VERTIS-CV,0.97,Hazard Ratio (HR),0.97,0.848,1.114,Cox Proportional Hazards Model,OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03036124,DAPA-HF,0.74,Hazard Ratio (HR),0.74,0.65,0.85,"Regression, Cox",OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03057977,EMPEROR-Reduced,0.75,Hazard Ratio (HR),0.75,0.65,0.86,"Regression, Cox",OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03057951,EMPEROR-Preserved,0.79,Hazard Ratio (HR),0.79,0.69,0.9,"Regression, Cox",OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03619213,DELIVER,0.82,Hazard Ratio (HR),0.82,0.73,0.92,"Regression, Cox",OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03521934,SOLOIST-WHF,0.67,Hazard Ratio (HR),0.67,0.52,0.85,Cox proportional hazards model,OK,
SGLT2I_HF_NMA_REVIEW.html,NCT03315143,SCORED,0.74,Hazard Ratio (HR),0.74,0.63,0.88,Cox proportional hazards model,OK,
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03521934,SOLOIST-WHF,0.67,Hazard Ratio (HR),0.67,0.52,0.85,Cox proportional hazards model,OK,
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03315143,SCORED,0.74,Hazard Ratio (HR),0.74,0.63,0.88,Cox proportional hazards model,OK,
SOTATERCEPT_PAH_REVIEW.html,NCT04576988,STELLAR,0.16,Treatment difference,40.8,27.53,54.14,Aligned Rank Stratified Wilcoxon (ARSW),OK,
SPARSENTAN_IGAN_REVIEW.html,NCT03762850,PROTECT,0.55,Geometric Mean Ratio,0.59,0.51,0.69,Mixed Models Analysis,OK,
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT02696785,MEASURE 4,2.15,Odds Ratio (OR),2.73,1.35,5.52,"Regression, Logistic",OK,
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT03928704,BE MOBILE 1,1.27,Odds Ratio (OR),3.51,2.0,6.16,"Regression, Logistic",DEFECT,"MAGNITUDE_DIFFER(our=1.27,aact=3.51)"
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT03928743,BE MOBILE 2,1.21,Odds Ratio (OR),2.88,1.71,4.87,"Regression, Logistic",DEFECT,"MAGNITUDE_DIFFER(our=1.21,aact=2.88)"
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT04169373,SELECT-AXIS 2,3.06,Response Rate Difference,26.4,17.9,34.9,Cochran-Mantel-Haenszel,OK,
TAVR_LOWRISK_REVIEW.html,NCT02675114,PARTNER 3,0.54,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TAVR_LOWRISK_REVIEW.html,NCT02701283,Evolut Low Risk,0.72,Posterior Median of the Difference,0.999,,,Bayesian,OK,
TAVR_LOWRISK_REVIEW.html,NCT01057173,NOTION,0.79,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TB_DRUG_SUSCEPTIBLE_4MO_REVIEW.html,NCT02410772,Study 31 / A5349 (4-month rifa,1.22,Risk Difference (RD),1.0,-2.6,4.5,Cochran-Mantel-Haenszel,OK,
TB_PREVENTION_NMA_REVIEW.html,NCT01404312,BRIEF-TB / A5279 (1HP),0.99,Incidence Rate Difference,-0.0231,-0.346,0.3,,OK,
TB_PREVENTION_NMA_REVIEW.html,NCT00023452,TBTC Study 26 / PREVENT TB (3H,0.44,Difference in Cumulative TB Disease Rate,-0.24,,0.01,,DEFECT,"SIGN_DIFFER(our=0.44,aact=-0.24)"
TB_PREVENTION_NMA_REVIEW.html,NCT01582711,iAdhere / TBTC Study 33 (3HP S,0.96,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TB_PREVENTION_REVIEW.html,NCT01404312,BRIEF-TB / A5279,0.97,Incidence Rate Difference,-0.0231,-0.346,0.3,,OK,
TDXD_HER2LOW_BC_REVIEW.html,NCT03734029,DESTINY-Breast04,0.5,Cox Proportional Hazard,0.5085,0.4012,0.6444,Log Rank,OK,
TDXD_HER2LOW_BC_REVIEW.html,NCT04494425,DESTINY-Breast06,0.62,Hazard Ratio (HR),0.62,0.52,0.75,Log Rank,OK,
TEPLIZUMAB_T1D_REVIEW.html,NCT01030861,TN-10,0.41,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TIRZEPATIDE_T2D_REVIEW.html,NCT03987919,SURPASS-2,-0.45,LS Mean Difference,-0.51,-0.64,-0.38,Mixed Models Analysis,OK,
TIRZEPATIDE_T2D_REVIEW.html,NCT03730662,SURPASS-4,-0.99,Mean Difference (Net),-0.99,-1.13,-0.86,Mixed Models Analysis,OK,
TNK_VS_TPA_STROKE_REVIEW.html,NCT01949948,NOR-TEST,1.08,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TNK_VS_TPA_STROKE_REVIEW.html,NCT03889249,AcT,1.06,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TNK_VS_TPA_STROKE_REVIEW.html,NCT04797013,TRACE-2,1.05,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TNK_VS_TPA_STROKE_REVIEW.html,NCT02388061,EXTEND-IA TNK,2.2,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TNK_VS_TPA_STROKE_REVIEW.html,NCT03854500,NOR-TEST 2 Part A,0.84,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TNK_VS_TPA_STROKE_REVIEW.html,NCT02814409,ATTEST-2,1.07,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
TOFACITINIB_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,2.26,Percent Difference,10.3,4.3,16.3,CMH Chi-square test,OK,
TOFACITINIB_UC_REVIEW.html,NCT01458951,OCTAVE Induction 2,4.63,Percentage difference,13.0,8.1,17.9,CMH Chi-square Test,OK,
TOFACITINIB_UC_REVIEW.html,NCT01458574,OCTAVE Sustain,3.66,Difference in percentage,23.2,15.3,31.2,CMH chi-square test,OK,
TYVAC_TYPHOID_REVIEW.html,NCT03299426,TyVAC Malawi,0.193,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
UC_BIOLOGICS_NMA_REVIEW.html,NCT00036439,ACT-1,3.7,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
UC_BIOLOGICS_NMA_REVIEW.html,NCT00408629,ULTRA-2,1.92,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
UC_BIOLOGICS_NMA_REVIEW.html,NCT00488774,PURSUIT-SC,3.16,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
UC_BIOLOGICS_NMA_REVIEW.html,NCT00783718,GEMINI-1,3.56,Risk Difference (RD),21.7,11.6,31.7,Cochran-Mantel-Haenszel,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02407236,UNIFI-induction,3.29,Adjusted treatment difference,10.3,5.7,14.9,Cochran-Mantel-Haenszel,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT01465763,OCTAVE-1,2.55,Percent Difference,10.3,4.3,16.3,CMH Chi-square test,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02819635,U-ACHIEVE,7.07,Adjusted risk difference (%),8.4,0.0,16.8,Cochran-Mantel-Haenszel,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02435992,TRUE-NORTH,3.53,Odds Ratio (OR),3.586,1.938,6.636,Cochran-Mantel-Haenszel,OK,
UC_BIOLOGICS_NMA_REVIEW.html,NCT03518086,LUCENT-1,2.07,Risk Difference (RD),11.1,3.2,19.1,Cochran-Mantel-Haenszel,OK,
UPADACITINIB_CD_REVIEW.html,NCT03345849,U-EXCEL,2.29,Adjusted Response Rate Difference,20.8,12.7,28.8,Cochran-Mantel-Haenszel,OK,
UPADACITINIB_CD_REVIEW.html,NCT03345836,U-EXCEED,2.44,Adjusted Risk Difference,17.9,10.0,25.8,Cochran-Mantel-Haenszel,OK,
UPADACITINIB_CD_REVIEW.html,NCT03345823,U-ENDURE,3.77,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
VENETOCLAX_AML_REVIEW.html,NCT02993523,VIALE-A,0.66,Hazard Ratio (HR),0.58,0.465,0.723,Log Rank,OK,
VENETOCLAX_AML_REVIEW.html,NCT03069352,VIALE-C,0.7,Hazard Ratio (HR),0.749,0.524,1.071,Log Rank,OK,
VENETOCLAX_CLL_REVIEW.html,NCT02242942,CLL14,0.35,Hazard Ratio (HR),0.35,0.23,0.53,Log Rank,OK,
VENETOCLAX_CLL_REVIEW.html,NCT02005471,MURANO,0.17,Hazard Ratio (HR),0.23,0.18,0.29,Log Rank,OK,
VENETOCLAX_CLL_REVIEW.html,NCT02950051,CLL13/GAIA,0.42,,,,,,AACT_NO_PRIMARY_RESULT,No primary-outcome analysis with numeric param_value+CI in AACT
VITAMIN_D_FRACTURE_FALL_NMA_REVIEW.html,NCT01169259,VITAL (Manson 2019),1.04,Hazard Ratio (HR),0.96,0.88,1.06,"Regression, Cox",OK,
VITILIGO_NMA_REVIEW.html,NCT04052425,TRuE-V1 (Rosmarin 2022),4.04,Odds Ratio (OR),5.28,2.341,11.903,exact logistic regression,OK,
VITILIGO_NMA_REVIEW.html,NCT04057573,TRuE-V2 (Rosmarin 2022),2.83,Odds Ratio (OR),3.45,1.737,6.835,exact logistic regression,OK,
VITILIGO_NMA_REVIEW.html,NCT04927975,UpA-Vitiligo Phase 2/3 (Passer,4.4,LS Mean Difference,-7.6,-22.18,6.97,Mixed-Effect Model Repeat Measurement,DEFECT,"SIGN_DIFFER(our=4.4,aact=-7.6)"
VOCLOSPORIN_LN_REVIEW.html,NCT03021499,AURORA 1,2.36,Odds Ratio (OR),2.65,1.64,4.27,"Regression, Logistic",OK,
VORASIDENIB_GLIOMA_REVIEW.html,NCT04164901,INDIGO,0.39,Cox Proportional Hazard,0.39,0.27,0.56,Kaplan-Meier,OK,
VUTRISIRAN_ATTR_REVIEW.html,NCT04153149,HELIOS-B,0.72,Hazard Ratio (HR),0.718,0.555,0.929,Modified Andersen-Gill Model,OK,
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03504397,SPOTLIGHT,0.75,Hazard Ratio (HR),0.734,0.591,0.91,Log Rank,OK,
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03653507,GLOW,0.69,Hazard Ratio (HR),0.689,0.552,0.86,Log Rank,OK,
