file,nct,action
EVT_EXTENDED_WINDOW_REVIEW.html,NCT03098355,ALREADY_POPULATED
EVT_EXTENDED_WINDOW_REVIEW.html,NCT02586415,ALREADY_POPULATED
EVT_EXTENDED_WINDOW_REVIEW.html,NCT02142283,ALREADY_POPULATED
EVT_LARGECORE_REVIEW.html,NCT03805308,ALREADY_POPULATED
EVT_LARGECORE_REVIEW.html,NCT03811769,ALREADY_POPULATED
EVT_LARGECORE_REVIEW.html,NCT03094715,ALREADY_POPULATED
EVT_LARGECORE_REVIEW.html,NCT03876457,ALREADY_POPULATED
EVT_LARGECORE_REVIEW.html,NCT04551664,ALREADY_POPULATED
EVT_LARGECORE_REVIEW.html,NCT03702413,ALREADY_POPULATED
FARICIMAB_NAMD_REVIEW.html,NCT03823300,ALREADY_POPULATED
FARICIMAB_NAMD_REVIEW.html,NCT03823287,ALREADY_POPULATED
FENFLURAMINE_SEIZURE_REVIEW.html,NCT03355209,ALREADY_POPULATED
FENFLURAMINE_SEIZURE_REVIEW.html,NCT02926898,ALREADY_POPULATED
FENFLURAMINE_SEIZURE_REVIEW.html,NCT02682927,ALREADY_POPULATED
FEZOLINETANT_VMS_REVIEW.html,NCT04003142,ALREADY_POPULATED
FEZOLINETANT_VMS_REVIEW.html,NCT04003155,ALREADY_POPULATED
FINERENONE_REVIEW.html,NCT01874431,ALREADY_POPULATED
FINERENONE_REVIEW.html,NCT04435626,ALREADY_POPULATED
FINERENONE_REVIEW.html,NCT02545049,ALREADY_POPULATED
FINERENONE_REVIEW.html,NCT02540993,ALREADY_POPULATED
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT00089791,ALREADY_POPULATED
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT00321620,ALREADY_POPULATED
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT01575834,ALREADY_POPULATED
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT01631214,ALREADY_POPULATED
GLP1_CVOT_NMA_REVIEW.html,NCT03496298,ALREADY_POPULATED
GLP1_CVOT_NMA_REVIEW.html,NCT01144338,ALREADY_POPULATED
GLP1_CVOT_NMA_REVIEW.html,NCT02465515,ALREADY_POPULATED
GLP1_CVOT_NMA_REVIEW.html,NCT01147250,ALREADY_POPULATED
GLP1_CVOT_NMA_REVIEW.html,NCT02692716,ALREADY_POPULATED
GLP1_CVOT_NMA_REVIEW.html,NCT01394952,ALREADY_POPULATED
GLP1_CVOT_NMA_REVIEW.html,NCT01720446,ALREADY_POPULATED
GLP1_CVOT_NMA_REVIEW.html,NCT01179048,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT03574597,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT03914728,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT02692716,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT03496298,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01394952,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT02465515,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01144338,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01720446,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01179048,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01147250,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT03914326,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT03496298,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT03574597,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT02692716,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01394952,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT02465515,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01144338,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01720446,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01179048,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT01147250,NO_EVIDENCE_ARRAY
GLP1_CVOT_REVIEW.html,NCT03914326,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT03496298,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT03574597,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT02692716,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT01394952,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT02465515,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT01144338,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT01720446,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT01179048,ALREADY_POPULATED
GLP1_CVOT_REVIEW.html,NCT01147250,ALREADY_POPULATED
GLP1_MASH_NMA_REVIEW.html,NCT02970942,ALREADY_POPULATED
GLP1_MASH_NMA_REVIEW.html,NCT04166773,ALREADY_POPULATED
GLP1_MASH_NMA_REVIEW.html,NCT04822181,ALREADY_POPULATED
HCC_1L_NMA_REVIEW.html,NCT03713593,ALREADY_POPULATED
HCC_1L_NMA_REVIEW.html,NCT04039607,ALREADY_POPULATED
HCC_1L_NMA_REVIEW.html,NCT03298451,ALREADY_POPULATED
HCC_1L_NMA_REVIEW.html,NCT03434379,ALREADY_POPULATED
HEMOPHILIA_GENE_THERAPY_NMA_REVIEW.html,NCT04370054,NO_EVIDENCE_ARRAY
HEMOPHILIA_GENE_THERAPY_NMA_REVIEW.html,NCT03569891,NO_EVIDENCE_ARRAY
HEMOPHILIA_GENE_THERAPY_NMA_REVIEW.html,NCT03392974,NO_EVIDENCE_ARRAY
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940471,NO_EVIDENCE_ARRAY
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940341,NO_EVIDENCE_ARRAY
HEPATITIS_HCV_DAA_NMA_REVIEW.html,NCT02642432,ALREADY_POPULATED
HEPATITIS_HCV_DAA_NMA_REVIEW.html,NCT02201953,ALREADY_POPULATED
HEPATITIS_HCV_DAA_NMA_REVIEW.html,NCT02201940,ALREADY_POPULATED
HER2_LOW_ADC_NMA_REVIEW.html,NCT05374512,ALREADY_POPULATED
HER2_LOW_ADC_NMA_REVIEW.html,NCT03901339,ALREADY_POPULATED
HER2_LOW_ADC_NMA_REVIEW.html,NCT04494425,ALREADY_POPULATED
HER2_LOW_ADC_NMA_REVIEW.html,NCT03734029,ALREADY_POPULATED
HF_QUADRUPLE_NMA_REVIEW.html,NCT04435626,ALREADY_POPULATED
HF_QUADRUPLE_NMA_REVIEW.html,NCT01035255,ALREADY_POPULATED
HF_QUADRUPLE_NMA_REVIEW.html,NCT03057951,ALREADY_POPULATED
HF_QUADRUPLE_NMA_REVIEW.html,NCT03619213,ALREADY_POPULATED
HF_QUADRUPLE_NMA_REVIEW.html,NCT03057977,ALREADY_POPULATED
HF_QUADRUPLE_NMA_REVIEW.html,NCT03036124,ALREADY_POPULATED
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT04242446,NO_EVIDENCE_ARRAY
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT01468233,NO_EVIDENCE_ARRAY
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT01468207,NO_EVIDENCE_ARRAY
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02052310,ALREADY_POPULATED
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02892149,ALREADY_POPULATED
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02648347,ALREADY_POPULATED
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02876835,ALREADY_POPULATED
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02879305,ALREADY_POPULATED
HIGH_EFFICACY_MS_REVIEW.html,NCT02792231,ALREADY_POPULATED
HIGH_EFFICACY_MS_REVIEW.html,NCT02792218,ALREADY_POPULATED
HIGH_EFFICACY_MS_REVIEW.html,NCT01412333,ALREADY_POPULATED
HIGH_EFFICACY_MS_REVIEW.html,NCT01247324,ALREADY_POPULATED
HIV_ART_FIRSTLINE_NMA_REVIEW.html,NCT03122262_TDF,ALREADY_POPULATED
HIV_ART_FIRSTLINE_NMA_REVIEW.html,NCT03122262,ALREADY_POPULATED
HIV_ART_TIMING_NMA_REVIEW.html,NCT00074581,NO_EVIDENCE_ARRAY
HIV_ART_TIMING_NMA_REVIEW.html,NCT00495651,NO_EVIDENCE_ARRAY
HIV_ART_TIMING_NMA_REVIEW.html,NCT00867048,NO_EVIDENCE_ARRAY
HIV_LA_PREP_NMA_REVIEW.html,NCT04925752,ALREADY_POPULATED
HIV_LA_PREP_NMA_REVIEW.html,NCT04994509,ALREADY_POPULATED
HIV_LA_PREP_NMA_REVIEW.html,NCT03164564,ALREADY_POPULATED
HIV_LA_PREP_NMA_REVIEW.html,NCT02720094,ALREADY_POPULATED
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT02842086,NO_EVIDENCE_ARRAY
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT03164564,NO_EVIDENCE_ARRAY
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT02720094,NO_EVIDENCE_ARRAY
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00226434,NO_EVIDENCE_ARRAY
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00108862,NO_EVIDENCE_ARRAY
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00091936,NO_EVIDENCE_ARRAY
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT02834637,ALREADY_POPULATED
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT03675256_NONAV,ALREADY_POPULATED
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT03675256,ALREADY_POPULATED
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT03675256,NO_EVIDENCE_ARRAY
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT00092534,NO_EVIDENCE_ARRAY
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT00122681,NO_EVIDENCE_ARRAY
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT00670254,NO_EVIDENCE_ARRAY
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT00625209,NO_EVIDENCE_ARRAY
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT01448109,NO_EVIDENCE_ARRAY
IL23_PSA_NMA_REVIEW.html,NCT03158285,ALREADY_POPULATED
IL23_PSA_NMA_REVIEW.html,NCT03162796,ALREADY_POPULATED
IL23_PSA_NMA_REVIEW.html,NCT03671148,ALREADY_POPULATED
IL23_PSA_NMA_REVIEW.html,NCT03675308,ALREADY_POPULATED
IL23_PSORIASIS_REVIEW.html,NCT01722331,ALREADY_POPULATED
IL23_PSORIASIS_REVIEW.html,NCT02684370,ALREADY_POPULATED
IL23_PSORIASIS_REVIEW.html,NCT02207231,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT03410992,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT02074982,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01708603,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01729754,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01722331,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01708590,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT02684357,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT02207244,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT03412747,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT03370133,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT03536884,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01358578,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01365455,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01646177,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01597245,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT01474512,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT02684370,ALREADY_POPULATED
IL_PSORIASIS_NMA_REVIEW.html,NCT02207231,ALREADY_POPULATED
INAVOLISIB_BC_REVIEW.html,NCT04191499,ALREADY_POPULATED
INCLISIRAN_REVIEW.html,NCT03400800,ALREADY_POPULATED
INCLISIRAN_REVIEW.html,NCT03399370,ALREADY_POPULATED
INCLISIRAN_REVIEW.html,NCT03397121,ALREADY_POPULATED
INCRETIN_HFpEF_REVIEW.html,NCT04847557,ALREADY_POPULATED
INCRETIN_HFpEF_REVIEW.html,NCT04916470,ALREADY_POPULATED
INCRETIN_HFpEF_REVIEW.html,NCT04788511,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT04537923,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT04039503,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT03730662,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT03882970,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT01930188,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT02607865,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT02863419,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT01144338,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT01720446,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT00318461,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT01624259,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT00518882,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT02648204,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT01885208,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT02054897,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT03987919,ALREADY_POPULATED
INCRETINS_T2D_NMA_REVIEW.html,NCT03954834,ALREADY_POPULATED
INSULIN_ICODEC_REVIEW.html,NCT04795531,ALREADY_POPULATED
INSULIN_ICODEC_REVIEW.html,NCT04770532,ALREADY_POPULATED
INSULIN_ICODEC_REVIEW.html,NCT04460885,ALREADY_POPULATED
INTENSIVE_BP_REVIEW.html,NCT00059306,ALREADY_POPULATED
INTENSIVE_BP_REVIEW.html,NCT03015311,ALREADY_POPULATED
INTENSIVE_BP_REVIEW.html,NCT00000620,ALREADY_POPULATED
INTENSIVE_BP_REVIEW.html,NCT01206062_CKD,ALREADY_POPULATED
INTENSIVE_BP_REVIEW.html,NCT01206062_SENIOR,ALREADY_POPULATED
INTENSIVE_BP_REVIEW.html,NCT03015311,NO_EVIDENCE_ARRAY
INTENSIVE_BP_REVIEW.html,NCT00000620,NO_EVIDENCE_ARRAY
INTENSIVE_BP_REVIEW.html,NCT01206062,NO_EVIDENCE_ARRAY
INTENSIVE_BP_REVIEW.html,NCT03643796,NO_EVIDENCE_ARRAY
INTENSIVE_BP_REVIEW.html,NCT04030234,NO_EVIDENCE_ARRAY
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT03164616,ALREADY_POPULATED
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02366143,ALREADY_POPULATED
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02775435,ALREADY_POPULATED
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02578680,ALREADY_POPULATED
IPTACOPAN_IGAN_REVIEW.html,NCT04578834,ALREADY_POPULATED
IV_IRON_HF_REVIEW.html,NCT03037931,ALREADY_POPULATED
IV_IRON_HF_REVIEW.html,NCT02642562,ALREADY_POPULATED
IV_IRON_HF_REVIEW.html,NCT02937454,ALREADY_POPULATED
IV_IRON_HF_REVIEW.html,NCT01453608,ALREADY_POPULATED
JAK_RA_REVIEW.html,NCT02889796,ALREADY_POPULATED
JAK_RA_REVIEW.html,NCT02675426,ALREADY_POPULATED
JAK_RA_REVIEW.html,NCT01710358,ALREADY_POPULATED
JAK_UC_REVIEW.html,NCT02914522,ALREADY_POPULATED
JAK_UC_REVIEW.html,NCT02819635,ALREADY_POPULATED
JAK_UC_REVIEW.html,NCT01465763,ALREADY_POPULATED
JAKI_AD_NMA_REVIEW.html,NCT03334422,ALREADY_POPULATED
JAKI_AD_NMA_REVIEW.html,NCT03334396,ALREADY_POPULATED
JAKI_AD_NMA_REVIEW.html,NCT03607422,ALREADY_POPULATED
JAKI_AD_NMA_REVIEW.html,NCT03569293,ALREADY_POPULATED
JAKI_AD_NMA_REVIEW.html,NCT03575871,ALREADY_POPULATED
JAKI_AD_NMA_REVIEW.html,NCT03349060,ALREADY_POPULATED
JAKI_AD_REVIEW.html,NCT03607422,ALREADY_POPULATED
JAKI_AD_REVIEW.html,NCT03569293,ALREADY_POPULATED
JAKI_AD_REVIEW.html,NCT03575871,ALREADY_POPULATED
JAKI_AD_REVIEW.html,NCT03349060,ALREADY_POPULATED
JAKI_RA_NMA_REVIEW.html,NCT02889796,ALREADY_POPULATED
JAKI_RA_NMA_REVIEW.html,NCT02629159,ALREADY_POPULATED
JAKI_RA_NMA_REVIEW.html,NCT01710358,ALREADY_POPULATED
JAKI_RA_NMA_REVIEW.html,NCT00853385,ALREADY_POPULATED
KARXT_SCZ_REVIEW.html,NCT04738123,ALREADY_POPULATED
KARXT_SCZ_REVIEW.html,NCT04659161,ALREADY_POPULATED
KRAS_G12C_NMA_REVIEW.html,NCT04685135,ALREADY_POPULATED
KRAS_G12C_NMA_REVIEW.html,NCT04303780,ALREADY_POPULATED
LEBRIKIZUMAB_AD_REVIEW.html,NCT04250337,ALREADY_POPULATED
LEBRIKIZUMAB_AD_REVIEW.html,NCT04178967,ALREADY_POPULATED
LEBRIKIZUMAB_AD_REVIEW.html,NCT04146363,ALREADY_POPULATED
LENACAPAVIR_PREP_REVIEW.html,NCT04925752,ALREADY_POPULATED
LENACAPAVIR_PREP_REVIEW.html,NCT04994509,ALREADY_POPULATED
LIPID_HUB_REVIEW.html,NCT02944682,NO_EVIDENCE_ARRAY
LIPID_HUB_REVIEW.html,NCT01841944,NO_EVIDENCE_ARRAY
LIPID_HUB_REVIEW.html,NCT01169259,NO_EVIDENCE_ARRAY
LIPID_HUB_REVIEW.html,NCT02104817,NO_EVIDENCE_ARRAY
LIPID_HUB_REVIEW.html,NCT01492361,NO_EVIDENCE_ARRAY
LU_PSMA_MCRPC_REVIEW.html,NCT04689828,ALREADY_POPULATED
