file,nct,action
LU_PSMA_MCRPC_REVIEW.html,NCT03511664,ALREADY_POPULATED
MALARIA_ACT_NMA_REVIEW.html,NCT04767191,ALREADY_POPULATED
MALARIA_ACT_NMA_REVIEW.html,NCT05192265,ALREADY_POPULATED
MALARIA_ACT_NMA_REVIEW.html,NCT04565184,ALREADY_POPULATED
MALARIA_ACT_NMA_REVIEW.html,NCT06076213,ALREADY_POPULATED
MALARIA_ACT_NMA_REVIEW.html,NCT01704508,ALREADY_POPULATED
MALARIA_VACCINE_NMA_REVIEW.html,NCT04704830,NO_EVIDENCE_ARRAY
MALARIA_VACCINE_NMA_REVIEW.html,NCT03896724,NO_EVIDENCE_ARRAY
MALARIA_VACCINE_NMA_REVIEW.html,NCT00866619,NO_EVIDENCE_ARRAY
MALARIA_VACCINES_NMA_REVIEW.html,NCT04704830,ALREADY_POPULATED
MALARIA_VACCINES_NMA_REVIEW.html,NCT03896724,ALREADY_POPULATED
MALARIA_VACCINES_NMA_REVIEW.html,NCT00866619,ALREADY_POPULATED
MAVACAMTEN_HCM_REVIEW.html,NCT05174416,ALREADY_POPULATED
MAVACAMTEN_HCM_REVIEW.html,NCT03723655,ALREADY_POPULATED
MAVACAMTEN_HCM_REVIEW.html,NCT04349072,ALREADY_POPULATED
MAVACAMTEN_HCM_REVIEW.html,NCT03470545,ALREADY_POPULATED
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT03086486,NO_EVIDENCE_ARRAY
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT02333799,NO_EVIDENCE_ARRAY
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT02589782,NO_EVIDENCE_ARRAY
MDRTB_BPAL_REVIEW.html,NCT02589782,ALREADY_POPULATED
MDRTB_BPAL_REVIEW.html,NCT03086486,ALREADY_POPULATED
MDRTB_BPAL_REVIEW.html,NCT02333799,ALREADY_POPULATED
MEDITERRANEAN_DIET_CV_NMA_REVIEW.html,NCT00924937,NO_EVIDENCE_ARRAY
MHEALTH_ART_ADHERENCE_REVIEW.html,NCT00830622,ALREADY_POPULATED
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03872453,ALREADY_POPULATED
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT02867709,ALREADY_POPULATED
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03235479,ALREADY_POPULATED
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03461757,ALREADY_POPULATED
MIRIKIZUMAB_UC_REVIEW.html,NCT03524092,ALREADY_POPULATED
MIRIKIZUMAB_UC_REVIEW.html,NCT03518086,ALREADY_POPULATED
MIRVETUXIMAB_OVARIAN_REVIEW.html,NCT04209855,ALREADY_POPULATED
MITAPIVAT_THALASSEMIA_REVIEW.html,NCT04770753,ALREADY_POPULATED
MITRAL_FUNCMR_REVIEW.html,NCT02444338,ALREADY_POPULATED
MITRAL_FUNCMR_REVIEW.html,NCT01920698,ALREADY_POPULATED
MITRAL_FUNCMR_REVIEW.html,NCT01626079,ALREADY_POPULATED
MM_1L_NMA_REVIEW.html,NCT03319667,ALREADY_POPULATED
MM_1L_NMA_REVIEW.html,NCT02541383,ALREADY_POPULATED
MM_1L_NMA_REVIEW.html,NCT02195479,ALREADY_POPULATED
MM_1L_NMA_REVIEW.html,NCT02252172,ALREADY_POPULATED
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03800134,ALREADY_POPULATED
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03425643,ALREADY_POPULATED
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT02998528,ALREADY_POPULATED
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT05437510,ALREADY_POPULATED
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT03979313,ALREADY_POPULATED
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT02878330,ALREADY_POPULATED
OBESITY_DRUGS_NMA_REVIEW.html,NCT01272219,ALREADY_POPULATED
OBESITY_DRUGS_NMA_REVIEW.html,NCT03548935,ALREADY_POPULATED
OBESITY_DRUGS_NMA_REVIEW.html,NCT04184622,ALREADY_POPULATED
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT04035486,ALREADY_POPULATED
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02511106,ALREADY_POPULATED
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02296125,ALREADY_POPULATED
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02151981,ALREADY_POPULATED
PAH_THERAPY_NMA_REVIEW.html,NCT00660179,ALREADY_POPULATED
PAH_THERAPY_NMA_REVIEW.html,NCT00810693,ALREADY_POPULATED
PAH_THERAPY_NMA_REVIEW.html,NCT01106014,ALREADY_POPULATED
PAH_THERAPY_NMA_REVIEW.html,NCT04576988,ALREADY_POPULATED
PARP_ARPI_MCRPC_REVIEW.html,NCT03395197,ALREADY_POPULATED
PARP_ARPI_MCRPC_REVIEW.html,NCT03748641,ALREADY_POPULATED
PARP_ARPI_MCRPC_REVIEW.html,NCT03732820,ALREADY_POPULATED
PARP_OVARIAN_REVIEW.html,NCT02655016,ALREADY_POPULATED
PARP_OVARIAN_REVIEW.html,NCT02477644,ALREADY_POPULATED
PARP_OVARIAN_REVIEW.html,NCT01844986,ALREADY_POPULATED
PATISIRAN_POLYNEUROPATHY_REVIEW.html,NCT03759379,ALREADY_POPULATED
PATISIRAN_POLYNEUROPATHY_REVIEW.html,NCT01960348,ALREADY_POPULATED
PBC_PPAR_REVIEW.html,NCT04620733,ALREADY_POPULATED
PBC_PPAR_REVIEW.html,NCT04526665,ALREADY_POPULATED
PCSK9_LIPID_NMA_REVIEW.html,NCT02993406,ALREADY_POPULATED
PCSK9_LIPID_NMA_REVIEW.html,NCT01663402,ALREADY_POPULATED
PCSK9_LIPID_NMA_REVIEW.html,NCT01764633,ALREADY_POPULATED
PCSK9_LIPID_NMA_REVIEW.html,NCT00202878,ALREADY_POPULATED
PCSK9_REVIEW.html,NCT01663402,ALREADY_POPULATED
PCSK9_REVIEW.html,NCT01764633,ALREADY_POPULATED
PEDIATRIC_HIV_ART_NMA_REVIEW.html,NCT02259127,NO_EVIDENCE_ARRAY
PEGCETACOPLAN_GA_REVIEW.html,NCT03525600_PEOM,ALREADY_POPULATED
PEGCETACOPLAN_GA_REVIEW.html,NCT03525613_PEOM,ALREADY_POPULATED
PEGCETACOPLAN_GA_REVIEW.html,NCT03525600,ALREADY_POPULATED
PEGCETACOPLAN_GA_REVIEW.html,NCT03525613,ALREADY_POPULATED
PEGCETACOPLAN_GA_REVIEW.html,NCT04770545,NO_EVIDENCE_ARRAY
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT00871715,NO_EVIDENCE_ARRAY
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT01072500,NO_EVIDENCE_ARRAY
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT02196038,NO_EVIDENCE_ARRAY
PI3K_AKT_BC_REVIEW.html,NCT04191499,ALREADY_POPULATED
PI3K_AKT_BC_REVIEW.html,NCT04305496,ALREADY_POPULATED
PI3K_AKT_BC_REVIEW.html,NCT02437318,ALREADY_POPULATED
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT01949805,NO_EVIDENCE_ARRAY
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT02038036,NO_EVIDENCE_ARRAY
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT01243944,NO_EVIDENCE_ARRAY
POSTPARTUM_HEMORRHAGE_NMA_REVIEW.html,NCT04341662,NO_EVIDENCE_ARRAY
PPH_BUNDLE_NMA_REVIEW.html,NCT04341662,ALREADY_POPULATED
PPH_BUNDLE_NMA_REVIEW.html,NCT03475342,ALREADY_POPULATED
PPH_BUNDLE_NMA_REVIEW.html,NCT00872469,ALREADY_POPULATED
PREGNANCY_HIV_VESTED_REVIEW.html,NCT03048422,ALREADY_POPULATED
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT02174900,ALREADY_POPULATED
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT01365598,ALREADY_POPULATED
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03104400,ALREADY_POPULATED
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03895203,ALREADY_POPULATED
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03158285,ALREADY_POPULATED
PSA_BIOLOGICS_NMA_REVIEW.html,NCT01695239,ALREADY_POPULATED
RCC_1L_NMA_REVIEW.html,NCT02231749,ALREADY_POPULATED
RCC_1L_NMA_REVIEW.html,NCT02811861,ALREADY_POPULATED
RCC_1L_NMA_REVIEW.html,NCT02853331,ALREADY_POPULATED
RCC_1L_NMA_REVIEW.html,NCT03141177,ALREADY_POPULATED
RENAL_DENERV_REVIEW.html,NCT01418261,ALREADY_POPULATED
RENAL_DENERV_REVIEW.html,NCT02918305,ALREADY_POPULATED
RENAL_DENERV_REVIEW.html,NCT03614260,ALREADY_POPULATED
RENAL_DENERV_REVIEW.html,NCT02439749_OFF,ALREADY_POPULATED
RENAL_DENERV_REVIEW.html,NCT02649426,ALREADY_POPULATED
RENAL_DENERV_REVIEW.html,NCT02439749_ON,ALREADY_POPULATED
RESMETIROM_MASH_REVIEW.html,NCT03900429,ALREADY_POPULATED
RISANKIZUMAB_CD_REVIEW.html,NCT03105102,ALREADY_POPULATED
RISANKIZUMAB_CD_REVIEW.html,NCT03104413,ALREADY_POPULATED
RISANKIZUMAB_CD_REVIEW.html,NCT03105128,ALREADY_POPULATED
RIVAROXABAN_VASC_REVIEW.html,NCT00809965,ALREADY_POPULATED
RIVAROXABAN_VASC_REVIEW.html,NCT01877915,ALREADY_POPULATED
RIVAROXABAN_VASC_REVIEW.html,NCT02504216,ALREADY_POPULATED
RIVAROXABAN_VASC_REVIEW.html,NCT01776424,ALREADY_POPULATED
ROMOSOZUMAB_OP_REVIEW.html,NCT02186171,ALREADY_POPULATED
ROMOSOZUMAB_OP_REVIEW.html,NCT01631214,ALREADY_POPULATED
ROMOSOZUMAB_OP_REVIEW.html,NCT01575834,ALREADY_POPULATED
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT02145000,NO_EVIDENCE_ARRAY
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT00362648,NO_EVIDENCE_ARRAY
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT00241644,NO_EVIDENCE_ARRAY
RSV_VACCINE_OLDER_REVIEW.html,NCT05127434,ALREADY_POPULATED
RSV_VACCINE_OLDER_REVIEW.html,NCT04886596,ALREADY_POPULATED
RSV_VACCINE_OLDER_REVIEW.html,NCT05035212,ALREADY_POPULATED
RUSFERTIDE_PV_REVIEW.html,NCT05210790,ALREADY_POPULATED
SAM_SIMPLIFIED_PROTOCOL_REVIEW.html,NCT04698070,ALREADY_POPULATED
SCD_DISEASE_MOD_NMA_REVIEW.html,NCT03745287,ALREADY_POPULATED
SCD_DISEASE_MOD_NMA_REVIEW.html,NCT01179217,ALREADY_POPULATED
SCD_DISEASE_MOD_NMA_REVIEW.html,NCT01966731,ALREADY_POPULATED
SCHISTOSOMIASIS_ARPRAZIQUANTEL_REVIEW.html,NCT03845140,ALREADY_POPULATED
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03552757,ALREADY_POPULATED
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03693430,ALREADY_POPULATED
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03611582,ALREADY_POPULATED
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03548935,ALREADY_POPULATED
SEVERE_ASTHMA_NMA_REVIEW.html,NCT03347279,ALREADY_POPULATED
SEVERE_ASTHMA_NMA_REVIEW.html,NCT02414854,ALREADY_POPULATED
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01928771,ALREADY_POPULATED
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01287039,ALREADY_POPULATED
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01691521,ALREADY_POPULATED
SGLT2_CKD_REVIEW.html,NCT03594110,ALREADY_POPULATED
SGLT2_CKD_REVIEW.html,NCT03036150,ALREADY_POPULATED
SGLT2_CKD_REVIEW.html,NCT02065791,ALREADY_POPULATED
SGLT2_HF_REVIEW.html,NCT03521934,ALREADY_POPULATED
SGLT2_HF_REVIEW.html,NCT03619213,ALREADY_POPULATED
SGLT2_HF_REVIEW.html,NCT03057951,ALREADY_POPULATED
SGLT2_HF_REVIEW.html,NCT03057977,ALREADY_POPULATED
SGLT2_HF_REVIEW.html,NCT03036124,ALREADY_POPULATED
SGLT2_MACE_CVOT_REVIEW.html,NCT01986881,ALREADY_POPULATED
SGLT2_MACE_CVOT_REVIEW.html,NCT01730534,ALREADY_POPULATED
SGLT2_MACE_CVOT_REVIEW.html,NCT01032629,ALREADY_POPULATED
SGLT2_MACE_CVOT_REVIEW.html,NCT01131676,ALREADY_POPULATED
SGLT2I_HF_NMA_REVIEW.html,NCT03315143,ALREADY_POPULATED
SGLT2I_HF_NMA_REVIEW.html,NCT03521934,ALREADY_POPULATED
SGLT2I_HF_NMA_REVIEW.html,NCT03619213,ALREADY_POPULATED
SGLT2I_HF_NMA_REVIEW.html,NCT03057951,ALREADY_POPULATED
SGLT2I_HF_NMA_REVIEW.html,NCT03057977,ALREADY_POPULATED
SGLT2I_HF_NMA_REVIEW.html,NCT03036124,ALREADY_POPULATED
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03315143,ALREADY_POPULATED
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03521934,ALREADY_POPULATED
SOTATERCEPT_PAH_REVIEW.html,NCT04576988,ALREADY_POPULATED
SPARSENTAN_IGAN_REVIEW.html,NCT03762850,ALREADY_POPULATED
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT04169373,ALREADY_POPULATED
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT03928743,ALREADY_POPULATED
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT03928704,ALREADY_POPULATED
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT02696785,ALREADY_POPULATED
TARLATAMAB_SCLC_REVIEW.html,NCT05060016,ALREADY_POPULATED
TAVR_LOWRISK_REVIEW.html,NCT01057173,ALREADY_POPULATED
TAVR_LOWRISK_REVIEW.html,NCT02701283,ALREADY_POPULATED
TAVR_LOWRISK_REVIEW.html,NCT02675114,ALREADY_POPULATED
TB_DRUG_SUSCEPTIBLE_4MO_REVIEW.html,NCT02410772,ALREADY_POPULATED
TB_PREVENTION_NMA_REVIEW.html,NCT01582711,NO_EVIDENCE_ARRAY
TB_PREVENTION_NMA_REVIEW.html,NCT00023452,NO_EVIDENCE_ARRAY
TB_PREVENTION_NMA_REVIEW.html,NCT01404312,NO_EVIDENCE_ARRAY
TB_PREVENTION_REVIEW.html,NCT01404312,ALREADY_POPULATED
TDXD_HER2LOW_BC_REVIEW.html,NCT04494425,ALREADY_POPULATED
TDXD_HER2LOW_BC_REVIEW.html,NCT03734029,ALREADY_POPULATED
TEPLIZUMAB_T1D_REVIEW.html,NCT01030861,ALREADY_POPULATED
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04657016,ALREADY_POPULATED
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04657003,ALREADY_POPULATED
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04184622,ALREADY_POPULATED
TIRZEPATIDE_T2D_REVIEW.html,NCT03730662,ALREADY_POPULATED
TIRZEPATIDE_T2D_REVIEW.html,NCT03987919,ALREADY_POPULATED
TIRZEPATIDE_T2D_REVIEW.html,NCT04039503,ALREADY_POPULATED
TIRZEPATIDE_T2D_REVIEW.html,NCT03882970,ALREADY_POPULATED
TIRZEPATIDE_T2D_REVIEW.html,NCT03954834,ALREADY_POPULATED
TNK_VS_TPA_STROKE_REVIEW.html,NCT02814409,ALREADY_POPULATED
TNK_VS_TPA_STROKE_REVIEW.html,NCT03854500,ALREADY_POPULATED
TNK_VS_TPA_STROKE_REVIEW.html,NCT02388061,ALREADY_POPULATED
TNK_VS_TPA_STROKE_REVIEW.html,NCT04797013,ALREADY_POPULATED
TNK_VS_TPA_STROKE_REVIEW.html,NCT03889249,ALREADY_POPULATED
TNK_VS_TPA_STROKE_REVIEW.html,NCT01949948,ALREADY_POPULATED
TOFACITINIB_UC_REVIEW.html,NCT01458574,ALREADY_POPULATED
TOFACITINIB_UC_REVIEW.html,NCT01458951,ALREADY_POPULATED
TOFACITINIB_UC_REVIEW.html,NCT01465763,ALREADY_POPULATED
TYVAC_TYPHOID_REVIEW.html,NCT03299426,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT03518086,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT02435992,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT02819635,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT01465763,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT02407236,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT00783718,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT00488774,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT00408629,ALREADY_POPULATED
UC_BIOLOGICS_NMA_REVIEW.html,NCT00036439,ALREADY_POPULATED
UPADACITINIB_CD_REVIEW.html,NCT03345823,ALREADY_POPULATED
UPADACITINIB_CD_REVIEW.html,NCT03345836,ALREADY_POPULATED
UPADACITINIB_CD_REVIEW.html,NCT03345849,ALREADY_POPULATED
VENETOCLAX_AML_REVIEW.html,NCT03069352,ALREADY_POPULATED
VENETOCLAX_AML_REVIEW.html,NCT02993523,ALREADY_POPULATED
VENETOCLAX_CLL_REVIEW.html,NCT02950051,ALREADY_POPULATED
VENETOCLAX_CLL_REVIEW.html,NCT02005471,ALREADY_POPULATED
VENETOCLAX_CLL_REVIEW.html,NCT02242942,ALREADY_POPULATED
VITAMIN_D_FRACTURE_FALL_NMA_REVIEW.html,NCT01169259,NO_EVIDENCE_ARRAY
VITILIGO_NMA_REVIEW.html,NCT04927975,NO_EVIDENCE_ARRAY
VITILIGO_NMA_REVIEW.html,NCT04057573,NO_EVIDENCE_ARRAY
VITILIGO_NMA_REVIEW.html,NCT04052425,NO_EVIDENCE_ARRAY
VOCLOSPORIN_LN_REVIEW.html,NCT03021499,ALREADY_POPULATED
VORASIDENIB_GLIOMA_REVIEW.html,NCT04164901,ALREADY_POPULATED
VUTRISIRAN_ATTR_REVIEW.html,NCT04153149,ALREADY_POPULATED
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03653507,ALREADY_POPULATED
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03504397,ALREADY_POPULATED
ZURANOLONE_PPD_REVIEW.html,NCT02978326,ALREADY_POPULATED
ZURANOLONE_PPD_REVIEW.html,NCT04442503,ALREADY_POPULATED
