file,name,n,age,pct_female,followup
ACALABRUTINIB_CLL_REVIEW.html,ELEVATE-TN,356,,,
ACALABRUTINIB_CLL_REVIEW.html,ASCEND,310,,,
ACORAMIDIS_ATTR_CM_REVIEW.html,ATTRibute-CM,632,,,
ACS_ANTIPLATELET_REVIEW.html,PLATO,18624,,,
ACS_ANTIPLATELET_REVIEW.html,TRITON-TIMI 38,13608,,,
ACS_ANTIPLATELET_REVIEW.html,ISAR-REACT 5,4018,,,
ACS_ANTIPLATELET_REVIEW.html,TWILIGHT,7119,,,12.0
ADC_HER2_ADJUVANT_REVIEW.html,KATHERINE,1486,,,
ADC_HER2_LOW_REVIEW.html,DESTINY-Breast04,557,,,
ADC_HER2_LOW_REVIEW.html,DESTINY-Breast06,866,,,
ADC_HER2_NMA_REVIEW.html,DESTINY-Breast03,524,,,
ADC_HER2_NMA_REVIEW.html,EMILIA,991,,,
ADC_HER2_NMA_REVIEW.html,TH3RESA,602,,,
ADC_HER2_NMA_REVIEW.html,DESTINY-Breast02,608,,,
ADJUVANT_IO_MELANOMA_REVIEW.html,KEYNOTE-054,1019,,,
ADJUVANT_IO_MELANOMA_REVIEW.html,CheckMate-238,906,,,
ADJUVANT_IO_MELANOMA_REVIEW.html,COMBI-AD,870,,,
AFICAMTEN_HCM_REVIEW.html,SEQUOIA-HCM,282,,,5.5
AFLIBERCEPT_HD_REVIEW.html,PULSAR,671,,,11.0
AFLIBERCEPT_HD_REVIEW.html,PHOTON,495,,,11.0
AGYW_HIV_PREP_REVIEW.html,"HPTN 082 (oral PrEP, AGYW)",451,,,6.0
AGYW_HIV_PREP_REVIEW.html,"FACTS-001 (vaginal tenofovir gel, AGYW)",2024,,,
ALDO_SYNTHASE_REVIEW.html,BrigHTN,248,,,
ALDO_SYNTHASE_REVIEW.html,Target-HTN,200,,,5.5
ALK_NSCLC_REVIEW.html,ALEX,303,,,
ALK_NSCLC_REVIEW.html,ALTA-1L,275,,,
ALK_NSCLC_REVIEW.html,CROWN,296,,,
ALK_NSCLC_REVIEW.html,eXalt3,290,,,
ALOPECIA_JAKI_REVIEW.html,BRAVE-AA1,470,,,8.3
ALOPECIA_JAKI_REVIEW.html,BRAVE-AA2,390,,,8.3
ALOPECIA_JAKI_REVIEW.html,ALLEGRO-2b/3,261,,,5.5
ALOPECIA_JAKI_REVIEW.html,THRIVE-AA1,352,,,5.5
ALOPECIA_JAKI_REVIEW.html,THRIVE-AA2,261,,,5.5
ANIFROLUMAB_SLE_REVIEW.html,TULIP-1,364,,,12.0
ANIFROLUMAB_SLE_REVIEW.html,TULIP-2,362,,,12.0
ANTI_CD20_MS_REVIEW.html,OPERA I,821,,,
ANTI_CD20_MS_REVIEW.html,OPERA II,835,,,
ANTI_CD20_MS_REVIEW.html,ASCLEPIOS I,927,,,30.0
ANTI_CD20_MS_REVIEW.html,ASCLEPIOS II,955,,,30.0
ANTI_CD20_MS_REVIEW.html,ULTIMATE I,549,,,
ANTI_CD20_MS_REVIEW.html,ULTIMATE II,544,,,
ANTIAMYLOID_AD_NMA_REVIEW.html,Clarity AD,1734,,,
ANTIAMYLOID_AD_NMA_REVIEW.html,TRAILBLAZER-ALZ 2,1736,,,
ANTIAMYLOID_AD_NMA_REVIEW.html,EMERGE,1092,,,
ANTIAMYLOID_AD_NMA_REVIEW.html,ENGAGE,1103,,,
ANTIAMYLOID_AD_NMA_REVIEW.html,GRADUATE I,985,,,26.7
ANTIAMYLOID_AD_NMA_REVIEW.html,GRADUATE II,980,,,26.7
ANTIAMYLOID_AD_NMA_REVIEW.html,EXPEDITION 3,2129,,,
ANTIAMYLOID_AD_REVIEW.html,Clarity-AD,1795,,,
ANTIAMYLOID_AD_REVIEW.html,TRAILBLAZER-ALZ2,1736,,,
ANTIAMYLOID_AD_REVIEW.html,EMERGE,1092,,,18.0
ANTIAMYLOID_AD_REVIEW.html,ENGAGE,1103,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,VIEW-1,608,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,VIEW-2,597,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,TENAYA,671,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,LUCERNE,658,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,PULSAR,671,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,HAWK,720,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,HARRIER,739,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,CATT,570,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,MARINA,478,,,
ANTIVEGF_NAMD_NMA_REVIEW.html,ANCHOR,283,,,
ARPI_mHSPC_REVIEW.html,ARCHES,1150,,,
ARPI_mHSPC_REVIEW.html,ENZAMET,1125,,,
ARPI_mHSPC_REVIEW.html,TITAN,1052,,,
ARPI_mHSPC_REVIEW.html,ARASENS,1305,,,
ARPI_mHSPC_REVIEW.html,LATITUDE,1199,,,
ARPI_NMCRPC_REVIEW.html,SPARTAN,1207,,,
ARPI_NMCRPC_REVIEW.html,PROSPER,1401,,,
ARPI_NMCRPC_REVIEW.html,ARAMIS,1509,,,
ATOPIC_DERM_NMA_REVIEW.html,SOLO-1-Dupi,448,,,3.7
ATOPIC_DERM_NMA_REVIEW.html,ECZTRA-1,500,,,3.7
ATOPIC_DERM_NMA_REVIEW.html,ADvocate1,424,,,3.7
ATOPIC_DERM_NMA_REVIEW.html,ARCADIA-1,614,,,3.7
ATOPIC_DERM_NMA_REVIEW.html,JADE-MONO-1,231,,,2.8
ATOPIC_DERM_NMA_REVIEW.html,MeasureUp-1,422,,,3.7
ATOPIC_DERM_NMA_REVIEW.html,BREEZE-AD1,498,,,3.7
ATTR_PN_REVIEW.html,APOLLO,225,,,
ATTR_PN_REVIEW.html,HELIOS-A,199,,,
ATTR_PN_REVIEW.html,NEURO-TTRansform,204,,,15.0
AVACINCAPTAD_GA_REVIEW.html,GATHER-1,177,,,
AVACINCAPTAD_GA_REVIEW.html,GATHER-2,448,,,
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,MORDOR-I,190000,,,24.0
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,MORDOR-II,100000,,,
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,AVENIR,90000,,,24.0
BELIMUMAB_SLE_REVIEW.html,BLISS-52,418,,,12.0
BELIMUMAB_SLE_REVIEW.html,BLISS-76,392,,,12.0
BELIMUMAB_SLE_REVIEW.html,BLISS-SC,836,,,12.0
BELIMUMAB_SLE_REVIEW.html,BLISS-LN,446,,,23.9
BIMEKIZUMAB_PSORIASIS_REVIEW.html,BE-VIVID,404,,,
BIMEKIZUMAB_PSORIASIS_REVIEW.html,BE-READY,435,,,
BIMEKIZUMAB_PSORIASIS_REVIEW.html,BE-SURE,478,,,
BIOLOGIC_ASTHMA_REVIEW.html,MENSA,576,,,
BIOLOGIC_ASTHMA_REVIEW.html,CALIMA,487,,,
BIOLOGIC_ASTHMA_REVIEW.html,QUEST,952,,,
BIOLOGIC_ASTHMA_REVIEW.html,NAVIGATOR,1059,,,
BPAL_MDRTB_REVIEW.html,TB-PRACTECAL,251,,,
BPAL_MDRTB_REVIEW.html,STREAM-2,409,,,
BPAL_MDRTB_REVIEW.html,endTB-MDR,306,,,
BTKI_CLL_NMA_REVIEW.html,ELEVATE-TN,356,,,
BTKI_CLL_NMA_REVIEW.html,ELEVATE-RR,533,,,
BTKI_CLL_NMA_REVIEW.html,ALPINE,652,,,
BTKI_CLL_NMA_REVIEW.html,RESONATE-2,269,,,
BTKI_CLL_NMA_REVIEW.html,SEQUOIA,479,,,
BTKI_CLL_NMA_REVIEW.html,RESONATE,391,,,
BTKI_CLL_NMA_REVIEW.html,ASCEND,310,,,
CAB_PREP_HIV_REVIEW.html,HPTN 083,4566,,,
CAB_PREP_HIV_REVIEW.html,HPTN 084,3224,,,
CABOTEGRAVIR_HIV_ART_REVIEW.html,ATLAS,616,,,11.0
CABOTEGRAVIR_HIV_ART_REVIEW.html,FLAIR,566,,,11.0
CABOTEGRAVIR_HIV_ART_REVIEW.html,ATLAS-2M,1045,,,11.0
CANGRELOR_PCI_REVIEW.html,CHAMPION-PCI,8925,,,
CANGRELOR_PCI_REVIEW.html,CHAMPION-PLATFORM,5295,,,
CANGRELOR_PCI_REVIEW.html,CHAMPION-PHOENIX,10942,,,
CAPIVASERTIB_BC_REVIEW.html,CAPItello-291,708,,,
CARDIORENAL_DKD_NMA_REVIEW.html,FIDELIO-DKD,5674,,,
CARDIORENAL_DKD_NMA_REVIEW.html,FIGARO-DKD,7352,,,
CARDIORENAL_DKD_NMA_REVIEW.html,CREDENCE,4401,,,
CARDIORENAL_DKD_NMA_REVIEW.html,DAPA-CKD,4304,,,
CARDIORENAL_DKD_NMA_REVIEW.html,EMPA-KIDNEY,6609,,,
CARDIORENAL_DKD_NMA_REVIEW.html,FLOW,3533,,,
CART_DLBCL_REVIEW.html,ZUMA-7,359,,,
CART_DLBCL_REVIEW.html,TRANSFORM,184,,,
CART_DLBCL_REVIEW.html,BELINDA,322,,,
CART_MM_REVIEW.html,CARTITUDE-4,419,,,
CART_MM_REVIEW.html,KarMMa-3,386,,,
CBD_SEIZURE_REVIEW.html,GWPCARE1,120,,,3.2
CBD_SEIZURE_REVIEW.html,GWPCARE2,132,,,3.2
CBD_SEIZURE_REVIEW.html,GWPCARE3,149,,,3.2
CBD_SEIZURE_REVIEW.html,GWPCARE4,171,,,3.2
CD_BIOLOGICS_NMA_REVIEW.html,PRECiSE-1,662,,,0.0
CD_BIOLOGICS_NMA_REVIEW.html,GEMINI-2,368,,,0.0
CD_BIOLOGICS_NMA_REVIEW.html,UNITI-1,496,,,1.8
CD_BIOLOGICS_NMA_REVIEW.html,ADVANCE,547,,,0.0
CD_BIOLOGICS_NMA_REVIEW.html,U-EXCEL,483,,,2.8
CDK46_MBC_REVIEW.html,PALOMA-2,666,,,
CDK46_MBC_REVIEW.html,MONALEESA-2,668,,,
CDK46_MBC_REVIEW.html,MONARCH-3,493,,,
CFTR_CF_REVIEW.html,STRIVE-CF,161,,,
CFTR_CF_REVIEW.html,VX17-445-102,403,,,
CFTR_CF_REVIEW.html,VX17-445-103,403,,,
CFTR_MODULATORS_NMA_REVIEW.html,TRAFFIC,553,,,
CFTR_MODULATORS_NMA_REVIEW.html,EVOLVE,499,,,
CFTR_MODULATORS_NMA_REVIEW.html,VX18-445-102,403,,,
CGRP_MIGRAINE_NMA_REVIEW.html,STRIVE,635,,,
CGRP_MIGRAINE_NMA_REVIEW.html,HALO-EM,584,,,
CGRP_MIGRAINE_NMA_REVIEW.html,EVOLVE-1,638,,,
CGRP_MIGRAINE_NMA_REVIEW.html,PROMISE-1,444,,,0.2
CGRP_MIGRAINE_REVIEW.html,STRIVE,953,,,
CGRP_MIGRAINE_REVIEW.html,EVOLVE-1,858,,,
CGRP_MIGRAINE_REVIEW.html,HALO-EM,875,,,
CHOLERA_OCV_REVIEW.html,Single-Dose Shanchol Bangladesh,204438,,,6.0
COLCHICINE_CVD_REVIEW.html,COLCOT,4745,,,
COLCHICINE_CVD_REVIEW.html,CLEAR SYNERGY,7062,,,
COLCHICINE_CVD_REVIEW.html,CONVINCE,3144,,,
COPD_TRIPLE_REVIEW.html,IMPACT,8285,,,
COPD_TRIPLE_REVIEW.html,ETHOS,4257,,,
COPD_TRIPLE_REVIEW.html,KRONOS,1264,,,
COVID_ORAL_ANTIVIRALS_REVIEW.html,EPIC-HR,1379,,,
COVID_ORAL_ANTIVIRALS_REVIEW.html,MOVe-OUT,1408,,,
CRYPTOCOCCAL_MENINGITIS_AFRICA_REVIEW.html,COAT (ART timing in CM),177,,,
DELANDISTROGENE_DMD_REVIEW.html,EMBARK,125,,,
DIABETIC_MACULAR_EDEMA_REVIEW.html,Protocol T DRCR (Wells 2015),442,,,
DIABETIC_MACULAR_EDEMA_REVIEW.html,YOSEMITE (Wykoff 2022),627,,,
DIABETIC_MACULAR_EDEMA_REVIEW.html,RHINE (Wykoff 2022),632,,,
DIABETIC_RETINOPATHY_REVIEW.html,Protocol S DRCR (Gross 2015),394,,,
DIABETIC_RETINOPATHY_REVIEW.html,PANORAMA (Brown 2021),402,,,12.0
DIABETIC_RETINOPATHY_REVIEW.html,Protocol W DRCR (Maturi 2021),399,,,48.0
DOAC_AF_NMA_REVIEW.html,RE-LY,12098,,,
DOAC_AF_NMA_REVIEW.html,ROCKET-AF,14171,,,
DOAC_AF_NMA_REVIEW.html,ARISTOTLE,18201,,,
DOAC_AF_NMA_REVIEW.html,ENGAGE-AF-TIMI-48,14071,,,
DOAC_AF_REVIEW.html,RE-LY,12098,,,
DOAC_AF_REVIEW.html,ROCKET-AF,14171,,,
DOAC_AF_REVIEW.html,ARISTOTLE,18201,,,
DOAC_AF_REVIEW.html,ENGAGE AF-TIMI 48,14071,,,
DOAC_VTE_NMA_REVIEW.html,RE-COVER,2539,,,
DOAC_VTE_NMA_REVIEW.html,EINSTEIN-DVT,3449,,,
DOAC_VTE_NMA_REVIEW.html,AMPLIFY,5395,,,
DOAC_VTE_NMA_REVIEW.html,HOKUSAI-VTE,8240,,,
DOLUTEGRAVIR_ART_SSA_REVIEW.html,ADVANCE,702,,,11.0
DOLUTEGRAVIR_ART_SSA_REVIEW.html,NAMSAL,613,,,11.0
DOLUTEGRAVIR_ART_SSA_REVIEW.html,IMPAACT 2010,428,,,
DONANEMAB_AD_SOLO_REVIEW.html,TRAILBLAZER-ALZ 2,1736,,,
DORAVIRINE_HIV_REVIEW.html,DRIVE-AHEAD,728,,,11.0
DORAVIRINE_HIV_REVIEW.html,DRIVE-FORWARD,766,,,11.0
DORAVIRINE_HIV_REVIEW.html,DRIVE-SHIFT,670,,,11.0
DUPILUMAB_AD_REVIEW.html,SOLO-1,448,,,
DUPILUMAB_AD_REVIEW.html,SOLO-2,469,,,
DUPILUMAB_AD_REVIEW.html,CHRONOS,634,,,
DUPILUMAB_COPD_REVIEW.html,BOREAS,939,,,
DUPILUMAB_COPD_REVIEW.html,NOTUS,935,,,
EBOLA_VACCINE_REVIEW.html,STRIVE Sierra Leone (rVSV\u0394G-ZEBOV),8651,,,6.0
EFGARTIGIMOD_MG_REVIEW.html,ADAPT,167,,,
ELACESTRANT_BC_REVIEW.html,EMERALD,478,,,
ENSIFENTRINE_COPD_REVIEW.html,ENHANCE-1,760,,,
ENSIFENTRINE_COPD_REVIEW.html,ENHANCE-2,789,,,
ESKETAMINE_TRD_REVIEW.html,TRANSFORM-2,223,,,
ESKETAMINE_TRD_REVIEW.html,TRANSFORM-3,137,,,
ETRASIMOD_UC_REVIEW.html,ELEVATE UC 52,433,,,2.8
ETRASIMOD_UC_REVIEW.html,ELEVATE UC 12,354,,,2.8
EVT_BASILAR_REVIEW.html,ATTENTION,340,,,
EVT_BASILAR_REVIEW.html,BAOCHE,217,,,
EVT_BASILAR_REVIEW.html,BASICS,300,,,
EVT_EXTENDED_WINDOW_REVIEW.html,DAWN,206,,,
EVT_EXTENDED_WINDOW_REVIEW.html,DEFUSE 3,207,,,
EVT_EXTENDED_WINDOW_REVIEW.html,MR CLEAN-LATE,502,,,
EVT_LARGECORE_REVIEW.html,RESCUE-Japan LIMIT,202,,,
EVT_LARGECORE_REVIEW.html,ANGEL-ASPECT,455,,,
EVT_LARGECORE_REVIEW.html,SELECT2,350,,,
EVT_LARGECORE_REVIEW.html,TENSION,253,,,
EVT_LARGECORE_REVIEW.html,LASTE,333,,,
EVT_LARGECORE_REVIEW.html,TESLA,300,,,
FARICIMAB_NAMD_REVIEW.html,TENAYA,671,,,11.0
FARICIMAB_NAMD_REVIEW.html,LUCERNE,658,,,11.0
FENFLURAMINE_SEIZURE_REVIEW.html,Study 1 (Dravet),80,,,3.2
FENFLURAMINE_SEIZURE_REVIEW.html,Study 2 (Dravet+stiripentol),87,,,3.2
FENFLURAMINE_SEIZURE_REVIEW.html,LGS Study 1,174,,,3.2
FEZOLINETANT_VMS_REVIEW.html,SKYLIGHT-1,349,,,2.8
FEZOLINETANT_VMS_REVIEW.html,SKYLIGHT-2,334,,,2.8
FINERENONE_REVIEW.html,FIDELIO-DKD,5674,,,
FINERENONE_REVIEW.html,FIGARO-DKD,7352,,,
FINERENONE_REVIEW.html,FINEARTS-HF,6001,,,
FINERENONE_REVIEW.html,ARTS-DN,821,,,
FRAGILITY_FRACTURE_REVIEW.html,ARCH,4093,,,
FRAGILITY_FRACTURE_REVIEW.html,FRAME,7180,,,
FRAGILITY_FRACTURE_REVIEW.html,ACTIVE,1645,,,
FRAGILITY_FRACTURE_REVIEW.html,FREEDOM,7808,,,
GLP1_CVOT_NMA_REVIEW.html,LEADER,9340,,,
GLP1_CVOT_NMA_REVIEW.html,SUSTAIN-6,3297,,,
GLP1_CVOT_NMA_REVIEW.html,REWIND,9901,,,
GLP1_CVOT_NMA_REVIEW.html,PIONEER-6,3183,,,
GLP1_CVOT_NMA_REVIEW.html,ELIXA,6068,,,
GLP1_CVOT_NMA_REVIEW.html,HARMONY-Outcomes,9463,,,
GLP1_CVOT_NMA_REVIEW.html,EXSCEL,14752,,,
GLP1_CVOT_NMA_REVIEW.html,AMPLITUDE-O,4076,,,
GLP1_CVOT_REVIEW.html,ELIXA,6068,,,
GLP1_CVOT_REVIEW.html,LEADER,9340,,,
GLP1_CVOT_REVIEW.html,SUSTAIN-6,3297,,,
GLP1_CVOT_REVIEW.html,EXSCEL,14752,,,
GLP1_CVOT_REVIEW.html,HARMONY Outcomes,9463,,,
GLP1_CVOT_REVIEW.html,REWIND,9901,,,
GLP1_CVOT_REVIEW.html,PIONEER 6,3183,,,
GLP1_CVOT_REVIEW.html,SELECT,17604,,,
GLP1_CVOT_REVIEW.html,AMPLITUDE-O,4076,,,
GLP1_CVOT_REVIEW.html,SOUL,9650,,,
GLP1_MASH_REVIEW.html,ESSENCE,1067,,,
GLP1_MASH_REVIEW.html,SYNERGY-NASH,129,,,
GLP1_MASH_REVIEW.html,Newsome NAFLD,160,,,
HCC_1L_REVIEW.html,IMbrave150,501,,,
HCC_1L_REVIEW.html,HIMALAYA,782,,,
HCC_1L_REVIEW.html,CheckMate 9DW,668,,,
HCC_1L_REVIEW.html,LEAP-002,794,,,
HEMOPHILIA_GENE_THERAPY_REVIEW.html,GENEr8-1 (Ozelo 2022),246,,,11.3
HEMOPHILIA_GENE_THERAPY_REVIEW.html,HOPE-B (Pipe 2023),106,,,
HEMOPHILIA_GENE_THERAPY_REVIEW.html,"AFFINE (giroctocogene fitelparvovec, 2024)",157,,,12.0
HEPATITIS_B_TAF_TDF_REVIEW.html,"GS-US-320-0108 (TAF vs TDF, HBeAg-negative)",425,,,11.0
HEPATITIS_B_TAF_TDF_REVIEW.html,"GS-US-320-0110 (TAF vs TDF, HBeAg-positive)",873,,,24.0
HEPATITIS_HCV_DAA_REVIEW.html,ASTRAL-1,740,,,
HEPATITIS_HCV_DAA_REVIEW.html,ASTRAL-3,552,,,
HEPATITIS_HCV_DAA_REVIEW.html,EXPEDITION-1,146,,,
HER2_LOW_ADC_REVIEW.html,DESTINY-Breast04,557,,,
HER2_LOW_ADC_REVIEW.html,DESTINY-Breast06,866,,,
HER2_LOW_ADC_REVIEW.html,TROPiCS-02,543,,,
HER2_LOW_ADC_REVIEW.html,TROPION-Breast01,732,,,
HF_QUADRUPLE_NMA_REVIEW.html,DAPA-HF,4744,,,
HF_QUADRUPLE_NMA_REVIEW.html,EMPEROR-Reduced,3730,,,
HF_QUADRUPLE_NMA_REVIEW.html,DELIVER,6263,,,
HF_QUADRUPLE_NMA_REVIEW.html,EMPEROR-Preserved,5988,,,
HF_QUADRUPLE_NMA_REVIEW.html,PARADIGM-HF,8399,,,
HF_QUADRUPLE_NMA_REVIEW.html,FINEARTS-HF,6004,,,
HIDRADENITIS_SUPPURATIVA_REVIEW.html,PIONEER I (Kimball 2016),307,,,2.8
HIDRADENITIS_SUPPURATIVA_REVIEW.html,PIONEER II (Kimball 2016),326,,,2.8
HIDRADENITIS_SUPPURATIVA_REVIEW.html,BE HEARD I (Kimball 2024),431,,,3.7
HIFPH_CKD_ANEMIA_REVIEW.html,ASCEND-D,2964,,,
HIFPH_CKD_ANEMIA_REVIEW.html,ASCEND-ND,3872,,,
HIFPH_CKD_ANEMIA_REVIEW.html,PRO2TECT,3476,,,
HIFPH_CKD_ANEMIA_REVIEW.html,INNO2VATE,3923,,,
HIFPH_CKD_ANEMIA_REVIEW.html,HIMALAYAS,1043,,,
HIGH_EFFICACY_MS_REVIEW.html,OPERA-I,821,,,
HIGH_EFFICACY_MS_REVIEW.html,OPERA-II,835,,,
HIGH_EFFICACY_MS_REVIEW.html,ASCLEPIOS-I,946,,,
HIGH_EFFICACY_MS_REVIEW.html,ASCLEPIOS-II,955,,,
HIV_ART_FIRSTLINE_REVIEW.html,ADVANCE DTG/TAF,702,,,11.0
HIV_ART_FIRSTLINE_REVIEW.html,ADVANCE DTG/TDF,702,,,11.0
HIV_ART_TIMING_REVIEW.html,START (INSIGHT 2015),4685,,,
HIV_ART_TIMING_REVIEW.html,TEMPRANO (ANRS 12136),2073,,,
HIV_ART_TIMING_REVIEW.html,HPTN 052 (Cohen 2011/2016),1763,,,
HIV_LA_PREP_REVIEW.html,HPTN 083,4566,,,
HIV_LA_PREP_REVIEW.html,HPTN 084,3224,,,
HIV_LA_PREP_REVIEW.html,PURPOSE-1,4270,,,
HIV_LA_PREP_REVIEW.html,PURPOSE-2,3265,,,
HIV_PREP_INJECTABLE_REVIEW.html,HPTN 083,4566,,,
HIV_PREP_INJECTABLE_REVIEW.html,HPTN 084,3224,,,
HIV_PREP_INJECTABLE_REVIEW.html,DISCOVER (F/TAF vs F/TDF),5387,,,
HIV_TB_COINFECTION_ART_TIMING_REVIEW.html,SAPiT (Karim 2010+2011),642,,,
HIV_TB_COINFECTION_ART_TIMING_REVIEW.html,STRIDE / ACTG A5221 (Havlir 2011),806,,,
HIV_TB_COINFECTION_ART_TIMING_REVIEW.html,CAMELIA (Blanc 2011),661,,,
HPV_DOSE_REDUCTION_REVIEW.html,KEN-SHE bivalent,1516,,,18.0
HPV_DOSE_REDUCTION_REVIEW.html,KEN-SHE nonavalent,1518,,,18.0
HPV_DOSE_REDUCTION_REVIEW.html,DoRIS 1d-vs-3d bivalent,310,,,
HPV_VACCINE_SCHEDULES_REVIEW.html,PATRICIA Cervarix 3-dose,14666,,,34.9
HPV_VACCINE_SCHEDULES_REVIEW.html,FUTURE II Gardasil-4 3-dose,10565,,,
