file,key,name,demographics,eligibility,safety_ae,score_3
EVT_EXTENDED_WINDOW_REVIEW.html,NCT02586415,DEFUSE 3,N,N,N,0
EVT_EXTENDED_WINDOW_REVIEW.html,NCT03098355,MR CLEAN-LATE,N,N,N,0
EVT_LARGECORE_REVIEW.html,NCT03702413,RESCUE-Japan LIMIT,N,N,N,0
EVT_LARGECORE_REVIEW.html,NCT04551664,ANGEL-ASPECT,N,N,N,0
EVT_LARGECORE_REVIEW.html,NCT03876457,SELECT2,N,N,N,0
EVT_LARGECORE_REVIEW.html,NCT03094715,TENSION,N,N,N,0
EVT_LARGECORE_REVIEW.html,NCT03811769,LASTE,N,N,N,0
EVT_LARGECORE_REVIEW.html,NCT03805308,TESLA,N,N,N,0
FARICIMAB_NAMD_REVIEW.html,NCT03823287,TENAYA,N,N,N,0
FARICIMAB_NAMD_REVIEW.html,NCT03823300,LUCERNE,N,N,N,0
FENFLURAMINE_SEIZURE_REVIEW.html,NCT02682927,Study 1 (Dravet),N,N,N,0
FENFLURAMINE_SEIZURE_REVIEW.html,NCT02926898,Study 2 (Dravet+stiripentol),N,N,N,0
FENFLURAMINE_SEIZURE_REVIEW.html,NCT03355209,LGS Study 1,N,N,N,0
FEZOLINETANT_VMS_REVIEW.html,NCT04003155,SKYLIGHT-1,N,N,N,0
FEZOLINETANT_VMS_REVIEW.html,NCT04003142,SKYLIGHT-2,N,N,N,0
FINERENONE_REVIEW.html,NCT02540993,FIDELIO-DKD,N,N,N,0
FINERENONE_REVIEW.html,NCT02545049,FIGARO-DKD,N,N,N,0
FINERENONE_REVIEW.html,NCT04435626,FINEARTS-HF,N,N,N,0
FINERENONE_REVIEW.html,NCT01874431,ARTS-DN,N,N,N,0
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT01631214,ARCH,N,N,N,0
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT01575834,FRAME,N,N,N,0
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT00321620,ACTIVE,N,N,N,0
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT00089791,FREEDOM,N,N,N,0
FRAGILITY_FRACTURE_NMA_REVIEW.html,LEGACY-VERT-1999,VERT,N,N,N,0
GLP1_CVOT_NMA_REVIEW.html,NCT01179048,LEADER,N,N,N,0
GLP1_CVOT_NMA_REVIEW.html,NCT01720446,SUSTAIN-6,N,N,N,0
GLP1_CVOT_NMA_REVIEW.html,NCT01394952,REWIND,N,N,N,0
GLP1_CVOT_NMA_REVIEW.html,NCT02692716,PIONEER-6,N,N,N,0
GLP1_CVOT_NMA_REVIEW.html,NCT01147250,ELIXA,N,N,N,0
GLP1_CVOT_NMA_REVIEW.html,NCT02465515,HARMONY-Outcomes,N,N,N,0
GLP1_CVOT_NMA_REVIEW.html,NCT01144338,EXSCEL,N,N,N,0
GLP1_CVOT_NMA_REVIEW.html,NCT03496298,AMPLITUDE-O,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01147250,ELIXA,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01179048,LEADER,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01720446,SUSTAIN-6,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01144338,EXSCEL,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT02465515,HARMONY Outcomes,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01394952,REWIND,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT02692716,PIONEER 6,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT03574597,SELECT,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT03496298,AMPLITUDE-O,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT03914326,SOUL,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01147250,ELIXA,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01179048,LEADER,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01720446,SUSTAIN-6,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01144338,EXSCEL,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT02465515,Harmony,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT01394952,REWIND,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT03496298,AMPLITUDE-O,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT02692716,PIONEER-6,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT03914728,SOUL,N,N,N,0
GLP1_CVOT_REVIEW.html,NCT03574597,SELECT,N,N,N,0
GLP1_MASH_NMA_REVIEW.html,NCT04822181,ESSENCE,N,N,N,0
GLP1_MASH_NMA_REVIEW.html,NCT04166773,SYNERGY-NASH,N,N,N,0
GLP1_MASH_NMA_REVIEW.html,NCT02970942,Newsome NAFLD,N,N,N,0
HCC_1L_NMA_REVIEW.html,NCT03434379,IMbrave150,N,N,N,0
HCC_1L_NMA_REVIEW.html,NCT03298451,HIMALAYA,N,N,N,0
HCC_1L_NMA_REVIEW.html,NCT04039607,CheckMate 9DW,N,N,N,0
HCC_1L_NMA_REVIEW.html,NCT03713593,LEAP-002,N,N,N,0
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940341,"GS-US-320-0108 (TAF vs TDF, HBeAg-negati",N,N,N,0
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940471,"GS-US-320-0110 (TAF vs TDF, HBeAg-positi",N,N,N,0
HEPATITIS_HCV_DAA_NMA_REVIEW.html,NCT02201940,ASTRAL-1,N,N,N,0
HEPATITIS_HCV_DAA_NMA_REVIEW.html,NCT02201953,ASTRAL-3,N,N,N,0
HEPATITIS_HCV_DAA_NMA_REVIEW.html,NCT02642432,EXPEDITION-1,N,N,N,0
HER2_LOW_ADC_NMA_REVIEW.html,NCT03734029,DESTINY-Breast04,N,N,N,0
HER2_LOW_ADC_NMA_REVIEW.html,NCT04494425,DESTINY-Breast06,N,N,N,0
HER2_LOW_ADC_NMA_REVIEW.html,NCT03901339,TROPiCS-02,N,N,N,0
HER2_LOW_ADC_NMA_REVIEW.html,NCT05374512,TROPION-Breast01,N,N,N,0
HF_QUADRUPLE_NMA_REVIEW.html,NCT03036124,DAPA-HF,N,N,N,0
HF_QUADRUPLE_NMA_REVIEW.html,NCT03057977,EMPEROR-Reduced,N,N,N,0
HF_QUADRUPLE_NMA_REVIEW.html,NCT03619213,DELIVER,N,N,N,0
HF_QUADRUPLE_NMA_REVIEW.html,NCT03057951,EMPEROR-Preserved,N,N,N,0
HF_QUADRUPLE_NMA_REVIEW.html,NCT01035255,PARADIGM-HF,N,N,N,0
HF_QUADRUPLE_NMA_REVIEW.html,NCT04435626,FINEARTS-HF,N,N,N,0
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT01468207,PIONEER I (Kimball 2016),N,N,N,0
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT01468233,PIONEER II (Kimball 2016),N,N,N,0
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT04242446,BE HEARD I (Kimball 2024),N,N,N,0
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02879305,ASCEND-D,N,N,N,0
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02876835,ASCEND-ND,N,N,N,0
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02648347,PRO2TECT,N,N,N,0
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02892149,INNO2VATE,N,N,N,0
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02052310,HIMALAYAS,N,N,N,0
HIGH_EFFICACY_MS_REVIEW.html,NCT01247324,OPERA-I,N,N,N,0
HIGH_EFFICACY_MS_REVIEW.html,NCT01412333,OPERA-II,N,N,N,0
HIGH_EFFICACY_MS_REVIEW.html,NCT02792218,ASCLEPIOS-I,N,N,N,0
HIGH_EFFICACY_MS_REVIEW.html,NCT02792231,ASCLEPIOS-II,N,N,N,0
HIV_ART_FIRSTLINE_NMA_REVIEW.html,NCT03122262,ADVANCE DTG/TAF,N,N,N,0
HIV_ART_FIRSTLINE_NMA_REVIEW.html,NCT03122262_TDF,ADVANCE DTG/TDF,N,N,N,0
HIV_ART_TIMING_NMA_REVIEW.html,NCT00867048,START (INSIGHT 2015),N,N,N,0
HIV_ART_TIMING_NMA_REVIEW.html,NCT00495651,TEMPRANO (ANRS 12136),N,N,N,0
HIV_ART_TIMING_NMA_REVIEW.html,NCT00074581,HPTN 052 (Cohen 2011/2016),N,N,N,0
HIV_LA_PREP_NMA_REVIEW.html,NCT02720094,HPTN 083,N,N,N,0
HIV_LA_PREP_NMA_REVIEW.html,NCT03164564,HPTN 084,N,N,N,0
HIV_LA_PREP_NMA_REVIEW.html,NCT04994509,PURPOSE-1,N,N,N,0
HIV_LA_PREP_NMA_REVIEW.html,NCT04925752,PURPOSE-2,N,N,N,0
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT02720094,HPTN 083,N,N,N,0
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT03164564,HPTN 084,N,N,N,0
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT02842086,DISCOVER (F/TAF vs F/TDF),N,N,N,0
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00091936,SAPiT (Karim 2010+2011),N,N,N,0
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00108862,STRIDE / ACTG A5221 (Havlir 2011),N,N,N,0
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00226434,CAMELIA (Blanc 2011),N,N,N,0
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT03675256,KEN-SHE bivalent,N,N,N,0
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT03675256_NONAV,KEN-SHE nonavalent,N,N,N,0
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT02834637,DoRIS 1d-vs-3d bivalent,N,N,N,0
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT00122681,PATRICIA Cervarix 3-dose,N,N,N,0
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT00092534,FUTURE II Gardasil-4 3-dose,N,N,N,0
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT03675256,KEN SHE single-dose (Barnabas 2022),N,N,N,0
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT01448109,ADRENAL (Venkatesh 2018),N,N,N,0
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT00625209,APROCCHSS (Annane 2018),N,N,N,0
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT00670254,HYPRESS (Keh 2016),N,N,N,0
IL23_PSA_NMA_REVIEW.html,NCT03675308,KEEPsAKE-1,N,N,N,0
IL23_PSA_NMA_REVIEW.html,NCT03671148,KEEPsAKE-2,N,N,N,0
IL23_PSA_NMA_REVIEW.html,NCT03162796,DISCOVER-1,N,N,N,0
IL23_PSA_NMA_REVIEW.html,NCT03158285,DISCOVER-2,N,N,N,0
IL23_PSORIASIS_REVIEW.html,NCT02207231,VOYAGE 1,N,N,N,0
IL23_PSORIASIS_REVIEW.html,NCT02684370,UltIMMa-1,N,N,N,0
IL23_PSORIASIS_REVIEW.html,NCT01722331,reSURFACE 1,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT02207231,VOYAGE 1,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT02684370,UltIMMa-1,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01474512,UNCOVER-1,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01597245,UNCOVER-2,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01646177,UNCOVER-3,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01365455,ERASURE,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01358578,FIXTURE,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT03536884,BE RADIANT,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT03370133,BE VIVID,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT03412747,BE SURE,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT02207244,VOYAGE 2,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT02684357,UltIMMa-2,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01708590,AMAGINE-1,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01722331,reSURFACE-1,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01729754,reSURFACE-2,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT01708603,AMAGINE-2,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT02074982,CLEAR,N,N,N,0
IL_PSORIASIS_NMA_REVIEW.html,NCT03410992,BE READY,N,N,N,0
INAVOLISIB_BC_REVIEW.html,NCT04191499,INAVO120,N,N,N,0
INCLISIRAN_REVIEW.html,NCT03397121,ORION-9,N,N,N,0
INCLISIRAN_REVIEW.html,NCT03399370,ORION-10,N,N,N,0
INCLISIRAN_REVIEW.html,NCT03400800,ORION-11,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT03954834,SURPASS-1,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT03987919,SURPASS-2,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT02054897,SUSTAIN-1,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT01885208,SUSTAIN-3,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT02648204,SUSTAIN-7,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT00518882,LEAD-6,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT01624259,AWARD-6,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT00318461,LEAD-2,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT01720446,SUSTAIN-6,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT01144338,EXSCEL,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT02863419,PIONEER-4,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT02607865,PIONEER-3,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT01930188,SUSTAIN-2,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT03882970,SURPASS-3,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT03730662,SURPASS-4,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT04039503,SURPASS-5,N,N,N,0
INCRETINS_T2D_NMA_REVIEW.html,NCT04537923,SURPASS-6,N,N,N,0
INSULIN_ICODEC_REVIEW.html,NCT04460885,ONWARDS-1,N,N,N,0
INSULIN_ICODEC_REVIEW.html,NCT04770532,ONWARDS-2,N,N,N,0
INSULIN_ICODEC_REVIEW.html,NCT04795531,ONWARDS-3,N,N,N,0
INTENSIVE_BP_REVIEW.html,NCT01206062_SENIOR,SPRINT-SENIOR,N,N,N,0
INTENSIVE_BP_REVIEW.html,NCT01206062_CKD,SPRINT-CKD,N,N,N,0
INTENSIVE_BP_REVIEW.html,NCT00000620,ACCORD-BP,N,N,N,0
INTENSIVE_BP_REVIEW.html,NCT03015311,STEP,N,N,N,0
INTENSIVE_BP_REVIEW.html,NCT00059306,SPS3-BP,N,N,N,0
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02578680,KEYNOTE-189,N,N,N,0
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02775435,KEYNOTE-407,N,N,N,0
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02366143,IMpower150,N,N,N,0
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT03164616,POSEIDON,N,N,N,0
IPTACOPAN_IGAN_REVIEW.html,NCT04578834,APPLAUSE-IgAN,N,N,N,0
JAK_RA_REVIEW.html,NCT01710358,RA-BEAM,N,N,N,0
JAK_RA_REVIEW.html,NCT02675426,SELECT-NEXT,N,N,N,0
JAK_RA_REVIEW.html,NCT02889796,FINCH-1,N,N,N,0
JAK_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,N,N,N,0
JAK_UC_REVIEW.html,NCT02819635,U-ACHIEVE Induction,N,N,N,0
JAK_UC_REVIEW.html,NCT02914522,SELECTION Induction A,N,N,N,0
JAKI_AD_NMA_REVIEW.html,NCT03349060,JADE-MONO-1,N,N,N,0
JAKI_AD_NMA_REVIEW.html,NCT03575871,JADE-MONO-2,N,N,N,0
JAKI_AD_NMA_REVIEW.html,NCT03569293,Measure Up 1,N,N,N,0
JAKI_AD_NMA_REVIEW.html,NCT03607422,Measure Up 2,N,N,N,0
JAKI_AD_NMA_REVIEW.html,NCT03334396,BREEZE-AD1,N,N,N,0
JAKI_AD_NMA_REVIEW.html,NCT03334422,BREEZE-AD2,N,N,N,0
JAKI_AD_REVIEW.html,NCT03349060,JADE MONO-1,N,N,N,0
JAKI_AD_REVIEW.html,NCT03575871,JADE MONO-2,N,N,N,0
JAKI_AD_REVIEW.html,NCT03569293,MEASURE-UP 1,N,N,N,0
JAKI_AD_REVIEW.html,NCT03607422,MEASURE-UP 2,N,N,N,0
JAKI_RA_NMA_REVIEW.html,NCT00853385,ORAL-Standard,N,N,N,0
JAKI_RA_NMA_REVIEW.html,NCT01710358,RA-BEAM,N,N,N,0
JAKI_RA_NMA_REVIEW.html,NCT02629159,SELECT-Compare,N,N,N,0
JAKI_RA_NMA_REVIEW.html,NCT02889796,FINCH-1,N,N,N,0
KARXT_SCZ_REVIEW.html,NCT04659161,EMERGENT-2,N,N,N,0
KARXT_SCZ_REVIEW.html,NCT04738123,EMERGENT-3,N,N,N,0
KRAS_G12C_NMA_REVIEW.html,NCT04303780,CodeBreaK 200,N,N,N,0
KRAS_G12C_NMA_REVIEW.html,NCT04685135,KRYSTAL-12,N,N,N,0
LEBRIKIZUMAB_AD_REVIEW.html,NCT04146363,ADvocate1,N,N,N,0
LEBRIKIZUMAB_AD_REVIEW.html,NCT04178967,ADvocate2,N,N,N,0
LEBRIKIZUMAB_AD_REVIEW.html,NCT04250337,ADhere,N,N,N,0
LENACAPAVIR_PREP_REVIEW.html,NCT04994509,PURPOSE-1,N,N,N,0
LENACAPAVIR_PREP_REVIEW.html,NCT04925752,PURPOSE-2,N,N,N,0
LIPID_HUB_REVIEW.html,NCT01492361,REDUCE-IT,N,N,N,0
LIPID_HUB_REVIEW.html,NCT02104817,STRENGTH,N,N,N,0
LIPID_HUB_REVIEW.html,NCT01169259,VITAL,N,N,N,0
LIPID_HUB_REVIEW.html,NCT01841944,OMEMI,N,N,N,0
LIPID_HUB_REVIEW.html,NCT02944682,RESPECT-EPA,N,N,N,0
LU_PSMA_MCRPC_REVIEW.html,NCT03511664,VISION,N,N,N,0
LU_PSMA_MCRPC_REVIEW.html,NCT04689828,PSMAfore,N,N,N,0
MALARIA_ACT_NMA_REVIEW.html,NCT01704508,Bandim AL-vs-DP,N,N,N,0
MALARIA_ACT_NMA_REVIEW.html,NCT06076213,TES2022 DRC,N,N,N,0
MALARIA_ACT_NMA_REVIEW.html,NCT04565184,Yaounde TES Cameroon,N,N,N,0
MALARIA_ACT_NMA_REVIEW.html,NCT05192265,Nigeria PA-vs-AL,N,N,N,0
MALARIA_ACT_NMA_REVIEW.html,NCT04767191,Siaya-Bungoma TES Kenya,N,N,N,0
MALARIA_VACCINE_NMA_REVIEW.html,NCT00866619,"RTS,S/AS01 Phase 3",N,N,N,0
MALARIA_VACCINE_NMA_REVIEW.html,NCT03896724,R21/Matrix-M Phase 2b (Datoo 2021),N,N,N,0
MALARIA_VACCINE_NMA_REVIEW.html,NCT04704830,R21/Matrix-M Phase 3 (Datoo 2024),N,N,N,0
MALARIA_VACCINES_NMA_REVIEW.html,NCT00866619,"RTS,S Phase 3",N,N,N,0
MALARIA_VACCINES_NMA_REVIEW.html,NCT03896724,R21 Phase 2b,N,N,N,0
MALARIA_VACCINES_NMA_REVIEW.html,NCT04704830,R21 Phase 3,N,N,N,0
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT02589782,TB-PRACTECAL (BPaLM vs SOC),N,N,N,0
