file,key,name,demographics,eligibility,safety_ae,score_3
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT02333799,Nix-TB (BPaL single-arm XDR-TB),N,N,N,0
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT03086486,ZeNix (BPaL dose-finding),N,N,N,0
MDRTB_BPAL_REVIEW.html,NCT02333799,Nix-TB,N,N,N,0
MDRTB_BPAL_REVIEW.html,NCT03086486,ZeNix,N,N,N,0
MDRTB_BPAL_REVIEW.html,NCT02589782,TB-PRACTECAL,N,N,N,0
MEDITERRANEAN_DIET_CV_NMA_REVIEW.html,LEGACY-ISRCTN-35739639-PREDIMED,PREDIMED (Estruch 2018 reanalysis),N,N,N,0
MEDITERRANEAN_DIET_CV_NMA_REVIEW.html,NCT00924937,CORDIOPREV (Delgado-Lista 2022),N,N,N,0
MEDITERRANEAN_DIET_CV_NMA_REVIEW.html,LEGACY-ISRCTN-89898870-PREDIMEDPLUS,PREDIMED-Plus (Salas-Salvado 2024),N,N,N,0
MENTAL_HEALTH_FRIENDSHIP_BENCH_REVIEW.html,LEGACY-PACTR-FRIENDSHIP-BENCH,Friendship Bench Zimbabwe,N,N,N,0
MHEALTH_ART_ADHERENCE_REVIEW.html,NCT00830622,WelTel Kenya 1,N,N,N,0
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03461757,ACHIEVE I,N,N,N,0
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03235479,ACHIEVE II,N,N,N,0
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT02867709,SAMURAI,N,N,N,0
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03872453,Rimegepant Study 303,N,N,N,0
MIRIKIZUMAB_UC_REVIEW.html,NCT03518086,LUCENT-1,N,N,N,0
MIRIKIZUMAB_UC_REVIEW.html,NCT03524092,LUCENT-2,N,N,N,0
MIRVETUXIMAB_OVARIAN_REVIEW.html,NCT04209855,MIRASOL,N,N,N,0
MITAPIVAT_THALASSEMIA_REVIEW.html,NCT04770753,ENERGIZE,N,N,N,0
MITRAL_FUNCMR_REVIEW.html,NCT01626079,COAPT,N,N,N,0
MITRAL_FUNCMR_REVIEW.html,NCT01920698,MITRA-FR,N,N,N,0
MITRAL_FUNCMR_REVIEW.html,NCT02444338,RESHAPE-HF2,N,N,N,0
MM_1L_NMA_REVIEW.html,NCT02252172,MAIA,N,N,N,0
MM_1L_NMA_REVIEW.html,NCT02195479,ALCYONE,N,N,N,0
MM_1L_NMA_REVIEW.html,NCT02541383,CASSIOPEIA,N,N,N,0
MM_1L_NMA_REVIEW.html,NCT03319667,IMROZ,N,N,N,0
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT02998528,CheckMate-816,N,N,N,0
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03425643,KEYNOTE-671,N,N,N,0
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03800134,AEGEAN,N,N,N,0
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT02878330,Nirsevimab Phase 2b,N,N,N,0
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT03979313,MELODY,N,N,N,0
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT05437510,HARMONIE,N,N,N,0
OBESITY_DRUGS_NMA_REVIEW.html,NCT04184622,SURMOUNT-1,N,N,N,0
OBESITY_DRUGS_NMA_REVIEW.html,NCT03548935,STEP 1,N,N,N,0
OBESITY_DRUGS_NMA_REVIEW.html,NCT01272219,SCALE Obesity,N,N,N,0
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02151981,AURA3,N,N,N,0
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02296125,FLAURA,N,N,N,0
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02511106,ADAURA,N,N,N,0
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT04035486,FLAURA2,N,N,N,0
PAH_THERAPY_NMA_REVIEW.html,NCT04576988,STELLAR,N,N,N,0
PAH_THERAPY_NMA_REVIEW.html,NCT01106014,GRIPHON,N,N,N,0
PAH_THERAPY_NMA_REVIEW.html,NCT00810693,PATENT-1,N,N,N,0
PAH_THERAPY_NMA_REVIEW.html,NCT00660179,SERAPHIN,N,N,N,0
PARP_ARPI_MCRPC_REVIEW.html,NCT03732820,PROpel,N,N,N,0
PARP_ARPI_MCRPC_REVIEW.html,NCT03748641,MAGNITUDE,N,N,N,0
PARP_ARPI_MCRPC_REVIEW.html,NCT03395197,TALAPRO-2,N,N,N,0
PARP_OVARIAN_REVIEW.html,NCT01844986,SOLO-1,N,N,N,0
PARP_OVARIAN_REVIEW.html,NCT02477644,PAOLA-1,N,N,N,0
PARP_OVARIAN_REVIEW.html,NCT02655016,PRIMA,N,N,N,0
PATISIRAN_POLYNEUROPATHY_REVIEW.html,NCT01960348,APOLLO,N,N,N,0
PATISIRAN_POLYNEUROPATHY_REVIEW.html,NCT03759379,HELIOS-A,N,N,N,0
PBC_PPAR_REVIEW.html,NCT04526665,ELATIVE,N,N,N,0
PBC_PPAR_REVIEW.html,NCT04620733,RESPONSE,N,N,N,0
PCSK9_LIPID_NMA_REVIEW.html,NCT00202878,IMPROVE-IT,N,N,N,0
PCSK9_LIPID_NMA_REVIEW.html,NCT01764633,FOURIER,N,N,N,0
PCSK9_LIPID_NMA_REVIEW.html,NCT01663402,ODYSSEY-OUTCOMES,N,N,N,0
PCSK9_LIPID_NMA_REVIEW.html,NCT02993406,CLEAR-OUTCOMES,N,N,N,0
PEDIATRIC_HIV_ART_NMA_REVIEW.html,NCT02259127,"ODYSSEY (DTG vs SOC, paeds)",N,N,N,0
PEDIATRIC_HIV_ART_NMA_REVIEW.html,LEGACY-ISRCTN-69078957-CHAPAS-3,CHAPAS-3 (NRTI backbone in paeds),N,N,N,0
PEDIATRIC_HIV_ART_NMA_REVIEW.html,LEGACY-ISRCTN-24791884-ARROW,ARROW (clinical vs lab monitoring),N,N,N,0
PEGCETACOPLAN_GA_REVIEW.html,NCT03525613,OAKS-PM,N,N,N,0
PEGCETACOPLAN_GA_REVIEW.html,NCT03525600,DERBY-PM,N,N,N,0
PEGCETACOPLAN_GA_REVIEW.html,NCT03525613_PEOM,OAKS-PEOM,N,N,N,0
PEGCETACOPLAN_GA_REVIEW.html,NCT03525600_PEOM,DERBY-PEOM,N,N,N,0
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT02196038,REHAB-HF (Kitzman 2021),N,N,N,0
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT01072500,LIFE (Pahor 2014),N,N,N,0
PHYSICAL_REHAB_OLDER_NMA_REVIEW.html,NCT00871715,ICARE (Winstein 2016),N,N,N,0
PI3K_AKT_BC_REVIEW.html,NCT02437318,SOLAR-1,N,N,N,0
PI3K_AKT_BC_REVIEW.html,NCT04305496,CAPItello-291,N,N,N,0
PI3K_AKT_BC_REVIEW.html,NCT04191499,INAVO120,N,N,N,0
PNEUMONIA_AMOXICILLIN_DURATION_REVIEW.html,LEGACY-ISRCTN-76888927-CAP-IT,CAP-IT (Bielicki 2021),N,N,N,0
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT01243944,RESPONSE (Vannucchi 2015),N,N,N,0
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT02038036,RESPONSE-2 (Passamonti 2017),N,N,N,0
POLYCYTHEMIA_VERA_NMA_REVIEW.html,NCT01949805,PROUD-PV (Gisslinger 2020),N,N,N,0
POSTPARTUM_HEMORRHAGE_NMA_REVIEW.html,NCT04341662,E-MOTIVE (PPH bundle),N,N,N,0
POSTPARTUM_HEMORRHAGE_NMA_REVIEW.html,LEGACY-ISRCTN-76912190-WOMAN,WOMAN trial (TXA for PPH),N,N,N,0
POSTPARTUM_HEMORRHAGE_NMA_REVIEW.html,LEGACY-ISRCTN-95444399-CHAMPION,CHAMPION (heat-stable carbetocin),N,N,N,0
PPH_BUNDLE_NMA_REVIEW.html,NCT00872469,WOMAN,N,N,N,0
PPH_BUNDLE_NMA_REVIEW.html,NCT03475342,WOMAN-2,N,N,N,0
PPH_BUNDLE_NMA_REVIEW.html,NCT04341662,E-MOTIVE,N,N,N,0
PREGNANCY_HIV_VESTED_REVIEW.html,NCT03048422,IMPAACT 2010 / VESTED,N,N,N,0
PREGNANCY_IRON_FCM_REVIEW.html,LEGACY-ANZCTR-12618001268235-FCM,Pasricha 2023 Malawi (FCM vs oral iron),N,N,N,0
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT01365598,Eziefula 2014 Uganda,N,N,N,0
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT02174900,SAFEPRIM Burkina Faso,N,N,N,0
PSA_BIOLOGICS_NMA_REVIEW.html,NCT01695239,SPIRIT-P1,N,N,N,0
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03158285,DISCOVER-2,N,N,N,0
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03895203,BE OPTIMAL,N,N,N,0
PSA_BIOLOGICS_NMA_REVIEW.html,NCT03104400,SELECT-PsA 1,N,N,N,0
RCC_1L_NMA_REVIEW.html,NCT03141177,CheckMate 9ER,N,N,N,0
RCC_1L_NMA_REVIEW.html,NCT02853331,KEYNOTE-426,N,N,N,0
RCC_1L_NMA_REVIEW.html,NCT02811861,CLEAR,N,N,N,0
RCC_1L_NMA_REVIEW.html,NCT02231749,CheckMate 214,N,N,N,0
RESMETIROM_MASH_REVIEW.html,NCT03900429,MAESTRO-NASH,N,N,N,0
RISANKIZUMAB_CD_REVIEW.html,NCT03105128,ADVANCE,N,N,N,0
RISANKIZUMAB_CD_REVIEW.html,NCT03104413,MOTIVATE,N,N,N,0
RISANKIZUMAB_CD_REVIEW.html,NCT03105102,FORTIFY,N,N,N,0
ROMOSOZUMAB_OP_REVIEW.html,NCT01575834,FRAME,N,N,N,0
ROMOSOZUMAB_OP_REVIEW.html,NCT01631214,ARCH,N,N,N,0
ROMOSOZUMAB_OP_REVIEW.html,NCT02186171,BRIDGE,N,N,N,0
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT00241644,Rotarix Africa (Madhi 2010),N,N,N,0
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT00362648,RotaTeq Africa (Armah 2010),N,N,N,0
ROTAVIRUS_VACCINE_AFRICA_NMA_REVIEW.html,NCT02145000,Rotasiil ROSE Niger (Isanaka 2017),N,N,N,0
RSV_VACCINE_OLDER_REVIEW.html,NCT05035212,RENOIR,N,N,N,0
RSV_VACCINE_OLDER_REVIEW.html,NCT04886596,AReSVi-006,N,N,N,0
RSV_VACCINE_OLDER_REVIEW.html,NCT05127434,ConquerRSV,N,N,N,0
RUSFERTIDE_PV_REVIEW.html,NCT05210790,VERIFY,N,N,N,0
SAM_SIMPLIFIED_PROTOCOL_REVIEW.html,NCT04698070,OptiMA Niger (ComPAS vs Standard),N,N,N,0
SCD_DISEASE_MOD_NMA_REVIEW.html,NCT01966731,"REACH (hydroxyurea, Africa)",N,N,N,0
SCD_DISEASE_MOD_NMA_REVIEW.html,NCT01179217,L-glutamine (Endari),N,N,N,0
SCD_DISEASE_MOD_NMA_REVIEW.html,NCT03745287,CLIMB-121 (exa-cel/Casgevy),N,N,N,0
SCHISTOSOMIASIS_ARPRAZIQUANTEL_REVIEW.html,NCT03845140,L-PZQ ODT (arpraziquantel) phase 3,N,N,N,0
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03548935,STEP-1,N,N,N,0
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03611582,STEP-3,N,N,N,0
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03693430,STEP-5,N,N,N,0
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03552757,STEP-2,N,N,N,0
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01691521,MENSA,N,N,N,0
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01287039,Castro-2015-Resliz,N,N,N,0
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01928771,SIROCCO,N,N,N,0
SEVERE_ASTHMA_NMA_REVIEW.html,NCT02414854,QUEST,N,N,N,0
SEVERE_ASTHMA_NMA_REVIEW.html,NCT03347279,NAVIGATOR,N,N,N,0
SEVERE_PEDIATRIC_FEBRILE_AFRICA_NMA_REVIEW.html,LEGACY-ISRCTN-50258054-AQUAMAT,AQUAMAT (IV artesunate vs IV quinine),N,N,N,0
SEVERE_PEDIATRIC_FEBRILE_AFRICA_NMA_REVIEW.html,LEGACY-ISRCTN-69856593-FEAST,FEAST (fluid bolus severe sepsis),N,N,N,0
SEVERE_PEDIATRIC_FEBRILE_AFRICA_NMA_REVIEW.html,LEGACY-ISRCTN-84086586-TRACT,TRACT (transfusion threshold anaemic),N,N,N,0
SGLT2_HF_REVIEW.html,NCT03036124,DAPA-HF,N,N,N,0
SGLT2_HF_REVIEW.html,NCT03057977,EMPEROR-Reduced,N,N,N,0
SGLT2_HF_REVIEW.html,NCT03057951,EMPEROR-Preserved,N,N,N,0
SGLT2_HF_REVIEW.html,NCT03619213,DELIVER,N,N,N,0
SGLT2_HF_REVIEW.html,NCT03521934,SOLOIST-WHF,N,N,N,0
SGLT2_MACE_CVOT_REVIEW.html,NCT01131676,EMPA-REG OUTCOME,N,N,N,0
SGLT2_MACE_CVOT_REVIEW.html,NCT01032629,CANVAS,N,N,N,0
SGLT2_MACE_CVOT_REVIEW.html,NCT01730534,DECLARE-TIMI 58,N,N,N,0
SGLT2_MACE_CVOT_REVIEW.html,NCT01986881,VERTIS-CV,N,N,N,0
SGLT2I_HF_NMA_REVIEW.html,NCT03036124,DAPA-HF,N,N,N,0
SGLT2I_HF_NMA_REVIEW.html,NCT03057977,EMPEROR-Reduced,N,N,N,0
SGLT2I_HF_NMA_REVIEW.html,NCT03057951,EMPEROR-Preserved,N,N,N,0
SGLT2I_HF_NMA_REVIEW.html,NCT03619213,DELIVER,N,N,N,0
SGLT2I_HF_NMA_REVIEW.html,NCT03521934,SOLOIST-WHF,N,N,N,0
SGLT2I_HF_NMA_REVIEW.html,NCT03315143,SCORED,N,N,N,0
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03521934,SOLOIST-WHF,N,N,N,0
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03315143,SCORED,N,N,N,0
SOTATERCEPT_PAH_REVIEW.html,NCT04576988,STELLAR,N,N,N,0
SPARSENTAN_IGAN_REVIEW.html,NCT03762850,PROTECT,N,N,N,0
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT02696785,MEASURE 4,N,N,N,0
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT03928704,BE MOBILE 1,N,N,N,0
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT03928743,BE MOBILE 2,N,N,N,0
SPONDYLOARTHRITIS_NMA_REVIEW.html,NCT04169373,SELECT-AXIS 2,N,N,N,0
TARLATAMAB_SCLC_REVIEW.html,NCT05060016,DeLLphi-301,N,N,N,0
TAVR_LOWRISK_REVIEW.html,NCT02675114,PARTNER 3,N,N,N,0
TAVR_LOWRISK_REVIEW.html,NCT02701283,Evolut Low Risk,N,N,N,0
TAVR_LOWRISK_REVIEW.html,NCT01057173,NOTION,N,N,N,0
TB_DRUG_SUSCEPTIBLE_4MO_REVIEW.html,NCT02410772,Study 31 / A5349 (4-month rifapentine-mo,N,N,N,0
TB_PREVENTION_NMA_REVIEW.html,NCT01404312,BRIEF-TB / A5279 (1HP),N,N,N,0
TB_PREVENTION_NMA_REVIEW.html,NCT00023452,TBTC Study 26 / PREVENT TB (3HP),N,N,N,0
TB_PREVENTION_NMA_REVIEW.html,NCT01582711,iAdhere / TBTC Study 33 (3HP SAT vs DOT),N,N,N,0
TB_PREVENTION_REVIEW.html,NCT01404312,BRIEF-TB / A5279,N,N,N,0
TDXD_HER2LOW_BC_REVIEW.html,NCT03734029,DESTINY-Breast04,N,N,N,0
TDXD_HER2LOW_BC_REVIEW.html,NCT04494425,DESTINY-Breast06,N,N,N,0
TEPLIZUMAB_T1D_REVIEW.html,NCT01030861,TN-10,N,N,N,0
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04184622,SURMOUNT-1,N,N,N,0
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04657003,SURMOUNT-2,N,N,N,0
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04657016,SURMOUNT-3,N,N,N,0
TIRZEPATIDE_T2D_REVIEW.html,NCT03954834,SURPASS-1,N,N,N,0
TIRZEPATIDE_T2D_REVIEW.html,NCT03882970,SURPASS-3,N,N,N,0
TIRZEPATIDE_T2D_REVIEW.html,NCT04039503,SURPASS-5,N,N,N,0
TIRZEPATIDE_T2D_REVIEW.html,NCT03987919,SURPASS-2,N,N,N,0
TIRZEPATIDE_T2D_REVIEW.html,NCT03730662,SURPASS-4,N,N,N,0
TNK_VS_TPA_STROKE_REVIEW.html,NCT01949948,NOR-TEST,N,N,N,0
TNK_VS_TPA_STROKE_REVIEW.html,NCT03889249,AcT,N,N,N,0
TNK_VS_TPA_STROKE_REVIEW.html,NCT04797013,TRACE-2,N,N,N,0
TNK_VS_TPA_STROKE_REVIEW.html,NCT02388061,EXTEND-IA TNK,N,N,N,0
TNK_VS_TPA_STROKE_REVIEW.html,NCT03854500,NOR-TEST 2 Part A,N,N,N,0
TNK_VS_TPA_STROKE_REVIEW.html,NCT02814409,ATTEST-2,N,N,N,0
TOFACITINIB_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,N,N,N,0
TOFACITINIB_UC_REVIEW.html,NCT01458951,OCTAVE Induction 2,N,N,N,0
TOFACITINIB_UC_REVIEW.html,NCT01458574,OCTAVE Sustain,N,N,N,0
TYVAC_TYPHOID_REVIEW.html,NCT03299426,TyVAC Malawi,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT00036439,ACT-1,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT00408629,ULTRA-2,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT00488774,PURSUIT-SC,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT00783718,GEMINI-1,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT02407236,UNIFI-induction,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT01465763,OCTAVE-1,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT02819635,U-ACHIEVE,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT02435992,TRUE-NORTH,N,N,N,0
UC_BIOLOGICS_NMA_REVIEW.html,NCT03518086,LUCENT-1,N,N,N,0
UPADACITINIB_CD_REVIEW.html,NCT03345849,U-EXCEL,N,N,N,0
UPADACITINIB_CD_REVIEW.html,NCT03345836,U-EXCEED,N,N,N,0
UPADACITINIB_CD_REVIEW.html,NCT03345823,U-ENDURE,N,N,N,0
VENETOCLAX_AML_REVIEW.html,NCT02993523,VIALE-A,N,N,N,0
VENETOCLAX_AML_REVIEW.html,NCT03069352,VIALE-C,N,N,N,0
VENETOCLAX_CLL_REVIEW.html,NCT02242942,CLL14,N,N,N,0
VENETOCLAX_CLL_REVIEW.html,NCT02005471,MURANO,N,N,N,0
VENETOCLAX_CLL_REVIEW.html,NCT02950051,CLL13/GAIA,N,N,N,0
VITAMIN_D_FRACTURE_FALL_NMA_REVIEW.html,NCT01169259,VITAL (Manson 2019),N,N,N,0
VITAMIN_D_FRACTURE_FALL_NMA_REVIEW.html,LEGACY-ACTRN12613000743763-DHEALTH,D-Health (Neale 2022),N,N,N,0
VITAMIN_D_FRACTURE_FALL_NMA_REVIEW.html,LEGACY-ACTRN12611000402943-VIDA,ViDA (Khaw 2017),N,N,N,0
VOCLOSPORIN_LN_REVIEW.html,NCT03021499,AURORA 1,N,N,N,0
VORASIDENIB_GLIOMA_REVIEW.html,NCT04164901,INDIGO,N,N,N,0
VUTRISIRAN_ATTR_REVIEW.html,NCT04153149,HELIOS-B,N,N,N,0
YELLOW_FEVER_FRACTIONAL_REVIEW.html,LEGACY-NONNCT-CASEY-2019-YF,Casey 2019 Kinshasa (1/5 fractional 17DD,N,N,N,0
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03504397,SPOTLIGHT,N,N,N,0
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03653507,GLOW,N,N,N,0
ZURANOLONE_PPD_REVIEW.html,NCT04442503,SKYLARK,N,N,N,0
ZURANOLONE_PPD_REVIEW.html,NCT02978326,ROBIN,N,N,N,0
