file,key,name,estimandType,tE,tN,cE,cN,claim_pt,claim_lci,claim_uci,implied_pT,implied_pC,verdict,issues
HPV_VACCINE_SCHEDULES_REVIEW.html,NCT00122681,PATRICIA Cervarix 3-dose,RR,4.0,7344.0,56.0,7322.0,0.071,0.026,0.197,0.0005,0.0076,OK,
HPV_VACCINE_SCHEDULES_REVIEW.html,NCT00092534,FUTURE II Gardasil-4 3-dose,RR,1.0,5305.0,42.0,5260.0,0.024,0.003,0.179,0.0002,0.0080,OK,
HPV_VACCINE_SCHEDULES_REVIEW.html,NCT03675256,KEN SHE single-dose (Barnabas 2022),RR,2.0,1492.0,32.0,759.0,0.032,0.008,0.135,0.0013,0.0422,OK,
HYDROCORTISONE_SEPTIC_SHOCK_REVIEW.html,NCT01448109,ADRENAL (Venkatesh 2018),RR,511.0,1832.0,526.0,1826.0,0.96,0.86,1.08,0.2789,0.2881,OK,
HYDROCORTISONE_SEPTIC_SHOCK_REVIEW.html,NCT00625209,APROCCHSS (Annane 2018),RR,264.0,614.0,308.0,627.0,0.88,0.78,0.99,0.4300,0.4912,OK,
HYDROCORTISONE_SEPTIC_SHOCK_REVIEW.html,NCT00670254,HYPRESS (Keh 2016),RR,21.0,190.0,29.0,190.0,0.72,0.43,1.22,0.1105,0.1526,OK,
ICU_SEDATION_REVIEW.html,NCT01728558,SPICE-III (Shehabi 2019),RR,566.0,1948.0,569.0,1956.0,1.0,0.91,1.1,0.2906,0.2909,OK,
ICU_SEDATION_REVIEW.html,NCT00466492,Strom 2010 no-sedation,MD,27.0,55.0,36.0,58.0,4.2,0.3,8.1,0.4909,0.6207,OK,
ICU_SEDATION_REVIEW.html,NCT03653832,A2B Trial (Lewis 2025),HR,233.0,521.0,250.0,519.0,0.93,0.78,1.1,0.4472,0.4817,OK,
IL23_PSA_REVIEW.html,NCT03675308,KEEPsAKE-1,RR,248.0,483.0,152.0,481.0,1.62,1.38,1.91,0.5135,0.3160,OK,
IL23_PSA_REVIEW.html,NCT03671148,KEEPsAKE-2,RR,110.0,224.0,44.0,220.0,2.45,1.83,3.28,0.4911,0.2000,OK,
IL23_PSA_REVIEW.html,NCT03162796,DISCOVER-1,RR,78.0,127.0,28.0,127.0,2.79,1.96,3.96,0.6142,0.2205,OK,
IL23_PSA_REVIEW.html,NCT03158285,DISCOVER-2,RR,156.0,246.0,80.0,246.0,1.95,1.59,2.4,0.6341,0.3252,OK,
IL23_PSORIASIS_REVIEW.html,NCT02207231,VOYAGE 1,RR,241.0,329.0,5.0,174.0,25.8,10.53,63.2,0.7325,0.0287,OK,
IL23_PSORIASIS_REVIEW.html,NCT02684370,UltIMMa-1,OR,229.0,304.0,5.0,102.0,59.21,23.38,149.88,0.7533,0.0490,OK,
IL23_PSORIASIS_REVIEW.html,NCT01722331,reSURFACE 1,OR,74.0,308.0,1.0,154.0,48.38,6.66,351.4,0.2403,0.0065,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT02207231,VOYAGE 1,OR,241.0,329.0,5.0,174.0,86.76,34.66,217.14,0.7325,0.0287,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT02684370,UltIMMa-1,OR,229.0,304.0,4.0,102.0,74.83,26.21,213.6,0.7533,0.0392,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01474512,UNCOVER-1,OR,234.0,433.0,2.0,431.0,252.18,62.66,1014.79,0.5404,0.0046,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01597245,UNCOVER-2,HR,207.0,351.0,75.0,358.0,5.26,3.83,7.22,0.5897,0.2095,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01646177,UNCOVER-3,OR,242.0,385.0,5.0,193.0,63.64,25.44,159.19,0.6286,0.0259,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01365455,ERASURE,OR,176.0,245.0,2.0,248.0,314.11,76.61,1287.94,0.7184,0.0081,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01358578,FIXTURE,OR,202.0,323.0,67.0,323.0,6.38,4.61,8.82,0.6254,0.2074,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT03536884,BE RADIANT,HR,343.0,373.0,326.0,370.0,1.55,0.98,2.45,0.9196,0.8811,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT03370133,BE VIVID,OR,273.0,321.0,5.0,83.0,88.6,33.74,232.7,0.8505,0.0602,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT03412747,BE SURE,OR,263.0,319.0,86.0,159.0,3.99,2.68,5.94,0.8245,0.5409,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT02207244,VOYAGE 2,OR,248.0,355.0,1.0,128.0,147.09,20.3,1066.05,0.6986,0.0078,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT02684357,UltIMMa-2,OR,220.0,294.0,2.0,98.0,135.52,29.12,630.76,0.7483,0.0204,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01708590,AMAGINE-1,OR,141.0,222.0,1.0,220.0,381.26,52.81,2753.45,0.6351,0.0045,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01722331,reSURFACE-1,OR,103.0,308.0,3.0,154.0,25.28,7.81,81.81,0.3344,0.0195,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01729754,reSURFACE-2,OR,117.0,314.0,40.0,313.0,4.05,2.7,6.08,0.3726,0.1278,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT01708603,AMAGINE-2,OR,445.0,646.0,200.0,425.0,2.49,1.94,3.2,0.6889,0.4706,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT02074982,CLEAR,OR,264.0,334.0,192.0,334.0,2.79,2.0,3.89,0.7904,0.5749,OK,
IL_PSORIASIS_NMA_REVIEW.html,NCT03410992,BE READY,OR,318.0,349.0,1.0,86.0,871.9,117.5,6483.0,0.9112,0.0116,OK,
INAVOLISIB_BC_REVIEW.html,NCT04191499,INAVO120,HR,0.0,161.0,0.0,164.0,0.43,0.32,0.59,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT03954834,SURPASS-1,MD,0.0,121.0,0.0,113.0,-1.87,-2.07,-1.67,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT03987919,SURPASS-2,MD,0.0,470.0,0.0,469.0,-0.45,-0.57,-0.33,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT02054897,SUSTAIN-1,MD,0.0,130.0,0.0,128.0,-1.55,-1.73,-1.36,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT01885208,SUSTAIN-3,MD,0.0,404.0,0.0,405.0,-0.62,-0.8,-0.44,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT02648204,SUSTAIN-7,MD,0.0,301.0,0.0,299.0,-0.31,-0.42,-0.2,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT00518882,LEAD-6,MD,0.0,233.0,0.0,231.0,-0.33,-0.47,-0.18,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT01624259,AWARD-6,MD,0.0,299.0,0.0,300.0,-0.06,-0.19,0.07,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT00318461,LEAD-2,MD,0.0,242.0,0.0,122.0,-1.1,-1.3,-0.9,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT01720446,SUSTAIN-6,MD,108.0,1648.0,146.0,1649.0,0.74,0.58,0.95,0.0655,0.0885,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT01144338,EXSCEL,MD,0.0,7356.0,0.0,7396.0,-0.53,-0.57,-0.49,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT02863419,PIONEER-4,MD,0.0,285.0,0.0,284.0,-0.1,-0.2,0.0,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT02607865,PIONEER-3,MD,0.0,466.0,0.0,465.0,-0.5,-0.6,-0.4,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT01930188,SUSTAIN-2,MD,0.0,408.0,0.0,407.0,-1.1,-1.2,-1.0,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT03882970,SURPASS-3,MD,0.0,407.0,0.0,475.0,-1.04,-1.17,-0.91,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT03730662,SURPASS-4,MD,0.0,469.0,0.0,1002.0,-1.15,-1.26,-1.03,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT04039503,SURPASS-5,MD,0.0,117.0,0.0,120.0,-2.5,-2.69,-2.32,0.0000,0.0000,OK,
INCRETINS_T2D_NMA_REVIEW.html,NCT04537923,SURPASS-6,MD,0.0,243.0,0.0,245.0,-0.92,-1.04,-0.79,0.0000,0.0000,OK,
INTENSIVE_BP_REVIEW.html,NCT01206062_SENIOR,SPRINT-SENIOR,HR,102.0,1317.0,148.0,1319.0,0.66,0.51,0.85,0.0774,0.1122,OK,
INTENSIVE_BP_REVIEW.html,NCT01206062_CKD,SPRINT-CKD,HR,112.0,1330.0,131.0,1316.0,0.81,0.63,1.05,0.0842,0.0995,OK,
INTENSIVE_BP_REVIEW.html,NCT00000620,ACCORD-BP,HR,208.0,2362.0,237.0,2371.0,0.88,0.73,1.06,0.0881,0.1000,OK,
INTENSIVE_BP_REVIEW.html,NCT03015311,STEP,HR,147.0,4243.0,196.0,4268.0,0.74,0.6,0.92,0.0346,0.0459,OK,
INTENSIVE_BP_REVIEW.html,NCT00059306,SPS3-BP,HR,125.0,1519.0,152.0,1501.0,0.81,0.64,1.03,0.0823,0.1013,OK,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02578680,KEYNOTE-189,HR,235.0,410.0,164.0,206.0,0.56,0.45,0.7,0.5732,0.7961,OK,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02775435,KEYNOTE-407,HR,137.0,278.0,171.0,281.0,0.64,0.49,0.85,0.4928,0.6085,OK,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02366143,IMpower150,HR,230.0,356.0,256.0,336.0,0.78,0.64,0.96,0.6461,0.7619,OK,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT03164616,POSEIDON,HR,210.0,338.0,240.0,337.0,0.77,0.65,0.92,0.6213,0.7122,OK,
IPTACOPAN_IGAN_REVIEW.html,NCT04578834,APPLAUSE-IgAN,RATIO,0.0,222.0,0.0,221.0,0.62,0.52,0.74,0.0000,0.0000,OK,
JAK_RA_REVIEW.html,NCT01710358,RA-BEAM,OR,341.0,487.0,195.0,488.0,3.5,2.68,4.58,0.7002,0.3996,OK,
JAK_RA_REVIEW.html,NCT02675426,SELECT-NEXT,OR,142.0,221.0,80.0,221.0,3.3,2.28,4.76,0.6425,0.3620,OK,
JAK_RA_REVIEW.html,NCT02889796,FINCH-1,OR,371.0,475.0,237.0,475.0,3.28,2.52,4.28,0.7811,0.4989,OK,
JAK_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,OR,88.0,476.0,10.0,122.0,2.53,1.29,4.95,0.1849,0.0820,OK,
JAK_UC_REVIEW.html,NCT02819635,U-ACHIEVE Induction,OR,83.0,319.0,7.0,154.0,7.77,3.47,17.38,0.2602,0.0455,OK,
JAK_UC_REVIEW.html,NCT02914522,SELECTION Induction A,OR,66.0,245.0,15.0,98.0,2.04,1.11,3.74,0.2694,0.1531,OK,
JAKI_AD_REVIEW.html,NCT03349060,JADE MONO-1,RR,67.0,155.0,6.0,77.0,5.54,2.52,12.18,0.4323,0.0779,OK,
JAKI_AD_REVIEW.html,NCT03575871,JADE MONO-2,RR,59.0,155.0,7.0,78.0,4.25,2.04,8.85,0.3806,0.0897,OK,
JAKI_AD_REVIEW.html,NCT03569293,MEASURE-UP 1,RR,171.0,281.0,23.0,281.0,7.43,4.99,11.08,0.6085,0.0819,OK,
JAKI_AD_REVIEW.html,NCT03607422,MEASURE-UP 2,RR,144.0,276.0,13.0,278.0,11.16,6.49,19.18,0.5217,0.0468,OK,
JAKI_RA_NMA_REVIEW.html,NCT00853385,ORAL-Standard,HR,105.0,204.0,29.0,102.0,2.67,1.6,4.45,0.5147,0.2843,OK,
JAKI_RA_NMA_REVIEW.html,NCT01710358,RA-BEAM,OR,341.0,487.0,195.0,488.0,3.51,2.69,4.58,0.7002,0.3996,OK,
JAKI_RA_NMA_REVIEW.html,NCT02629159,SELECT-Compare,OR,462.0,651.0,234.0,651.0,4.36,3.45,5.5,0.7097,0.3594,OK,
JAKI_RA_NMA_REVIEW.html,NCT02889796,FINCH-1,OR,366.0,475.0,238.0,475.0,3.34,2.53,4.42,0.7705,0.5011,OK,
KRAS_G12C_REVIEW.html,NCT04303780,CodeBreaK 200,HR,0.0,171.0,0.0,174.0,0.66,0.51,0.86,0.0000,0.0000,OK,
KRAS_G12C_REVIEW.html,NCT04685135,KRYSTAL-12,HR,0.0,301.0,0.0,152.0,0.58,0.45,0.76,0.0000,0.0000,OK,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04146363,ADvocate1,RR,91.0,211.0,18.0,141.0,3.38,2.13,5.36,0.4313,0.1277,OK,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04178967,ADvocate2,RR,70.0,211.0,15.0,142.0,3.14,1.89,5.21,0.3318,0.1056,OK,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04250337,ADhere,RR,60.0,145.0,15.0,66.0,1.82,1.13,2.93,0.4138,0.2273,OK,
LENACAPAVIR_PREP_REVIEW.html,NCT04994509,PURPOSE-1,RR,0.0,2134.0,39.0,3204.0,0.02,0.001,0.1,0.0000,0.0122,OK,
LENACAPAVIR_PREP_REVIEW.html,NCT04925752,PURPOSE-2,RR,2.0,2180.0,9.0,1087.0,0.11,0.03,0.38,0.0009,0.0083,OK,
LIPID_HUB_REVIEW.html,NCT01492361,REDUCE-IT,HR,705.0,4089.0,901.0,4090.0,0.75,,,0.1724,0.2203,OK,
LIPID_HUB_REVIEW.html,NCT02104817,STRENGTH,HR,785.0,6539.0,795.0,6539.0,1.02,,,0.1200,0.1216,OK,
LIPID_HUB_REVIEW.html,NCT01169259,VITAL,HR,386.0,12933.0,419.0,12938.0,0.92,,,0.0298,0.0324,OK,
LIPID_HUB_REVIEW.html,NCT01841944,OMEMI,HR,99.0,505.0,91.0,522.0,1.08,,,0.1960,0.1743,OK,
LIPID_HUB_REVIEW.html,NCT02944682,RESPECT-EPA,HR,91.0,1939.0,118.0,1945.0,0.79,,,0.0469,0.0607,OK,
LU_PSMA_MCRPC_REVIEW.html,NCT03511664,VISION,HR,102.0,551.0,130.0,280.0,0.4,0.29,0.57,0.1851,0.4643,OK,
LU_PSMA_MCRPC_REVIEW.html,NCT04689828,PSMAfore,HR,65.0,234.0,150.0,234.0,0.43,0.33,0.54,0.2778,0.6410,OK,
MALARIA_ACT_REVIEW.html,NCT01704508,Bandim AL-vs-DP,RR,6.0,173.0,12.0,173.0,0.5,0.19,1.3,0.0347,0.0694,OK,
MALARIA_ACT_REVIEW.html,NCT06076213,TES2022 DRC,RR,14.0,628.0,18.0,632.0,0.78,0.39,1.55,0.0223,0.0285,OK,
MALARIA_ACT_REVIEW.html,NCT04565184,Yaounde TES Cameroon,RR,5.0,121.0,7.0,121.0,0.71,0.23,2.18,0.0413,0.0579,OK,
MALARIA_ACT_REVIEW.html,NCT05192265,Nigeria PA-vs-AL,RR,4.0,86.0,5.0,86.0,0.8,0.22,2.86,0.0465,0.0581,OK,
MALARIA_ACT_REVIEW.html,NCT04767191,Siaya-Bungoma TES Kenya,RR,4.0,200.0,7.0,200.0,0.57,0.17,1.91,0.0200,0.0350,OK,
MALARIA_VACCINE_REVIEW.html,NCT00866619,"RTS,S/AS01 Phase 3",VE,1612.0,5949.0,1115.0,2974.0,0.637,0.595,0.682,0.2710,0.3749,OK,
MALARIA_VACCINE_REVIEW.html,NCT03896724,R21/Matrix-M Phase 2b (Datoo 2021),HR,38.0,146.0,105.0,147.0,0.23,0.16,0.33,0.2603,0.7143,OK,
MALARIA_VACCINES_REVIEW.html,NCT00866619,"RTS,S Phase 3",HR,2960.0,5949.0,4165.0,5950.0,0.64,0.59,0.68,0.4976,0.7000,OK,
MALARIA_VACCINES_REVIEW.html,NCT03896724,R21 Phase 2b,HR,38.0,150.0,105.0,150.0,0.23,0.16,0.33,0.2533,0.7000,OK,
MALARIA_VACCINES_REVIEW.html,NCT04704830,R21 Phase 3,HR,400.0,1601.0,1199.0,1599.0,0.25,0.21,0.3,0.2498,0.7498,OK,
MDR_TB_SHORTENED_REVIEW.html,NCT02589782,TB-PRACTECAL (BPaLM vs SOC),RR,11.0,138.0,49.0,137.0,0.22,0.12,0.39,0.0797,0.3577,OK,
MDR_TB_SHORTENED_REVIEW.html,NCT03086486,ZeNix (BPaL dose-finding),RR,7.0,91.0,9.0,93.0,0.79,0.31,2.04,0.0769,0.0968,OK,
MEDITERRANEAN_DIET_CV_REVIEW.html,LEGACY-ISRCTN-35739639-PREDIMED,PREDIMED (Estruch 2018 reanalysis),HR,96.0,2543.0,109.0,2450.0,0.69,0.53,0.91,0.0378,0.0445,OK,
MEDITERRANEAN_DIET_CV_REVIEW.html,NCT00924937,CORDIOPREV (Delgado-Lista 2022),HR,87.0,502.0,122.0,500.0,0.74,0.57,0.96,0.1733,0.2440,OK,
MEDITERRANEAN_DIET_CV_REVIEW.html,LEGACY-ISRCTN-89898870-PREDIMEDPLUS,PREDIMED-Plus (Salas-Salvado 2024),HR,295.0,3438.0,354.0,3436.0,0.83,0.71,0.97,0.0858,0.1030,OK,
MENTAL_HEALTH_FRIENDSHIP_BENCH_REVIEW.html,LEGACY-PACTR-FRIENDSHIP-BENCH,Friendship Bench Zimbabwe,RR,39.0,286.0,143.0,287.0,0.21,0.15,0.29,0.1364,0.4983,OK,
MHEALTH_ART_ADHERENCE_REVIEW.html,NCT00830622,WelTel Kenya 1,RR,168.0,273.0,132.0,263.0,1.23,1.06,1.43,0.6154,0.5019,OK,
MIGRAINE_ACUTE_REVIEW.html,NCT03461757,ACHIEVE I,RR,122.0,422.0,64.0,432.0,1.95,1.48,2.57,0.2891,0.1481,OK,
MIGRAINE_ACUTE_REVIEW.html,NCT03235479,ACHIEVE II,RR,91.0,464.0,60.0,456.0,1.49,1.1,2.02,0.1961,0.1316,OK,
MIGRAINE_ACUTE_REVIEW.html,NCT02867709,SAMURAI,RR,174.0,583.0,86.0,575.0,2.0,1.58,2.53,0.2985,0.1496,OK,
MIGRAINE_ACUTE_REVIEW.html,NCT03872453,Rimegepant Study 303,RR,92.0,543.0,49.0,541.0,1.87,1.34,2.61,0.1694,0.0906,OK,
MIRIKIZUMAB_UC_REVIEW.html,NCT03518086,LUCENT-1,OR,210.0,868.0,39.0,294.0,2.08,1.44,3.02,0.2419,0.1327,OK,
MIRIKIZUMAB_UC_REVIEW.html,NCT03524092,LUCENT-2,OR,182.0,365.0,45.0,179.0,2.97,2.01,4.38,0.4986,0.2514,OK,
MIRVETUXIMAB_OVARIAN_REVIEW.html,NCT04209855,MIRASOL,HR,0.0,227.0,0.0,226.0,0.65,0.52,0.81,0.0000,0.0000,OK,
MITRAL_FUNCMR_REVIEW.html,NCT01626079,COAPT,HR,151.0,302.0,212.0,312.0,0.57,0.45,0.71,0.5000,0.6795,OK,
MITRAL_FUNCMR_REVIEW.html,NCT01920698,MITRA-FR,HR,83.0,152.0,78.0,155.0,1.13,0.86,1.47,0.5461,0.5032,OK,
MITRAL_FUNCMR_REVIEW.html,NCT02444338,RESHAPE-HF2,HR,139.0,255.0,170.0,250.0,0.64,0.48,0.85,0.5451,0.6800,OK,
MM_1L_REVIEW.html,NCT02252172,MAIA,RR,99.0,368.0,152.0,369.0,0.56,0.43,0.73,0.2690,0.4119,OK,
MM_1L_REVIEW.html,NCT02195479,ALCYONE,RR,88.0,350.0,156.0,356.0,0.5,0.38,0.65,0.2514,0.4382,OK,
MM_1L_REVIEW.html,NCT02541383,CASSIOPEIA,RR,60.0,543.0,122.0,542.0,0.47,0.33,0.67,0.1105,0.2251,OK,
MM_1L_REVIEW.html,NCT03319667,IMROZ,RR,64.0,265.0,102.0,265.0,0.6,0.44,0.81,0.2415,0.3849,OK,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT02998528,CheckMate-816,HR,109.0,179.0,124.0,179.0,0.63,0.43,0.91,0.6089,0.6927,OK,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03425643,KEYNOTE-671,HR,169.0,397.0,235.0,400.0,0.58,0.46,0.72,0.4257,0.5875,OK,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03800134,AEGEAN,HR,162.0,401.0,213.0,401.0,0.68,0.53,0.88,0.4040,0.5312,OK,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT02878330,Nirsevimab Phase 2b,RR,25.0,969.0,46.0,484.0,0.3,0.19,0.48,0.0258,0.0950,OK,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT03979313,MELODY,RR,12.0,994.0,25.0,496.0,0.25,0.12,0.51,0.0121,0.0504,OK,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT05437510,HARMONIE,RR,11.0,4037.0,60.0,4021.0,0.17,0.09,0.31,0.0027,0.0149,OK,
OBESITY_DRUGS_REVIEW.html,NCT03548935,STEP 1,OR,1047.0,1306.0,138.0,655.0,18.4,14.4,23.4,0.8017,0.2107,OK,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02151981,AURA3,OR,140.0,279.0,110.0,140.0,0.3,0.23,0.41,0.5018,0.7857,OK,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02296125,FLAURA,HR,136.0,279.0,206.0,277.0,0.46,0.37,0.57,0.4875,0.7437,OK,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02511106,ADAURA,HR,26.0,339.0,130.0,343.0,0.2,0.14,0.3,0.0767,0.3790,OK,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT04035486,FLAURA2,HR,153.0,279.0,199.0,278.0,0.62,0.49,0.79,0.5484,0.7158,OK,
PAH_THERAPY_REVIEW.html,NCT04576988,STELLAR,RR,9.0,163.0,42.0,160.0,0.16,0.08,0.35,0.0552,0.2625,OK,
PAH_THERAPY_REVIEW.html,NCT01106014,GRIPHON,RR,155.0,574.0,242.0,582.0,0.6,0.46,0.78,0.2700,0.4158,OK,
PAH_THERAPY_REVIEW.html,NCT00810693,PATENT-1,RR,23.0,254.0,21.0,126.0,0.55,0.3,0.99,0.0906,0.1667,OK,
PARP_ARPI_MCRPC_REVIEW.html,NCT03732820,PROpel,HR,150.0,399.0,226.0,397.0,0.66,0.54,0.81,0.3759,0.5693,OK,
PARP_ARPI_MCRPC_REVIEW.html,NCT03748641,MAGNITUDE,HR,101.0,212.0,137.0,211.0,0.73,0.56,0.96,0.4764,0.6493,OK,
PARP_ARPI_MCRPC_REVIEW.html,NCT03395197,TALAPRO-2,HR,146.0,402.0,230.0,403.0,0.63,0.51,0.78,0.3632,0.5707,OK,
PARP_OVARIAN_REVIEW.html,NCT01844986,SOLO-1,HR,102.0,260.0,96.0,131.0,0.3,0.23,0.41,0.3923,0.7328,OK,
PARP_OVARIAN_REVIEW.html,NCT02477644,PAOLA-1,HR,244.0,537.0,181.0,269.0,0.59,0.49,0.72,0.4544,0.6729,OK,
PARP_OVARIAN_REVIEW.html,NCT02655016,PRIMA,HR,350.0,487.0,241.0,246.0,0.62,0.5,0.76,0.7187,0.9797,OK,
PBC_PPAR_REVIEW.html,NCT04526665,ELATIVE,RR,55.0,108.0,2.0,53.0,13.4,3.4,53.0,0.5093,0.0377,OK,
