file,nct,pmid,claimed_name,claimed_year,status,esummary_title,esummary_year,suggested_pmid,suggested_title,suggested_query,status_v3
ACORAMIDIS_ATTR_CM_REVIEW.html,NCT03860935,38842402,ATTRibute-CM,,WRONG_PMID,Schwannian and Perineuriomatous Differentiation in a Series of Giant Congenital Melanocytic Nevi.,2024 Aug 1,41384357,A plain language review of the ATTRibute-CM study: efficacy and safety of acoramidis in transthyretin amyloid cardiomyopathy.,NCT03860935[si],WRONG_PMID
AFICAMTEN_HCM_REVIEW.html,NCT05186818,38754167,SEQUOIA-HCM,,WRONG_PMID,Applications and characterization of anti-browning enzymatically modified potato starch (EPS) film associated with chitosan (CTS)/L-Cys/citric acid (CA) on fresh-cut potato slices.,2024 Sep 15,41347307,Efficacy and Safety of Aficamten in Children and Adolescents With Obstructive Hypertrophic Cardiomyopathy: Study Design and Rationale of CEDAR-HCM.,NCT05186818[si],WRONG_PMID
AGYW_HIV_PREP_REVIEW.html,NCT01386294,25986365,"FACTS-001 (vaginal tenofovir gel, AGYW)",,WRONG_PMID,A smaller amygdala is associated with anxiety in Parkinson's disease: a combined FreeSurfer-VBM study.,2016 May,30507409,"Tenofovir 1% vaginal gel for prevention of HIV-1 infection in women in South Africa (FACTS-001): a phase 3, randomised, double-blind, placebo-controlled trial.",NCT01386294[si],WRONG_PMID
ALK_NSCLC_REVIEW.html,NCT02767804,34516551,eXalt3,,WRONG_PMID,Prenatal care providers' perceptions of the SARS-Cov-2 vaccine for themselves and for pregnant women.,2021,34473194,Ensartinib vs Crizotinib for Patients With Anaplastic Lymphoma Kinase-Positive Non-Small Cell Lung Cancer: A Randomized Clinical Trial.,NCT02767804[si],WRONG_PMID
ALOPECIA_JAKI_REVIEW.html,NCT03732807,37148884,ALLEGRO-2b/3,,WRONG_PMID,Dual-pharmacophore artezomibs hijack the Plasmodium ubiquitin-proteasome system to kill malaria parasites while overcoming drug resistance.,2023 May 18,41917311,Long-Term Efficacy and Safety of Ritlecitinib in Adults and Adolescents with Alopecia Areata: 3-Year Results from the ALLEGRO Phase 2b/3 and ALLEGRO-LT Phase 3 Clinical Studies.,NCT03732807[si],WRONG_PMID
ALOPECIA_JAKI_REVIEW.html,NCT04518995,37423283,THRIVE-AA1,,WRONG_PMID,Assessing the impacts of fine sediment removal on endogenous pollution release and microbial community structure in the shallow lakes.,2023 Nov 1,39053611,"Efficacy and safety of deuruxolitinib, an oral selective Janus kinase inhibitor, in adults with alopecia areata: Results from the Phase 3 randomized, controlled trial (THRIVE-AA1).",THRIVE-AA1[ti],WRONG_PMID
ALOPECIA_JAKI_REVIEW.html,NCT04797650,37423283,THRIVE-AA2,,WRONG_PMID,Assessing the impacts of fine sediment removal on endogenous pollution release and microbial community structure in the shallow lakes.,2023 Nov 1,41317911,"Efficacy and safety of deuruxolitinib, an oral selective Janus kinase 1/2 inhibitor, in adults with alopecia areata: Results from the THRIVE-AA2 Phase 3, randomized, double-blind, controlled trial.",THRIVE-AA2[ti],WRONG_PMID
ANTI_CD20_MS_REVIEW.html,NCT03277261,36044451,ULTIMATE I,,WRONG_PMID,Retraction: Foliar application of mepiquat chloride and nitrogen improves yield and fiber quality traits of cotton (Gossypium hirsutum L.).,2022,41787239,Efficacy of Ublituximab in People with Highly Active Relapsing Multiple Sclerosis.,NCT03277261[si],WRONG_PMID
ANTI_CD20_MS_REVIEW.html,NCT03277248,36044451,ULTIMATE II,,WRONG_PMID,Retraction: Foliar application of mepiquat chloride and nitrogen improves yield and fiber quality traits of cotton (Gossypium hirsutum L.).,2022,41787239,Efficacy of Ublituximab in People with Highly Active Relapsing Multiple Sclerosis.,NCT03277248[si],WRONG_PMID
ANTIAMYLOID_AD_REVIEW.html,NCT03887455,36449413,Clarity-AD,,WRONG_PMID,Lecanemab in Early Alzheimer's Disease.,2023 Jan 5,41689888,Lecanemab for treatment of individuals with early Alzheimer's Disease (AD) who are apolipoprotein E ε4 (ApoE ε4) non-carriers or heterozygotes.,NCT03887455[si],WRONG_PMID
ARPI_NMCRPC_REVIEW.html,NCT02200614,30806750,ARAMIS,,WRONG_PMID,The impact of revascularization on myocardial blood flow as assessed by positron emission tomography.,2019 Jun,41450200,Effects of Prior Local Therapy by Radical Prostatectomy or Radiotherapy on the Efficacy and Quality of Life of Patients Treated With Darolutamide in ARAMIS.,NCT02200614[si],WRONG_PMID
ATTR_PN_REVIEW.html,NCT04136184,37815926,NEURO-TTRansform,,WRONG_PMID,Metabolism of testosterone and progesterone by cytochrome P450 2C19 allelic variants.,2023 Dec,41937511,Eplontersen for Hereditary Transthyretin Amyloidosis With Polyneuropathy: An Exploratory Analysis of Treatment Effect in Male and Female Patients.,NCT04136184[si],WRONG_PMID
AVACINCAPTAD_GA_REVIEW.html,NCT02686658,37597519,GATHER-1,,WRONG_PMID,Immature leaves are the dominant volatile-sensing organs of maize.,2023 Sep 11,39538001,Progression to complete retinal pigment epithelium and outer retinal atrophy (cRORA): post hoc analysis of the GATHER1 trial.,NCT02686658[si],WRONG_PMID
AVACINCAPTAD_GA_REVIEW.html,NCT04435366,37597519,GATHER-2,,WRONG_PMID,Immature leaves are the dominant volatile-sensing organs of maize.,2023 Sep 11,41407269,,NCT04435366[si],WRONG_PMID
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,NCT02048007,32334706,MORDOR-II,,WRONG_PMID,Malaria eradication.,2020 Apr 25,40824641,,NCT02048007[si],WRONG_PMID
BIMEKIZUMAB_PSORIASIS_REVIEW.html,NCT03412747,34260840,BE-SURE,,WRONG_PMID,"Case 21-2021: A 33-Year-Old Pregnant Woman with Fever, Abdominal Pain, and Headache.",2021 Jul 15,41800601,"Bimekizumab efficacy in scalp, nail and palmoplantar psoriasis versus comparators and over 4 years.",NCT03412747[si],WRONG_PMID
BPAL_MDRTB_REVIEW.html,NCT02409290,36368333,STREAM-2,,WRONG_PMID,Effects of fish oil on methotrexate-induced reproductive damage in rats.,2022 Dec,38462751,T-wave morphology abnormalities in the STREAM stage 1 trial.,NCT02409290[si],WRONG_PMID
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT02938520,32130807,FLAIR,,WRONG_PMID,Misguided Changes to SNAP - Defending a Public Health Intervention for the Poor.,2020 Mar 26,40779489,Subcutaneous injections of cabotegravir plus rilpivirine long-acting in virally suppressed adults with HIV-1.,NCT02938520[si],WRONG_PMID
CAPIVASERTIB_BC_REVIEW.html,NCT04305496,37256974,CAPItello-291,,WRONG_PMID,Tirofiban for Stroke without Large or Medium-Sized Vessel Occlusion.,2023 Jun 1,39283299,A plain language summary of the CAPItello-291 study: Capivasertib in hormone receptor-positive advanced breast cancer.,NCT04305496[si],WRONG_PMID
CART_MM_REVIEW.html,NCT03651128,36762851,KarMMa-3,,WRONG_PMID,Ide-cel or Standard Regimens in Relapsed and Refractory Multiple Myeloma.,2023 Mar 16,41627370,Ciltacabtagene Autoleucel Versus Idecabtagene Vicleucel in Triple-Class-Exposed Relapsed/Refractory Multiple Myeloma with 2-4 Prior Lines of Therapy: Updated Matching-Adjusted Indirect Comparison.,NCT03651128[si],WRONG_PMID
CFTR_CF_REVIEW.html,NCT03525548,31679946,VX17-445-103,,WRONG_PMID,"Efficacy and safety of the elexacaftor plus tezacaftor plus ivacaftor combination regimen in people with cystic fibrosis homozygous for the F508del mutation: a double-blind, randomised, phase 3 trial.",2019 Nov 23,,,,WRONG_PMID
CHOLERA_OCV_REVIEW.html,NCT02027207,29456042,Single-Dose Shanchol Bangladesh,,WRONG_PMID,Evidence to improve the treatment of infections caused by carbapenem-resistant Gram-negative bacteria.,2018 Apr,31879124,Augmented immune responses to a booster dose of oral cholera vaccine in Bangladeshi children less than 5 years of age: Revaccination after an interval of over three years of primary vaccination with a single dose of vaccine.,NCT02027207[si],WRONG_PMID
CRYPTOCOCCAL_MENINGITIS_AFRICA_REVIEW.html,LEGACY-ISRCTN-45035509-ACTA,29539276,ACTA (Molloy 2018),,WRONG_PMID,Lithium-Induced Nephropathy.,2018 Mar 15,42067441,"Corrigendum to ""Thermotolerance induced at a mild temperature of 40 °C alleviates heat shock-induced ER stress and apoptosis in HeLa cells"" [Biochim. Biophys. Acta - Mol. Cell Res. 1853 (2015) 52-62/PMID: 25260982].",ACTA[ti],WRONG_PMID
CRYPTOCOCCAL_MENINGITIS_AFRICA_REVIEW.html,NCT01075152,24941068,COAT (ART timing in CM),,WRONG_PMID,Computational model of erratic arrhythmias in a cardiac cell network: the role of gap junctions.,2014,39972326,"Experiences, challenges, gaps, and strategies for counselling persons presenting with advanced HIV-associated meningitis in Uganda.",NCT01075152[si],WRONG_PMID
DIABETIC_RETINOPATHY_REVIEW.html,NCT02718326,33890860,PANORAMA (Brown 2021),,WRONG_PMID,Development and Implementation of a Multidisciplinary Electronic Discharge Readiness Tool: User-Centered Design Approach.,2021 Apr 23,34351414,Evaluation of Intravitreal Aflibercept for the Treatment of Severe Nonproliferative Diabetic Retinopathy: Results From the PANORAMA Randomized Clinical Trial.,NCT02718326[si],WRONG_PMID
DOLUTEGRAVIR_ART_SSA_REVIEW.html,NCT02777229,31339674,NAMSAL,,WRONG_PMID,Health Care Autonomy of Women Living with HIV.,2019 Aug 29,38156046,Durability of the Efficacy and Safety of Dolutegravir-Based and Low-Dose Efavirenz-Based Regimens for the Initial Treatment of Human Immunodeficiency Virus Type 1 Infection in Cameroon: Week 192 Data of the NAMSAL-ANRS-12313 Study.,NCT02777229[si],WRONG_PMID
DOLUTEGRAVIR_ART_SSA_REVIEW.html,NCT03048422,33812489,IMPAACT 2010,,WRONG_PMID,Psoriasis.,2021 Apr 3,39250651,Markers of Maternal Bone and Renal Toxicity Through 50 Weeks Postpartum: IMPAACT 2010 (VESTED) Trial.,NCT03048422[si],WRONG_PMID
EBOLA_VACCINE_REVIEW.html,NCT02378753,29929129,STRIVE Sierra Leone (rVSV\u0394G-ZEBOV),,WRONG_PMID,Root iron plaque alleviates cadmium toxicity to rice (Oryza sativa) seedlings.,2018 Oct,36208978,"Immunogenicity of rVSVΔG-ZEBOV-GP Ebola vaccine (ERVEBO®) in African clinical trial participants by age, sex, and baseline GP-ELISA titer: A post hoc analysis of three Phase 2/3 trials.",NCT02378753[si],WRONG_PMID
ENSIFENTRINE_COPD_REVIEW.html,NCT04535986,37938943,ENHANCE-1,,WRONG_PMID,A Wearable Device Towards Automatic Detection and Treatment of Opioid Overdose.,2024 Apr,39854278,Ensifentrine in COPD patients taking long-acting bronchodilators: A pooled post-hoc analysis of the ENHANCE-1/2 studies.,NCT04535986[si],WRONG_PMID
ENSIFENTRINE_COPD_REVIEW.html,NCT04542057,37938943,ENHANCE-2,,WRONG_PMID,A Wearable Device Towards Automatic Detection and Treatment of Opioid Overdose.,2024 Apr,39854278,Ensifentrine in COPD patients taking long-acting bronchodilators: A pooled post-hoc analysis of the ENHANCE-1/2 studies.,NCT04542057[si],WRONG_PMID
ESKETAMINE_TRD_REVIEW.html,NCT02418585,30447328,TRANSFORM-2,,WRONG_PMID,A new generation of antidepressants: an update on the pharmaceutical pipeline for novel and rapid-acting therapeutics in mood disorders based on glutamate/GABA neurotransmitter systems.,2019 Feb,41245530,,NCT02418585[si],WRONG_PMID
ESKETAMINE_TRD_REVIEW.html,NCT02422186,30447328,TRANSFORM-3,,WRONG_PMID,A new generation of antidepressants: an update on the pharmaceutical pipeline for novel and rapid-acting therapeutics in mood disorders based on glutamate/GABA neurotransmitter systems.,2019 Feb,34235612,"Effect of Esketamine Nasal Spray on Olfactory Function and Nasal Tolerability in Patients with Treatment-Resistant Depression: Results from Four Multicenter, Randomized, Double-Blind, Placebo-Controlled, Phase III Studies.",NCT02422186[si],WRONG_PMID
FINERENONE_REVIEW.html,NCT01874431,27230798,ARTS-DN,,WRONG_PMID,The next generation of therapeutics for chronic kidney disease.,2016 Aug,40938666,Effect of Finerenone on Morbidity and Mortality in CKD.,NCT01874431[si],WRONG_PMID
FRAGILITY_FRACTURE_REVIEW.html,NCT00321620,29028063,ACTIVE,,WRONG_PMID,"Particle formation and growth from oxalic acid, methanesulfonic acid, trimethylamine and water: a combined experimental and theoretical study.",2017 Oct 25,33270906,Bisphosphonates or RANK-ligand-inhibitors for men with prostate cancer and bone metastases: a network meta-analysis.,NCT00321620[si],WRONG_PMID
GLP1_MASH_REVIEW.html,NCT04166773,38842432,SYNERGY-NASH,,WRONG_PMID,"A qualitative exploration of facilitators and barriers to adopting a healthy lifestyle among Black, Hispanic, and American Indian males with diabetes or at risk for type 2 diabetes.",2024 May-Jul,38856224,Tirzepatide for Metabolic Dysfunction-Associated Steatohepatitis with Liver Fibrosis.,NCT04166773[si],WRONG_PMID
HCC_1L_REVIEW.html,NCT03298451,35687509,HIMALAYA,,WRONG_PMID,Dearomatization [4+2] Cycloaddition of Nonactivated Benzene Derivatives.,2022 Jun 24,41585428,Early Safety Results from the Phase 3b SIERRA Study of Durvalumab and Tremelimumab as First-Line Treatment for Participants with Unresectable Hepatocellular Carcinoma and a Poor Prognosis.,NCT03298451[si],WRONG_PMID
HCC_1L_REVIEW.html,NCT04039607,39245040,CheckMate 9DW,,WRONG_PMID,p16 Immunohistochemical Patterns in Triple-Negative Breast Cancer: Clinical and Genomic Similarities of the p16 Diffuse Pattern to pRB Deficiency.,2025,41981891,A plain language summary of the CheckMate 9DW study: nivolumab in combination with ipilimumab for unresectable hepatocellular carcinoma (advanced liver cancer).,NCT04039607[si],WRONG_PMID
HEMOPHILIA_GENE_THERAPY_REVIEW.html,NCT04370054,39504078,"AFFINE (giroctocogene fitelparvovec, 2024)",,WRONG_PMID,"Complete vaccination coverage of children born in 2017-2018, living in urban areas of state capitals and in 12 inland cities in Brazil: a population-based survey from a retrospective cohort study.",2024,42071505,Secure coherent optical communication via QKD-based parallel SHA-256 stream cipher with dual-randomized affine construction.,AFFINE[ti],WRONG_PMID
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940341,27916343,"GS-US-320-0108 (TAF vs TDF, HBeAg-negative)",,WRONG_PMID,Cardiac autophagic vacuolation in severe X-linked myopathy with excessive autophagy.,2017 Feb,39327857,Eight-year efficacy and safety of tenofovir alafenamide for treatment of chronic hepatitis B virus infection: Final results from two randomised phase 3 trials.,NCT01940341[si],WRONG_PMID
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940471,27989565,"GS-US-320-0110 (TAF vs TDF, HBeAg-positive)",,WRONG_PMID,"Tracking food intake as bites: Effects on cognitive resources, eating enjoyment, and self-control.",2017 Apr 1,39327857,Eight-year efficacy and safety of tenofovir alafenamide for treatment of chronic hepatitis B virus infection: Final results from two randomised phase 3 trials.,NCT01940471[si],WRONG_PMID
HER2_LOW_ADC_REVIEW.html,NCT03734029,35665782,DESTINY-Breast04,,WRONG_PMID,Trastuzumab Deruxtecan in Previously Treated HER2-Low Advanced Breast Cancer.,2022 Jul 7,41062831,"Trastuzumab deruxtecan in HER2-low metastatic breast cancer: long-term survival analysis of the randomized, phase 3 DESTINY-Breast04 trial.",NCT03734029[si],WRONG_PMID
HER2_LOW_ADC_REVIEW.html,NCT05374512,39226544,TROPION-Breast01,,WRONG_PMID,"The SoCAP (Social Communication, Affiliation, and Presence) Taxonomy of Social Features: Scoping Review of Commercially Available eHealth Apps.",2024 Sep 3,37526149,TROPION-Breast02: Datopotamab deruxtecan for locally recurrent inoperable or metastatic triple-negative breast cancer.,NCT05374512[si],WRONG_PMID
HF_QUADRUPLE_NMA_REVIEW.html,NCT03619213,36027562,DELIVER,,WRONG_PMID,REVIVE-ing a Weak Heart - Details Matter.,2022 Oct 13,41170566,Survival Odds to Minimize Risk Heterogeneity Bias in Heart Failure Trials: Application to Dapagliflozin.,NCT03619213[si],WRONG_PMID
HF_QUADRUPLE_NMA_REVIEW.html,NCT04435626,39213592,FINEARTS-HF,,WRONG_PMID,Color Change of Indole Squaraine between Blue and Yellow with Golden Luster.,2024 Sep 17,41995644,"Interchangeability of the KCCQ-12 and KCCQ-23 Across >18,000 Participants Enrolled in 4 Large-Scale Trials of Heart Failure.",NCT04435626[si],WRONG_PMID
HIDRADENITIS_SUPPURATIVA_REVIEW.html,NCT04242446,38762292,BE HEARD I (Kimball 2024),,WRONG_PMID,Evidence of leprosy post exposure prophylaxis in highly endemic regions.,2024 Jun,41107641,Bimekizumab Pain Outcomes in Patients with Hidradenitis Suppurativa: Pooled 48-Week Results from BE HEARD I&II Phase 3 Randomized Clinical Trials.,NCT04242446[si],WRONG_PMID
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02879305,34739192,ASCEND-D,,WRONG_PMID,"Lactic acidosis, a potential toxicity from drug-drug interaction related to concomitant ribociclib and metformin in preexisting renal insufficiency: A case report.",2022 Aug,38383961,Daprodustat and Heart Failure in CKD.,NCT02879305[si],WRONG_PMID
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02052310,33408137,HIMALAYAS,,WRONG_PMID,Adverse Maternal and Fetal Outcomes in a Novel Experimental Model of Pregnancy after Recovery from Renal Ischemia-Reperfusion Injury.,2021 Feb,38363466,Risk Factors for Thromboembolic Events in Patients With Dialysis-Dependent CKD: Pooled Analysis of Four Global Roxadustat Phase 3 Trials.,NCT02052310[si],WRONG_PMID
HIV_ART_FIRSTLINE_REVIEW.html,NCT03122262,31339677,ADVANCE DTG/TAF,,WRONG_PMID,Dolutegravir plus Two Different Prodrugs of Tenofovir to Treat HIV.,2019 Aug 29,38978403,,NCT03122262[si],WRONG_PMID
HIV_ART_FIRSTLINE_REVIEW.html,NCT03122262_TDF,31339677,ADVANCE DTG/TDF,,WRONG_PMID,Dolutegravir plus Two Different Prodrugs of Tenofovir to Treat HIV.,2019 Aug 29,42084188,"Reply to ""A Comment about AI Methods that May Help Advance Pharmacovigilance"".",ADVANCE[ti],WRONG_PMID
HIV_ART_TIMING_REVIEW.html,NCT00867048,26192873,START (INSIGHT 2015),,WRONG_PMID,Initiation of Antiretroviral Therapy in Early Asymptomatic HIV Infection.,2015 Aug 27,36959289,Pneumoproteins and biomarkers of inflammation and coagulation do not predict rapid lung function decline in people living with HIV.,NCT00867048[si],WRONG_PMID
HIV_ART_TIMING_REVIEW.html,NCT00495651,26192872,TEMPRANO (ANRS 12136),,WRONG_PMID,"Characterization of Salmonella enterica Serovar 4,[5],12:i:- Isolates from Korean Food Animals.",2015 Sep,35093007,Association of cellular HIV-1 DNA and virological success of antiretroviral treatment in HIV-infected sub-Saharan African adults.,NCT00495651[si],WRONG_PMID
HIV_ART_TIMING_REVIEW.html,NCT00074581,27424812,HPTN 052 (Cohen 2011/2016),,WRONG_PMID,Antiretroviral Therapy for the Prevention of HIV-1 Transmission.,2016 Sep 1,30157702,,NCT00074581[si],WRONG_PMID
