file,nct,pmid,claimed_name,claimed_year,status,esummary_title,esummary_year,suggested_pmid,suggested_title,suggested_query,status_v3
HIV_LA_PREP_REVIEW.html,NCT04925752,39565037,PURPOSE-2,,WRONG_PMID,Further Validation of the Triarchic Model of Grit Scale (TMGS) in Chinese Adolescents.,2025 Jul-Aug,39602624,Twice-Yearly Lenacapavir for HIV Prevention in Men and Gender-Diverse Persons.,NCT04925752[si],WRONG_PMID
HIV_PREP_INJECTABLE_REVIEW.html,NCT03164564,35594553,HPTN 084,,WRONG_PMID,Effect of Antiviral Treatment on Hepatitis B Virus Integration and Hepatocyte Clonal Expansion.,2023 Feb 8,39311597,,NCT03164564[si],WRONG_PMID
HIV_PREP_INJECTABLE_REVIEW.html,NCT02842086,32896293,DISCOVER (F/TAF vs F/TDF),,WRONG_PMID,Azithromycin for severe COVID-19.,2020 Oct 3,39008999,"HIV-1 infection kinetics, drug resistance, and long-term safety of pre-exposure prophylaxis with emtricitabine plus tenofovir alafenamide (DISCOVER): week 144 open-label extension of a randomised, controlled, phase 3 trial.",NCT02842086[si],WRONG_PMID
HIV_TB_COINFECTION_ART_TIMING_REVIEW.html,NCT00091936,21345101,SAPiT (Karim 2010+2011),,WRONG_PMID,Association between body-mass index and risk of death in more than 1 million Asians.,2011 Feb 24,22108776,The influence of tuberculosis treatment on efavirenz clearance in patients co-infected with HIV and tuberculosis.,NCT00091936[si],WRONG_PMID
HPV_DOSE_REDUCTION_REVIEW.html,NCT02834637,36410354,DoRIS 1d-vs-3d bivalent,,WRONG_PMID,"Breast Cancer Screening Modalities, Recommendations, and Novel Imaging Techniques.",2023 Feb,41419735,Immunogenicity of one and two doses of Gardasil®9 in Tanzanian girls in the DoRIS Trial.,NCT02834637[si],WRONG_PMID
HPV_VACCINE_SCHEDULES_REVIEW.html,NCT03675256,36475220,KEN SHE single-dose (Barnabas 2022),,WRONG_PMID,Dilated Cardiomyopathy in Children: Early Detection and Treatment.,2022 Nov,38049621,Durability of single-dose HPV vaccination in young Kenyan women: randomized controlled trial 3-year results.,NCT03675256[si],WRONG_PMID
HYDROCORTISONE_SEPTIC_SHOCK_REVIEW.html,NCT00670254,27695822,HYPRESS (Keh 2016),,WRONG_PMID,Alternative Strategies to Inpatient Hospitalization for Acute Medical Conditions: A Systematic Review.,2016 Nov 1,36345013,Corticotropin-stimulated steroid profiles to predict shock development and mortality in sepsis: From the HYPRESS study.,NCT00670254[si],WRONG_PMID
ICU_SEDATION_REVIEW.html,NCT01728558,30815110,SPICE-III (Shehabi 2019),,WRONG_PMID,A systematic comparison of contemporary automatic speech recognition engines for conversational clinical speech.,2018,36215171,Dexmedetomidine and Propofol Sedation in Critically Ill Patients and Dose-associated 90-Day Mortality: A Secondary Cohort Analysis of a Randomized Controlled Trial (SPICE III).,NCT01728558[si],WRONG_PMID
IL23_PSA_REVIEW.html,NCT03675308,35134812,KEEPsAKE-1,,WRONG_PMID,Challenges and Management of Long COVID in Individuals with Hematological Illnesses.,2022,41318485,Efficacy of Risankizumab across distinct PsA phenotypes identified with machine learning analytics using data from biologic DMARD-Naïve patients in two phase 3 clinical trials.,NCT03675308[si],WRONG_PMID
IL23_PSA_REVIEW.html,NCT03671148,35134811,KEEPsAKE-2,,WRONG_PMID,COVID-19 in Patients with Hematologic Malignancies: Outcomes and Options for Treatments.,2022,41318485,,NCT03671148[si],WRONG_PMID
INAVOLISIB_BC_REVIEW.html,NCT04191499,39282919,INAVO120,,WRONG_PMID,Flaxseed oil attenuates PFOS-induced testicular damage by regulating RNA alternative splicing.,2024 Sep 30,40454641,Overall Survival with Inavolisib in PIK3CA-Mutated Advanced Breast Cancer.,NCT04191499[si],WRONG_PMID
IPTACOPAN_IGAN_REVIEW.html,NCT04578834,39259640,APPLAUSE-IgAN,,WRONG_PMID,Effects of Individual Research Practices on fNIRS Signal Quality and Latent Characteristics.,2024,41910396,Iptacopan in IgA Nephropathy - Final 24-Month Data.,NCT04578834[si],WRONG_PMID
KRAS_G12C_REVIEW.html,NCT04303780,37582415,CodeBreaK 200,,WRONG_PMID,Extramitochondrial ATP as [Ca(2+)](m) and cardiolipin content regulator.,2023 Dec,40774040,"Intracranial activity of sotorasib vs docetaxel in pretreated KRAS G12C-mutated advanced non-small cell lung cancer from a global, phase 3, randomized controlled trial.",NCT04303780[si],WRONG_PMID
KRAS_G12C_REVIEW.html,NCT04685135,38937977,KRYSTAL-12,,WRONG_PMID,Clinicogenomic predictors of outcomes in patients with hepatocellular carcinoma treated with immunotherapy.,2024 Oct 3,40783289,"Adagrasib versus docetaxel in KRAS(G12C)-mutated non-small-cell lung cancer (KRYSTAL-12): a randomised, open-label, phase 3 trial.",NCT04685135[si],WRONG_PMID
LIPID_HUB_REVIEW.html,NCT01492361,30415628,REDUCE-IT,,WRONG_PMID,Cardiovascular Risk Reduction with Icosapent Ethyl for Hypertriglyceridemia.,2019 Jan 3,42006413,Cardiovascular outcomes with icosapent ethyl by burden of standard modifiable cardiovascular risk factors in REDUCE-IT.,REDUCE-IT[ti],WRONG_PMID
LIPID_HUB_REVIEW.html,NCT01841944,33191772,OMEMI,,WRONG_PMID,"Effects of n-3 Fatty Acid Supplements in Elderly Patients After Myocardial Infarction: A Randomized, Controlled Trial.",2021 Feb 9,34742136,One year of omega 3 polyunsaturated fatty acid supplementation does not reduce circulating prothrombotic microvesicles in elderly subjects after suffering a myocardial infarction.,NCT01841944[si],WRONG_PMID
LIPID_HUB_REVIEW.html,NCT02944682,36214599,RESPECT-EPA,,WRONG_PMID,Liquefied Petroleum Gas or Biomass for Cooking and Effects on Birth Weight.,2022 Nov 10,41474812,,NCT02944682[si],WRONG_PMID
LU_PSMA_MCRPC_REVIEW.html,NCT03511664,34161051,VISION,,WRONG_PMID,Lutetium-177-PSMA-617 for Metastatic Castration-Resistant Prostate Cancer.,2021 Sep 16,39162634,Quantitative (68)Ga-PSMA-11 PET and Clinical Outcomes in Metastatic Castration-resistant Prostate Cancer Following (177)Lu-PSMA-617 (VISION Trial).,NCT03511664[si],WRONG_PMID
MALARIA_VACCINES_REVIEW.html,NCT04704830,38346856,R21 Phase 3,,WRONG_PMID,Statement of Retraction: Liver X Receptors Activation Attenuates Ischemia Reperfusion Injury of Liver Graft in Rats.,2024 Dec,38310910,"Safety and efficacy of malaria vaccine candidate R21/Matrix-M in African children: a multicentre, double-blind, randomised, phase 3 trial.",NCT04704830[si],WRONG_PMID
MDR_TB_SHORTENED_REVIEW.html,NCT02589782,36546625,TB-PRACTECAL (BPaLM vs SOC),,WRONG_PMID,"A 24-Week, All-Oral Regimen for Rifampin-Resistant Tuberculosis.",2022 Dec 22,38842323,How much should we still worry about QTc prolongation in rifampicin-resistant tuberculosis? ECG findings from TB-PRACTECAL clinical trial.,NCT02589782[si],WRONG_PMID
MDR_TB_SHORTENED_REVIEW.html,NCT03086486,36167739,ZeNix (BPaL dose-finding),,WRONG_PMID,"Corrigendum to ""D-578, an orally active triple monoamine reuptake inhibitor, displays antidepressant and anti-PTSD like effects in rats"" [Eur. J. Pharmacol. 862 (2019) 172632].",2022 Oct 15,36053506,Bedaquiline-Pretomanid-Linezolid Regimens for Drug-Resistant Tuberculosis.,NCT03086486[si],WRONG_PMID
MDRTB_BPAL_REVIEW.html,NCT02333799,32130813,Nix-TB,,WRONG_PMID,Treatment of Highly Drug-Resistant Pulmonary Tuberculosis.,2020 Mar 5,36804834,Analysis of Dynamic Efficacy Endpoints of the Nix-TB Trial.,NCT02333799[si],WRONG_PMID
MDRTB_BPAL_REVIEW.html,NCT03086486,36099496,ZeNix,,WRONG_PMID,Prophylaxis of Post-Endoscopic Retrograde Cholangiopancreatography Pancreatitis Using Temporary Pancreatic Stents Versus Rectal Nonsteroidal Anti-inflammatory Drugs: A Randomized Controlled Trial.,2022 Jul 1,36053506,,NCT03086486[si],WRONG_PMID
MDRTB_BPAL_REVIEW.html,NCT02589782,36342063,TB-PRACTECAL,,WRONG_PMID,Dietary ingredient change induces a transient MyD88-dependent mucosal enteric glial cell response and promotes obesity.,2023 Dec,38842323,How much should we still worry about QTc prolongation in rifampicin-resistant tuberculosis? ECG findings from TB-PRACTECAL clinical trial.,NCT02589782[si],WRONG_PMID
MEDITERRANEAN_DIET_CV_REVIEW.html,NCT00924937,35525596,CORDIOPREV (Delgado-Lista 2022),,WRONG_PMID,Target-triggered cascade signal amplification for sensitive electrochemical detection of SARS-CoV-2 with clinical application.,2022 May 22,41611577,Incidence of major adverse cardiovascular events decreases with greater adherence to both Mediterranean and low-fat dietary patterns in secondary prevention patients: a randomized controlled trial.,NCT00924937[si],WRONG_PMID
MEDITERRANEAN_DIET_CV_REVIEW.html,LEGACY-ISRCTN-89898870-PREDIMEDPLUS,38924767,PREDIMED-Plus (Salas-Salvado 2024),,WRONG_PMID,Accidental uterine extensions in cesarean deliveries - outcome of subsequent pregnancy.,2024 Sep 25,,,,WRONG_PMID
MIGRAINE_ACUTE_REVIEW.html,NCT02867709,31466997,SAMURAI,,WRONG_PMID,Stress urinary incontinence: study finds fourfold variation in use of surgery across England.,2019 Aug 29,39982105,Efficacy of ubrogepant and atogepant in males and females with migraine: A secondary analysis of randomized clinical trials.,NCT02867709[si],WRONG_PMID
MIGRAINE_ACUTE_REVIEW.html,NCT03872453,30699266,Rimegepant Study 303,,WRONG_PMID,[Elimination of cervical cancer in Latin America].,2018 Nov-Dic,,,,WRONG_PMID
MITAPIVAT_THALASSEMIA_REVIEW.html,NCT04770753,39349100,ENERGIZE,,WRONG_PMID,Dysmenorrhea-Related Impact on Functioning Scale: Development and Measurement Properties for Cisgender Women and Transgender Men.,2025 Jan,40544857,"Mitapivat in adults with non-transfusion-dependent α-thalassaemia or β-thalassaemia (ENERGIZE): a phase 3, international, randomised, double-blind, placebo-controlled trial.",NCT04770753[si],WRONG_PMID
MM_1L_REVIEW.html,NCT02252172,30790663,MAIA,,WRONG_PMID,Molecular cloning and expression analysis of MyD88 and TRAF6 in Qihe crucian carp Carassius auratus.,2019 Apr,39952901,"Sustained Improvement in Health-Related Quality of Life in Transplant-Ineligible Newly Diagnosed Multiple Myeloma Treated With Daratumumab, Lenalidomide, and Dexamethasone: MAIA Final Analysis of Patient-Reported Outcomes.",NCT02252172[si],WRONG_PMID
MM_1L_REVIEW.html,NCT03319667,38842558,IMROZ,,WRONG_PMID,Comparison of Ductal Stent Versus Surgical Shunt as Initial Intervention for Neonates with Pulmonary Atresia with Intact Ventricular Septum.,2024 Jun 6,41758929,"Isatuximab, bortezomib, lenalidomide, dexamethasone for multiple myeloma: dynamics of MRD-negativity in the IMROZ study.",NCT03319667[si],WRONG_PMID
PATISIRAN_POLYNEUROPATHY_REVIEW.html,NCT03759379,33983835,HELIOS-A,,WRONG_PMID,Pathophysiology and Therapeutic Approaches to Cardiac Amyloidosis.,2021 May 14,38512694,Impact of Baseline Neuropathy Severity on Vutrisiran Treatment Response in the Phase 3 HELIOS-A Study.,NCT03759379[si],WRONG_PMID
PEDIATRIC_HIV_ART_REVIEW.html,LEGACY-ISRCTN-69078957-CHAPAS-3,26718098,CHAPAS-3 (NRTI backbone in paeds),,WRONG_PMID,Peripheral lymphocyte subsets in chronic hepatitis C: Effects of 12 weeks of antiviral treatment with interferon-alpha plus ribavirin.,2016 Feb,39627164,Determining Targets for Antiretroviral Drug Concentrations: A Causal Framework Illustrated With Pediatric Efavirenz Data From the CHAPAS-3 Trial.,CHAPAS-3[ti],WRONG_PMID
PEDIATRIC_HIV_ART_REVIEW.html,LEGACY-ISRCTN-24791884-ARROW,23541054,ARROW (clinical vs lab monitoring),,WRONG_PMID,Health law and policy in the European Union.,2013 Mar 30,41934748,Solid phase micro extraction arrow optimization for the screening of volatiles compounds in recycled plastics in GC/MS.,ARROW[ti],WRONG_PMID
POLYCYTHEMIA_VERA_REVIEW.html,NCT01949805,31816374,PROUD-PV (Gisslinger 2020),,WRONG_PMID,Fabrication of chitosan/agarose scaffolds containing extracellular matrix for tissue engineering applications.,2020 Jan 15,30287855,Ropeginterferon alpha-2b targets JAK2V617F-positive polycythemia vera cells in vitro and in vivo.,NCT01949805[si],WRONG_PMID
POSTPARTUM_HEMORRHAGE_REVIEW.html,NCT04341662,37224076,E-MOTIVE (PPH bundle),,WRONG_PMID,Establishing the Australian National Endometriosis Clinical and Scientific Trials (NECST) Registry: A protocol paper.,2023 May 1,38844798,A cost-effectiveness analysis of early detection and bundled treatment of postpartum hemorrhage alongside the E-MOTIVE trial.,NCT04341662[si],WRONG_PMID
PPH_BUNDLE_REVIEW.html,NCT04341662,37158612,E-MOTIVE,,WRONG_PMID,Clear aligner therapy in children: case reports of phase I treatment.,2023 Feb,38844798,A cost-effectiveness analysis of early detection and bundled treatment of postpartum hemorrhage alongside the E-MOTIVE trial.,NCT04341662[si],WRONG_PMID
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT01365598,24631232,Eziefula 2014 Uganda,,WRONG_PMID,Effect of flowable composite liner and glass ionomer liner on class II gingival marginal adaptation of direct composite restorations with different bonding strategies.,2014 May,27197604,Persistence of Plasmodium falciparum parasitemia after artemisinin combination therapy: evidence from a randomized trial in Uganda.,NCT01365598[si],WRONG_PMID
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT02174900,27339845,SAFEPRIM Burkina Faso,,WRONG_PMID,Electrocardiographic Monitoring Following Transcatheter Aortic Valve Replacement: Do We Need to and for How Long?,2016 Jun 27,29324864,"Safety of single low-dose primaquine in glucose-6-phosphate dehydrogenase deficient falciparum-infected African males: Two open-label, randomized, safety trials.",NCT02174900[si],WRONG_PMID
PSA_BIOLOGICS_REVIEW.html,NCT03895203,37541749,BE OPTIMAL,,WRONG_PMID,"Correlates of Neisseria gonorrhoeae antimicrobial resistance: cross-sectional results from an open cohort sentinel surveillance network in Québec, Canada, 2016-2019.",2023 Aug 4,41838419,,NCT03895203[si],WRONG_PMID
PSA_BIOLOGICS_REVIEW.html,NCT03104400,33870643,SELECT-PsA 1,,WRONG_PMID,Is hepatectomy an appropriate option for bilobar liver metastasis with portal vein tumor thrombus of colorectal cancer?,2022 Apr,40875187,"Safety Profile of Upadacitinib: Descriptive Analysis in Over 27,000 Patient-Years Across Rheumatoid Arthritis, Psoriatic Arthritis, Axial Spondyloarthritis, Atopic Dermatitis, and Inflammatory Bowel Disease.",NCT03104400[si],WRONG_PMID
RESMETIROM_MASH_REVIEW.html,NCT03900429,38231248,MAESTRO-NASH,,WRONG_PMID,To see for oneself: beyond an uncertain cause of death.,2024 Mar,41895606,Quantitative regression of qFibrosis with resmetirom: Exploratory histologic endpoints from the MAESTRO-NASH phase III clinical trial.,NCT03900429[si],WRONG_PMID
ROTAVIRUS_VACCINE_AFRICA_REVIEW.html,NCT02145000,28327203,Rotasiil ROSE Niger (Isanaka 2017),,WRONG_PMID,An appraisal of analytical tools used in predicting clinical outcomes following radiation therapy treatment of men with prostate cancer: a systematic review.,2017 Mar 21,35500028,Evaluation of multiple micronutrient supplementation and medium-quantity lipid-based nutrient supplementation in pregnancy on child development in rural Niger: A secondary analysis of a cluster randomized controlled trial.,NCT02145000[si],WRONG_PMID
RUSFERTIDE_PV_REVIEW.html,NCT05210790,39530341,VERIFY,,WRONG_PMID,Experimental investigation of circumnutation-inspired penetration in sand.,2024 Nov 12,42062206,"Verify, Then Trust: Using Artificial Intelligence in Publication of Research.",VERIFY[ti],WRONG_PMID
SCD_DISEASE_MOD_REVIEW.html,NCT01966731,31499039,"REACH (hydroxyurea, Africa)",,WRONG_PMID,2019 Gut Microbiota for Health World Summit.,2020 Jan,41026975,Hydroxyurea pharmacokinetics in children with sickle cell anemia across different global populations.,NCT01966731[si],WRONG_PMID
SCD_DISEASE_MOD_REVIEW.html,NCT01179217,29969573,L-glutamine (Endari),,WRONG_PMID,Is Targeting the Inflammasome a Way Forward for Neuroscience Drug Discovery?,2018 Dec,38775255,Antioxidant supplementation for sickle cell disease.,NCT01179217[si],WRONG_PMID
SCHISTOSOMIASIS_ARPRAZIQUANTEL_REVIEW.html,NCT03845140,38678933,L-PZQ ODT (arpraziquantel) phase 3,,WRONG_PMID,Quorum sensing bacteria improve microbial networks stability and complexity in wastewater treatment plants.,2024 May,36893784,,NCT03845140[si],WRONG_PMID
SEVERE_PEDIATRIC_FEBRILE_AFRICA_REVIEW.html,LEGACY-ISRCTN-84086586-TRACT,31314969,TRACT (transfusion threshold anaemic),,WRONG_PMID,"Health Care Spending, Utilization, and Quality 8 Years into Global Payment.",2019 Jul 18,42084780,"Pyomyositis, a rare complication of a urinary tract infection on FDG PET/CT.",TRACT[ti],WRONG_PMID
TARLATAMAB_SCLC_REVIEW.html,NCT05060016,37861213,DeLLphi-301,,WRONG_PMID,Blunt abdominal trauma: watch and wait.,2023 Dec 1,40908346,Asian Subgroup Analysis of Patients in the Phase 2 DeLLphi-301 Study of Tarlatamab for Previously Treated Small Cell Lung Cancer.,NCT05060016[si],WRONG_PMID
TAVR_LOWRISK_REVIEW.html,NCT02675114,30883058,PARTNER 3,,WRONG_PMID,Transcatheter Aortic-Valve Replacement with a Balloon-Expandable Valve in Low-Risk Patients.,2019 May 2,41144631,Transcatheter or Surgical Aortic-Valve Replacement in Low-Risk Patients at 7 Years.,NCT02675114[si],WRONG_PMID
TB_DRUG_SUSCEPTIBLE_4MO_REVIEW.html,NCT02410772,33951360,Study 31 / A5349 (4-month rifapentine-moxifloxacin),,OK,Four-Month Rifapentine Regimens with or without Moxifloxacin for Tuberculosis.,2021 May 6,,,,WRONG_PMID
TB_PREVENTION_REVIEW.html,NCT01404312,30855125,BRIEF-TB / A5279,,WRONG_PMID,3D Bioprinted Scaffolds Containing Viable Macrophages and Antibiotics Promote Clearance of Staphylococcus aureus Craniotomy-Associated Biofilm Infection.,2019 Apr 3,35943252,Population Pharmacokinetic Modeling and Simulation of Rifapentine Supports Concomitant Antiretroviral Therapy with Efavirenz and Non-Weight Based Dosing.,NCT01404312[si],WRONG_PMID
VENETOCLAX_CLL_REVIEW.html,NCT02242942,31141626,CLL14,,WRONG_PMID,Five-Year Follow-up after Face Transplantation.,2019 Jun 27,40944848,Indirect Comparisons of the Efficacy and Safety of Zanubrutinib versus Venetoclax plus Obinutuzumab in Treatment-Naïve Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma.,NCT02242942[si],WRONG_PMID
VITILIGO_REVIEW.html,NCT04927975,38744278,UpA-Vitiligo Phase 2/3 (Passeron 2024),,WRONG_PMID,Targeting the HSP47-collagen axis inhibits brain metastasis by reversing M2 microglial polarization and restoring anti-tumor immunity.,2024 May 21,39475960,Psychometric Properties and Meaningful Change Thresholds of the Vitiligo Area Scoring Index.,NCT04927975[si],WRONG_PMID
VUTRISIRAN_ATTR_REVIEW.html,NCT04153149,39213189,HELIOS-B,,WRONG_PMID,Parkin activates innate immunity and promotes antitumor immune responses.,2024 Aug 30,41225306,Timing of Mortality Benefit in Outcomes Trials in Transthyretin Amyloidosis.,NCT04153149[si],WRONG_PMID
ZURANOLONE_PPD_REVIEW.html,NCT04442503,37551612,SKYLARK,,WRONG_PMID,Prognostic Relevance of Primary Tumor Sidedness in Early-stage Colorectal Cancer: An Integrated Analysis of 4 Randomized Controlled Trials (JCOG2003A).,2024 Feb 1,37491938,Zuranolone for the Treatment of Postpartum Depression.,NCT04442503[si],WRONG_PMID
