file,nct,name,rob_class,rob_raw
EVT_BASILAR_REVIEW.html,NCT01717755,BASICS,NO_ROB,
EVT_EXTENDED_WINDOW_REVIEW.html,NCT02142283,DAWN,NO_ROB,
EVT_EXTENDED_WINDOW_REVIEW.html,NCT02586415,DEFUSE 3,NO_ROB,
EVT_EXTENDED_WINDOW_REVIEW.html,NCT03098355,MR CLEAN-LATE,NO_ROB,
EVT_LARGECORE_REVIEW.html,NCT03702413,RESCUE-Japan LIMIT,NO_ROB,
EVT_LARGECORE_REVIEW.html,NCT04551664,ANGEL-ASPECT,NO_ROB,
EVT_LARGECORE_REVIEW.html,NCT03876457,SELECT2,NO_ROB,
EVT_LARGECORE_REVIEW.html,NCT03094715,TENSION,NO_ROB,
EVT_LARGECORE_REVIEW.html,NCT03811769,LASTE,NO_ROB,
EVT_LARGECORE_REVIEW.html,NCT03805308,TESLA,NO_ROB,
FARICIMAB_NAMD_REVIEW.html,NCT03823287,TENAYA,NO_ROB,
FARICIMAB_NAMD_REVIEW.html,NCT03823300,LUCERNE,NO_ROB,
FENFLURAMINE_SEIZURE_REVIEW.html,NCT02682927,Study 1 (Dravet),NO_ROB,
FENFLURAMINE_SEIZURE_REVIEW.html,NCT02926898,Study 2 (Dravet+stiripentol),NO_ROB,
FENFLURAMINE_SEIZURE_REVIEW.html,NCT03355209,LGS Study 1,NO_ROB,
FEZOLINETANT_VMS_REVIEW.html,NCT04003155,SKYLIGHT-1,NO_ROB,
FEZOLINETANT_VMS_REVIEW.html,NCT04003142,SKYLIGHT-2,NO_ROB,
FINERENONE_REVIEW.html,NCT01874431,ARTS-DN,VARIED,"'low', 'low', 'some', 'low', 'low'"
FINERENONE_REVIEW.html,NCT02540993,FIDELIO-DKD,NO_ROB,
FINERENONE_REVIEW.html,NCT02545049,FIGARO-DKD,NO_ROB,
FINERENONE_REVIEW.html,NCT04435626,FINEARTS-HF,NO_ROB,
FRAGILITY_FRACTURE_REVIEW.html,NCT01631214,ARCH,NO_ROB,
FRAGILITY_FRACTURE_REVIEW.html,NCT01575834,FRAME,NO_ROB,
FRAGILITY_FRACTURE_REVIEW.html,NCT00321620,ACTIVE,NO_ROB,
FRAGILITY_FRACTURE_REVIEW.html,NCT00089791,FREEDOM,NO_ROB,
FRAGILITY_FRACTURE_REVIEW.html,LEGACY-VERT-1999,VERT,NO_ROB,
GLP1_CVOT_NMA_REVIEW.html,NCT01179048,LEADER,NO_ROB,
GLP1_CVOT_NMA_REVIEW.html,NCT01720446,SUSTAIN-6,NO_ROB,
GLP1_CVOT_NMA_REVIEW.html,NCT01394952,REWIND,NO_ROB,
GLP1_CVOT_NMA_REVIEW.html,NCT02692716,PIONEER-6,NO_ROB,
GLP1_CVOT_NMA_REVIEW.html,NCT01147250,ELIXA,NO_ROB,
GLP1_CVOT_NMA_REVIEW.html,NCT02465515,HARMONY-Outcomes,NO_ROB,
GLP1_CVOT_NMA_REVIEW.html,NCT01144338,EXSCEL,NO_ROB,
GLP1_CVOT_NMA_REVIEW.html,NCT03496298,AMPLITUDE-O,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT01147250,ELIXA,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT01179048,LEADER,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT01720446,SUSTAIN-6,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT01144338,EXSCEL,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT02465515,Harmony,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT01394952,REWIND,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT02692716,PIONEER-6,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT03574597,SELECT,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT03496298,AMPLITUDE-O,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT03914326,SOUL,NO_ROB,
GLP1_CVOT_REVIEW.html,NCT03914728,SOUL,NO_ROB,
GLP1_MASH_REVIEW.html,NCT04822181,ESSENCE,NO_ROB,
GLP1_MASH_REVIEW.html,NCT04166773,SYNERGY-NASH,NO_ROB,
GLP1_MASH_REVIEW.html,NCT02970942,Newsome NAFLD,NO_ROB,
HCC_1L_REVIEW.html,NCT03434379,IMbrave150,NO_ROB,
HCC_1L_REVIEW.html,NCT03298451,HIMALAYA,NO_ROB,
HCC_1L_REVIEW.html,NCT04039607,CheckMate 9DW,NO_ROB,
HCC_1L_REVIEW.html,NCT03713593,LEAP-002,NO_ROB,
HEMOPHILIA_GENE_THERAPY_REVIEW.html,NCT03370913,GENEr8-1 (Ozelo 2022),NO_ROB,
HEMOPHILIA_GENE_THERAPY_REVIEW.html,NCT03569891,HOPE-B (Pipe 2023),NO_ROB,
HEMOPHILIA_GENE_THERAPY_REVIEW.html,NCT04370054,"AFFINE (giroctocogene fitelparvovec, 2024)",NO_ROB,
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940341,"GS-US-320-0108 (TAF vs TDF, HBeAg-negative)",NO_ROB,
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940471,"GS-US-320-0110 (TAF vs TDF, HBeAg-positive)",NO_ROB,
HEPATITIS_HCV_DAA_REVIEW.html,NCT02201940,ASTRAL-1,NO_ROB,
HEPATITIS_HCV_DAA_REVIEW.html,NCT02201953,ASTRAL-3,NO_ROB,
HEPATITIS_HCV_DAA_REVIEW.html,NCT02642432,EXPEDITION-1,NO_ROB,
HER2_LOW_ADC_REVIEW.html,NCT03734029,DESTINY-Breast04,NO_ROB,
HER2_LOW_ADC_REVIEW.html,NCT04494425,DESTINY-Breast06,NO_ROB,
HER2_LOW_ADC_REVIEW.html,NCT03901339,TROPiCS-02,NO_ROB,
HER2_LOW_ADC_REVIEW.html,NCT05374512,TROPION-Breast01,NO_ROB,
HF_QUADRUPLE_NMA_REVIEW.html,NCT03036124,DAPA-HF,NO_ROB,
HF_QUADRUPLE_NMA_REVIEW.html,NCT03057977,EMPEROR-Reduced,NO_ROB,
HF_QUADRUPLE_NMA_REVIEW.html,NCT03619213,DELIVER,NO_ROB,
HF_QUADRUPLE_NMA_REVIEW.html,NCT03057951,EMPEROR-Preserved,NO_ROB,
HF_QUADRUPLE_NMA_REVIEW.html,NCT01035255,PARADIGM-HF,NO_ROB,
HF_QUADRUPLE_NMA_REVIEW.html,NCT04435626,FINEARTS-HF,NO_ROB,
HIDRADENITIS_SUPPURATIVA_REVIEW.html,NCT01468207,PIONEER I (Kimball 2016),NO_ROB,
HIDRADENITIS_SUPPURATIVA_REVIEW.html,NCT01468233,PIONEER II (Kimball 2016),NO_ROB,
HIDRADENITIS_SUPPURATIVA_REVIEW.html,NCT04242446,BE HEARD I (Kimball 2024),NO_ROB,
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02879305,ASCEND-D,NO_ROB,
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02876835,ASCEND-ND,NO_ROB,
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02648347,PRO2TECT,NO_ROB,
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02892149,INNO2VATE,NO_ROB,
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02052310,HIMALAYAS,NO_ROB,
HIGH_EFFICACY_MS_REVIEW.html,NCT01247324,OPERA-I,NO_ROB,
HIGH_EFFICACY_MS_REVIEW.html,NCT01412333,OPERA-II,NO_ROB,
HIGH_EFFICACY_MS_REVIEW.html,NCT02792218,ASCLEPIOS-I,NO_ROB,
HIGH_EFFICACY_MS_REVIEW.html,NCT02792231,ASCLEPIOS-II,NO_ROB,
HIV_ART_FIRSTLINE_REVIEW.html,NCT03122262,ADVANCE DTG/TAF,NO_ROB,
HIV_ART_FIRSTLINE_REVIEW.html,NCT03122262_TDF,ADVANCE DTG/TDF,NO_ROB,
HIV_ART_TIMING_REVIEW.html,NCT00867048,START (INSIGHT 2015),NO_ROB,
HIV_ART_TIMING_REVIEW.html,NCT00495651,TEMPRANO (ANRS 12136),NO_ROB,
HIV_ART_TIMING_REVIEW.html,NCT00074581,HPTN 052 (Cohen 2011/2016),NO_ROB,
HIV_LA_PREP_REVIEW.html,NCT02720094,HPTN 083,NO_ROB,
HIV_LA_PREP_REVIEW.html,NCT03164564,HPTN 084,NO_ROB,
HIV_LA_PREP_REVIEW.html,NCT04994509,PURPOSE-1,NO_ROB,
HIV_LA_PREP_REVIEW.html,NCT04925752,PURPOSE-2,NO_ROB,
HIV_PREP_INJECTABLE_REVIEW.html,NCT02720094,HPTN 083,NO_ROB,
HIV_PREP_INJECTABLE_REVIEW.html,NCT03164564,HPTN 084,NO_ROB,
HIV_PREP_INJECTABLE_REVIEW.html,NCT02842086,DISCOVER (F/TAF vs F/TDF),NO_ROB,
HIV_TB_COINFECTION_ART_TIMING_REVIEW.html,NCT00091936,SAPiT (Karim 2010+2011),NO_ROB,
HIV_TB_COINFECTION_ART_TIMING_REVIEW.html,NCT00108862,STRIDE / ACTG A5221 (Havlir 2011),NO_ROB,
HIV_TB_COINFECTION_ART_TIMING_REVIEW.html,NCT00226434,CAMELIA (Blanc 2011),NO_ROB,
HPV_DOSE_REDUCTION_REVIEW.html,NCT03675256,KEN-SHE bivalent,NO_ROB,
HPV_DOSE_REDUCTION_REVIEW.html,NCT03675256_NONAV,KEN-SHE nonavalent,NO_ROB,
HPV_DOSE_REDUCTION_REVIEW.html,NCT02834637,DoRIS 1d-vs-3d bivalent,NO_ROB,
HPV_VACCINE_SCHEDULES_REVIEW.html,NCT00122681,PATRICIA Cervarix 3-dose,NO_ROB,
HPV_VACCINE_SCHEDULES_REVIEW.html,NCT00092534,FUTURE II Gardasil-4 3-dose,NO_ROB,
HPV_VACCINE_SCHEDULES_REVIEW.html,NCT03675256,KEN SHE single-dose (Barnabas 2022),NO_ROB,
HYDROCORTISONE_SEPTIC_SHOCK_REVIEW.html,NCT01448109,ADRENAL (Venkatesh 2018),NO_ROB,
HYDROCORTISONE_SEPTIC_SHOCK_REVIEW.html,NCT00625209,APROCCHSS (Annane 2018),NO_ROB,
HYDROCORTISONE_SEPTIC_SHOCK_REVIEW.html,NCT00670254,HYPRESS (Keh 2016),NO_ROB,
ICU_SEDATION_REVIEW.html,NCT01728558,SPICE-III (Shehabi 2019),NO_ROB,
ICU_SEDATION_REVIEW.html,NCT00466492,Strom 2010 no-sedation,NO_ROB,
ICU_SEDATION_REVIEW.html,NCT03653832,A2B Trial (Lewis 2025),NO_ROB,
IL23_PSA_REVIEW.html,NCT03675308,KEEPsAKE-1,NO_ROB,
IL23_PSA_REVIEW.html,NCT03671148,KEEPsAKE-2,NO_ROB,
IL23_PSA_REVIEW.html,NCT03162796,DISCOVER-1,NO_ROB,
IL23_PSA_REVIEW.html,NCT03158285,DISCOVER-2,NO_ROB,
IL23_PSORIASIS_REVIEW.html,NCT02207231,VOYAGE 1,NO_ROB,
IL23_PSORIASIS_REVIEW.html,NCT02684370,UltIMMa-1,NO_ROB,
IL23_PSORIASIS_REVIEW.html,NCT01722331,reSURFACE 1,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT02207231,VOYAGE 1,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT02684370,UltIMMa-1,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01474512,UNCOVER-1,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01597245,UNCOVER-2,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01646177,UNCOVER-3,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01365455,ERASURE,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01358578,FIXTURE,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT03536884,BE RADIANT,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT03370133,BE VIVID,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT03412747,BE SURE,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT02207244,VOYAGE 2,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT02684357,UltIMMa-2,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01708590,AMAGINE-1,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01722331,reSURFACE-1,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01729754,reSURFACE-2,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT01708603,AMAGINE-2,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT02074982,CLEAR,NO_ROB,
IL_PSORIASIS_NMA_REVIEW.html,NCT03410992,BE READY,NO_ROB,
INAVOLISIB_BC_REVIEW.html,NCT04191499,INAVO120,NO_ROB,
INCLISIRAN_REVIEW.html,NCT03397121,ORION-9,NO_ROB,
INCLISIRAN_REVIEW.html,NCT03399370,ORION-10,NO_ROB,
INCLISIRAN_REVIEW.html,NCT03400800,ORION-11,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT03954834,SURPASS-1,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT03987919,SURPASS-2,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT02054897,SUSTAIN-1,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT01885208,SUSTAIN-3,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT02648204,SUSTAIN-7,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT00518882,LEAD-6,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT01624259,AWARD-6,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT00318461,LEAD-2,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT01720446,SUSTAIN-6,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT01144338,EXSCEL,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT02863419,PIONEER-4,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT02607865,PIONEER-3,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT01930188,SUSTAIN-2,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT03882970,SURPASS-3,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT03730662,SURPASS-4,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT04039503,SURPASS-5,NO_ROB,
INCRETINS_T2D_NMA_REVIEW.html,NCT04537923,SURPASS-6,NO_ROB,
INSULIN_ICODEC_REVIEW.html,NCT04460885,ONWARDS-1,NO_ROB,
INSULIN_ICODEC_REVIEW.html,NCT04770532,ONWARDS-2,NO_ROB,
INSULIN_ICODEC_REVIEW.html,NCT04795531,ONWARDS-3,NO_ROB,
INTENSIVE_BP_REVIEW.html,NCT01206062_SENIOR,SPRINT-SENIOR,NO_ROB,
INTENSIVE_BP_REVIEW.html,NCT01206062_CKD,SPRINT-CKD,NO_ROB,
INTENSIVE_BP_REVIEW.html,NCT00000620,ACCORD-BP,NO_ROB,
INTENSIVE_BP_REVIEW.html,NCT03015311,STEP,NO_ROB,
INTENSIVE_BP_REVIEW.html,NCT00059306,SPS3-BP,NO_ROB,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02578680,KEYNOTE-189,NO_ROB,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02775435,KEYNOTE-407,NO_ROB,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02366143,IMpower150,NO_ROB,
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT03164616,POSEIDON,NO_ROB,
IPTACOPAN_IGAN_REVIEW.html,NCT04578834,APPLAUSE-IgAN,NO_ROB,
JAK_RA_REVIEW.html,NCT01710358,RA-BEAM,NO_ROB,
JAK_RA_REVIEW.html,NCT02675426,SELECT-NEXT,NO_ROB,
JAK_RA_REVIEW.html,NCT02889796,FINCH-1,NO_ROB,
JAK_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,NO_ROB,
JAK_UC_REVIEW.html,NCT02819635,U-ACHIEVE Induction,NO_ROB,
JAK_UC_REVIEW.html,NCT02914522,SELECTION Induction A,NO_ROB,
JAKI_AD_REVIEW.html,NCT03349060,JADE MONO-1,NO_ROB,
JAKI_AD_REVIEW.html,NCT03575871,JADE MONO-2,NO_ROB,
JAKI_AD_REVIEW.html,NCT03569293,MEASURE-UP 1,NO_ROB,
JAKI_AD_REVIEW.html,NCT03607422,MEASURE-UP 2,NO_ROB,
JAKI_RA_NMA_REVIEW.html,NCT00853385,ORAL-Standard,NO_ROB,
JAKI_RA_NMA_REVIEW.html,NCT01710358,RA-BEAM,NO_ROB,
JAKI_RA_NMA_REVIEW.html,NCT02629159,SELECT-Compare,NO_ROB,
JAKI_RA_NMA_REVIEW.html,NCT02889796,FINCH-1,NO_ROB,
JAKI_RA_NMA_REVIEW.html,NCT02889796B,FINCH-1 (Ada arm),NO_ROB,
KARXT_SCZ_REVIEW.html,NCT04659161,EMERGENT-2,NO_ROB,
KARXT_SCZ_REVIEW.html,NCT04738123,EMERGENT-3,NO_ROB,
KRAS_G12C_REVIEW.html,NCT04303780,CodeBreaK 200,NO_ROB,
KRAS_G12C_REVIEW.html,NCT04685135,KRYSTAL-12,NO_ROB,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04146363,ADvocate1,NO_ROB,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04178967,ADvocate2,NO_ROB,
LEBRIKIZUMAB_AD_REVIEW.html,NCT04250337,ADhere,NO_ROB,
LENACAPAVIR_PREP_REVIEW.html,NCT04994509,PURPOSE-1,NO_ROB,
LENACAPAVIR_PREP_REVIEW.html,NCT04925752,PURPOSE-2,NO_ROB,
LIPID_HUB_REVIEW.html,NCT01492361,REDUCE-IT,NO_ROB,
LIPID_HUB_REVIEW.html,NCT02104817,STRENGTH,NO_ROB,
LIPID_HUB_REVIEW.html,NCT01169259,VITAL,NO_ROB,
LIPID_HUB_REVIEW.html,NCT01841944,OMEMI,NO_ROB,
LIPID_HUB_REVIEW.html,NCT02944682,RESPECT-EPA,NO_ROB,
LU_PSMA_MCRPC_REVIEW.html,NCT03511664,VISION,NO_ROB,
LU_PSMA_MCRPC_REVIEW.html,NCT04689828,PSMAfore,NO_ROB,
MALARIA_ACT_REVIEW.html,NCT01704508,Bandim AL-vs-DP,NO_ROB,
MALARIA_ACT_REVIEW.html,NCT06076213,TES2022 DRC,NO_ROB,
MALARIA_ACT_REVIEW.html,NCT04565184,Yaounde TES Cameroon,NO_ROB,
MALARIA_ACT_REVIEW.html,NCT05192265,Nigeria PA-vs-AL,NO_ROB,
MALARIA_ACT_REVIEW.html,NCT04767191,Siaya-Bungoma TES Kenya,NO_ROB,
MALARIA_VACCINE_REVIEW.html,NCT00866619,"RTS,S/AS01 Phase 3",NO_ROB,
MALARIA_VACCINE_REVIEW.html,NCT03896724,R21/Matrix-M Phase 2b (Datoo 2021),NO_ROB,
MALARIA_VACCINE_REVIEW.html,NCT04704830,R21/Matrix-M Phase 3 (Datoo 2024),NO_ROB,
MALARIA_VACCINES_REVIEW.html,NCT00866619,"RTS,S Phase 3",NO_ROB,
MALARIA_VACCINES_REVIEW.html,NCT03896724,R21 Phase 2b,NO_ROB,
MALARIA_VACCINES_REVIEW.html,NCT04704830,R21 Phase 3,NO_ROB,
MDR_TB_SHORTENED_REVIEW.html,NCT02589782,TB-PRACTECAL (BPaLM vs SOC),NO_ROB,
MDR_TB_SHORTENED_REVIEW.html,NCT02333799,Nix-TB (BPaL single-arm XDR-TB),NO_ROB,
MDR_TB_SHORTENED_REVIEW.html,NCT03086486,ZeNix (BPaL dose-finding),NO_ROB,
MDRTB_BPAL_REVIEW.html,NCT02333799,Nix-TB,NO_ROB,
