file,nct,name,rob_class,rob_raw
MDRTB_BPAL_REVIEW.html,NCT03086486,ZeNix,NO_ROB,
MDRTB_BPAL_REVIEW.html,NCT02589782,TB-PRACTECAL,NO_ROB,
MEDITERRANEAN_DIET_CV_REVIEW.html,LEGACY-ISRCTN-35739639-PREDIMED,PREDIMED (Estruch 2018 reanalysis),NO_ROB,
MEDITERRANEAN_DIET_CV_REVIEW.html,NCT00924937,CORDIOPREV (Delgado-Lista 2022),NO_ROB,
MEDITERRANEAN_DIET_CV_REVIEW.html,LEGACY-ISRCTN-89898870-PREDIMEDPLUS,PREDIMED-Plus (Salas-Salvado 2024),NO_ROB,
MENTAL_HEALTH_FRIENDSHIP_BENCH_REVIEW.html,LEGACY-PACTR-FRIENDSHIP-BENCH,Friendship Bench Zimbabwe,NO_ROB,
MHEALTH_ART_ADHERENCE_REVIEW.html,NCT00830622,WelTel Kenya 1,NO_ROB,
MIGRAINE_ACUTE_REVIEW.html,NCT03461757,ACHIEVE I,NO_ROB,
MIGRAINE_ACUTE_REVIEW.html,NCT03235479,ACHIEVE II,NO_ROB,
MIGRAINE_ACUTE_REVIEW.html,NCT02867709,SAMURAI,NO_ROB,
MIGRAINE_ACUTE_REVIEW.html,NCT03872453,Rimegepant Study 303,NO_ROB,
MIRIKIZUMAB_UC_REVIEW.html,NCT03518086,LUCENT-1,NO_ROB,
MIRIKIZUMAB_UC_REVIEW.html,NCT03524092,LUCENT-2,NO_ROB,
MIRVETUXIMAB_OVARIAN_REVIEW.html,NCT04209855,MIRASOL,NO_ROB,
MITAPIVAT_THALASSEMIA_REVIEW.html,NCT04770753,ENERGIZE,NO_ROB,
MITRAL_FUNCMR_REVIEW.html,NCT01626079,COAPT,NO_ROB,
MITRAL_FUNCMR_REVIEW.html,NCT01920698,MITRA-FR,NO_ROB,
MITRAL_FUNCMR_REVIEW.html,NCT02444338,RESHAPE-HF2,NO_ROB,
MM_1L_REVIEW.html,NCT02252172,MAIA,NO_ROB,
MM_1L_REVIEW.html,NCT02195479,ALCYONE,NO_ROB,
MM_1L_REVIEW.html,NCT02541383,CASSIOPEIA,NO_ROB,
MM_1L_REVIEW.html,NCT03319667,IMROZ,NO_ROB,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT02998528,CheckMate-816,NO_ROB,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03425643,KEYNOTE-671,NO_ROB,
NEOADJUVANT_IO_NSCLC_REVIEW.html,NCT03800134,AEGEAN,NO_ROB,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT02878330,Nirsevimab Phase 2b,NO_ROB,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT03979313,MELODY,NO_ROB,
NIRSEVIMAB_INFANT_RSV_REVIEW.html,NCT05437510,HARMONIE,NO_ROB,
OBESITY_DRUGS_REVIEW.html,NCT04184622,SURMOUNT-1,NO_ROB,
OBESITY_DRUGS_REVIEW.html,NCT03548935,STEP 1,NO_ROB,
OBESITY_DRUGS_REVIEW.html,NCT01272219,SCALE Obesity,NO_ROB,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02151981,AURA3,NO_ROB,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02296125,FLAURA,NO_ROB,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT02511106,ADAURA,NO_ROB,
OSIMERTINIB_EGFR_NSCLC_REVIEW.html,NCT04035486,FLAURA2,NO_ROB,
PAH_THERAPY_REVIEW.html,NCT04576988,STELLAR,NO_ROB,
PAH_THERAPY_REVIEW.html,NCT01106014,GRIPHON,NO_ROB,
PAH_THERAPY_REVIEW.html,NCT00810693,PATENT-1,NO_ROB,
PAH_THERAPY_REVIEW.html,NCT00660179,SERAPHIN,NO_ROB,
PARP_ARPI_MCRPC_REVIEW.html,NCT03732820,PROpel,NO_ROB,
PARP_ARPI_MCRPC_REVIEW.html,NCT03748641,MAGNITUDE,NO_ROB,
PARP_ARPI_MCRPC_REVIEW.html,NCT03395197,TALAPRO-2,NO_ROB,
PARP_OVARIAN_REVIEW.html,NCT01844986,SOLO-1,NO_ROB,
PARP_OVARIAN_REVIEW.html,NCT02477644,PAOLA-1,NO_ROB,
PARP_OVARIAN_REVIEW.html,NCT02655016,PRIMA,NO_ROB,
PATISIRAN_POLYNEUROPATHY_REVIEW.html,NCT01960348,APOLLO,NO_ROB,
PATISIRAN_POLYNEUROPATHY_REVIEW.html,NCT03759379,HELIOS-A,NO_ROB,
PBC_PPAR_REVIEW.html,NCT04526665,ELATIVE,NO_ROB,
PBC_PPAR_REVIEW.html,NCT04620733,RESPONSE,NO_ROB,
PCSK9_LIPID_NMA_REVIEW.html,NCT00202878,IMPROVE-IT,NO_ROB,
PCSK9_LIPID_NMA_REVIEW.html,NCT01764633,FOURIER,NO_ROB,
PCSK9_LIPID_NMA_REVIEW.html,NCT01663402,ODYSSEY-OUTCOMES,NO_ROB,
PCSK9_LIPID_NMA_REVIEW.html,NCT02993406,CLEAR-OUTCOMES,NO_ROB,
PEDIATRIC_HIV_ART_REVIEW.html,NCT02259127,"ODYSSEY (DTG vs SOC, paeds)",NO_ROB,
PEDIATRIC_HIV_ART_REVIEW.html,LEGACY-ISRCTN-69078957-CHAPAS-3,CHAPAS-3 (NRTI backbone in paeds),NO_ROB,
PEDIATRIC_HIV_ART_REVIEW.html,LEGACY-ISRCTN-24791884-ARROW,ARROW (clinical vs lab monitoring),NO_ROB,
PEGCETACOPLAN_GA_REVIEW.html,NCT03525613,OAKS-PM,NO_ROB,
PEGCETACOPLAN_GA_REVIEW.html,NCT03525600,DERBY-PM,NO_ROB,
PEGCETACOPLAN_GA_REVIEW.html,NCT03525613_PEOM,OAKS-PEOM,NO_ROB,
PEGCETACOPLAN_GA_REVIEW.html,NCT03525600_PEOM,DERBY-PEOM,NO_ROB,
PHYSICAL_REHAB_OLDER_REVIEW.html,NCT02196038,REHAB-HF (Kitzman 2021),NO_ROB,
PHYSICAL_REHAB_OLDER_REVIEW.html,NCT01072500,LIFE (Pahor 2014),NO_ROB,
PHYSICAL_REHAB_OLDER_REVIEW.html,NCT00871715,ICARE (Winstein 2016),NO_ROB,
PI3K_AKT_BC_REVIEW.html,NCT02437318,SOLAR-1,NO_ROB,
PI3K_AKT_BC_REVIEW.html,NCT04305496,CAPItello-291,NO_ROB,
PI3K_AKT_BC_REVIEW.html,NCT04191499,INAVO120,NO_ROB,
PNEUMONIA_AMOXICILLIN_DURATION_REVIEW.html,LEGACY-ISRCTN-76888927-CAP-IT,CAP-IT (Bielicki 2021),NO_ROB,
POLYCYTHEMIA_VERA_REVIEW.html,NCT01243944,RESPONSE (Vannucchi 2015),NO_ROB,
POLYCYTHEMIA_VERA_REVIEW.html,NCT02038036,RESPONSE-2 (Passamonti 2017),NO_ROB,
POLYCYTHEMIA_VERA_REVIEW.html,NCT01949805,PROUD-PV (Gisslinger 2020),NO_ROB,
POSTPARTUM_HEMORRHAGE_REVIEW.html,NCT04341662,E-MOTIVE (PPH bundle),NO_ROB,
POSTPARTUM_HEMORRHAGE_REVIEW.html,LEGACY-ISRCTN-76912190-WOMAN,WOMAN trial (TXA for PPH),NO_ROB,
POSTPARTUM_HEMORRHAGE_REVIEW.html,LEGACY-ISRCTN-95444399-CHAMPION,CHAMPION (heat-stable carbetocin),NO_ROB,
PPH_BUNDLE_REVIEW.html,NCT00872469,WOMAN,NO_ROB,
PPH_BUNDLE_REVIEW.html,NCT03475342,WOMAN-2,NO_ROB,
PPH_BUNDLE_REVIEW.html,NCT04341662,E-MOTIVE,NO_ROB,
PREGNANCY_HIV_VESTED_REVIEW.html,NCT03048422,IMPAACT 2010 / VESTED,NO_ROB,
PREGNANCY_IRON_FCM_REVIEW.html,LEGACY-ANZCTR-12618001268235-FCM,Pasricha 2023 Malawi (FCM vs oral iron),NO_ROB,
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT01365598,Eziefula 2014 Uganda,NO_ROB,
PRIMAQUINE_GAMETOCYTE_DR_REVIEW.html,NCT02174900,SAFEPRIM Burkina Faso,NO_ROB,
PSA_BIOLOGICS_REVIEW.html,NCT01695239,SPIRIT-P1,NO_ROB,
PSA_BIOLOGICS_REVIEW.html,NCT03158285,DISCOVER-2,NO_ROB,
PSA_BIOLOGICS_REVIEW.html,NCT03895203,BE OPTIMAL,NO_ROB,
PSA_BIOLOGICS_REVIEW.html,NCT03104400,SELECT-PsA 1,NO_ROB,
RCC_1L_REVIEW.html,NCT03141177,CheckMate 9ER,NO_ROB,
RCC_1L_REVIEW.html,NCT02853331,KEYNOTE-426,NO_ROB,
RCC_1L_REVIEW.html,NCT02811861,CLEAR,NO_ROB,
RCC_1L_REVIEW.html,NCT02231749,CheckMate 214,NO_ROB,
RESMETIROM_MASH_REVIEW.html,NCT03900429,MAESTRO-NASH,NO_ROB,
RISANKIZUMAB_CD_REVIEW.html,NCT03105128,ADVANCE,NO_ROB,
RISANKIZUMAB_CD_REVIEW.html,NCT03104413,MOTIVATE,NO_ROB,
RISANKIZUMAB_CD_REVIEW.html,NCT03105102,FORTIFY,NO_ROB,
ROMOSOZUMAB_OP_REVIEW.html,NCT01575834,FRAME,NO_ROB,
ROMOSOZUMAB_OP_REVIEW.html,NCT01631214,ARCH,NO_ROB,
ROMOSOZUMAB_OP_REVIEW.html,NCT02186171,BRIDGE,NO_ROB,
ROTAVIRUS_VACCINE_AFRICA_REVIEW.html,NCT00241644,Rotarix Africa (Madhi 2010),NO_ROB,
ROTAVIRUS_VACCINE_AFRICA_REVIEW.html,NCT00362648,RotaTeq Africa (Armah 2010),NO_ROB,
ROTAVIRUS_VACCINE_AFRICA_REVIEW.html,NCT02145000,Rotasiil ROSE Niger (Isanaka 2017),NO_ROB,
RSV_VACCINE_OLDER_REVIEW.html,NCT05035212,RENOIR,NO_ROB,
RSV_VACCINE_OLDER_REVIEW.html,NCT04886596,AReSVi-006,NO_ROB,
RSV_VACCINE_OLDER_REVIEW.html,NCT05127434,ConquerRSV,NO_ROB,
RUSFERTIDE_PV_REVIEW.html,NCT05210790,VERIFY,NO_ROB,
SAM_SIMPLIFIED_PROTOCOL_REVIEW.html,NCT04698070,OptiMA Niger (ComPAS vs Standard),NO_ROB,
SCD_DISEASE_MOD_REVIEW.html,NCT01966731,"REACH (hydroxyurea, Africa)",NO_ROB,
SCD_DISEASE_MOD_REVIEW.html,NCT01179217,L-glutamine (Endari),NO_ROB,
SCD_DISEASE_MOD_REVIEW.html,NCT03745287,CLIMB-121 (exa-cel/Casgevy),NO_ROB,
SCHISTOSOMIASIS_ARPRAZIQUANTEL_REVIEW.html,NCT03845140,L-PZQ ODT (arpraziquantel) phase 3,NO_ROB,
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03548935,STEP-1,NO_ROB,
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03611582,STEP-3,NO_ROB,
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03693430,STEP-5,NO_ROB,
SEMAGLUTIDE_OBESITY_REVIEW.html,NCT03552757,STEP-2,NO_ROB,
SEPSIS_RESUSCITATION_REVIEW.html,NCT01945983,CENSER (Permpikul 2019),NO_ROB,
SEPSIS_RESUSCITATION_REVIEW.html,NCT03434028,CLOVERS (Shapiro 2023),NO_ROB,
SEPSIS_RESUSCITATION_REVIEW.html,NCT03668236,CLASSIC (Meyhoff 2022),NO_ROB,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01691521,MENSA,NO_ROB,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01287039,Castro-2015-Resliz,NO_ROB,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT01928771,SIROCCO,NO_ROB,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT02414854,QUEST,NO_ROB,
SEVERE_ASTHMA_NMA_REVIEW.html,NCT03347279,NAVIGATOR,NO_ROB,
SEVERE_PEDIATRIC_FEBRILE_AFRICA_REVIEW.html,LEGACY-ISRCTN-50258054-AQUAMAT,AQUAMAT (IV artesunate vs IV quinine),NO_ROB,
SEVERE_PEDIATRIC_FEBRILE_AFRICA_REVIEW.html,LEGACY-ISRCTN-69856593-FEAST,FEAST (fluid bolus severe sepsis),NO_ROB,
SEVERE_PEDIATRIC_FEBRILE_AFRICA_REVIEW.html,LEGACY-ISRCTN-84086586-TRACT,TRACT (transfusion threshold anaemic),NO_ROB,
SGLT2_HF_REVIEW.html,NCT03036124,DAPA-HF,NO_ROB,
SGLT2_HF_REVIEW.html,NCT03057977,EMPEROR-Reduced,NO_ROB,
SGLT2_HF_REVIEW.html,NCT03057951,EMPEROR-Preserved,NO_ROB,
SGLT2_HF_REVIEW.html,NCT03619213,DELIVER,NO_ROB,
SGLT2_HF_REVIEW.html,NCT03521934,SOLOIST-WHF,NO_ROB,
SGLT2_MACE_CVOT_REVIEW.html,NCT01131676,EMPA-REG OUTCOME,NO_ROB,
SGLT2_MACE_CVOT_REVIEW.html,NCT01032629,CANVAS,NO_ROB,
SGLT2_MACE_CVOT_REVIEW.html,NCT01730534,DECLARE-TIMI 58,NO_ROB,
SGLT2_MACE_CVOT_REVIEW.html,NCT01986881,VERTIS-CV,NO_ROB,
SGLT2I_HF_NMA_REVIEW.html,NCT03036124,DAPA-HF,NO_ROB,
SGLT2I_HF_NMA_REVIEW.html,NCT03057977,EMPEROR-Reduced,NO_ROB,
SGLT2I_HF_NMA_REVIEW.html,NCT03057951,EMPEROR-Preserved,NO_ROB,
SGLT2I_HF_NMA_REVIEW.html,NCT03619213,DELIVER,NO_ROB,
SGLT2I_HF_NMA_REVIEW.html,NCT03521934,SOLOIST-WHF,NO_ROB,
SGLT2I_HF_NMA_REVIEW.html,NCT03315143,SCORED,NO_ROB,
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03521934,SOLOIST-WHF,NO_ROB,
SOTAGLIFLOZIN_HF_REVIEW.html,NCT03315143,SCORED,NO_ROB,
SOTATERCEPT_PAH_REVIEW.html,NCT04576988,STELLAR,NO_ROB,
SPARSENTAN_IGAN_REVIEW.html,NCT03762850,PROTECT,NO_ROB,
SPONDYLOARTHRITIS_REVIEW.html,NCT02696785,MEASURE 4,NO_ROB,
SPONDYLOARTHRITIS_REVIEW.html,NCT03928704,BE MOBILE 1,NO_ROB,
SPONDYLOARTHRITIS_REVIEW.html,NCT03928743,BE MOBILE 2,NO_ROB,
SPONDYLOARTHRITIS_REVIEW.html,NCT04169373,SELECT-AXIS 2,NO_ROB,
TARLATAMAB_SCLC_REVIEW.html,NCT05060016,DeLLphi-301,NO_ROB,
TAVR_LOWRISK_REVIEW.html,NCT02675114,PARTNER 3,NO_ROB,
TAVR_LOWRISK_REVIEW.html,NCT02701283,Evolut Low Risk,NO_ROB,
TAVR_LOWRISK_REVIEW.html,NCT01057173,NOTION,NO_ROB,
TB_DRUG_SUSCEPTIBLE_4MO_REVIEW.html,NCT02410772,Study 31 / A5349 (4-month rifapentine-moxifloxacin),NO_ROB,
TB_PREVENTION_REVIEW.html,NCT01404312,BRIEF-TB / A5279,NO_ROB,
TDXD_HER2LOW_BC_REVIEW.html,NCT03734029,DESTINY-Breast04,NO_ROB,
TDXD_HER2LOW_BC_REVIEW.html,NCT04494425,DESTINY-Breast06,NO_ROB,
TEPLIZUMAB_T1D_REVIEW.html,NCT01030861,TN-10,NO_ROB,
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04184622,SURMOUNT-1,NO_ROB,
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04657003,SURMOUNT-2,NO_ROB,
TIRZEPATIDE_OBESITY_REVIEW.html,NCT04657016,SURMOUNT-3,NO_ROB,
TIRZEPATIDE_T2D_REVIEW.html,NCT03954834,SURPASS-1,NO_ROB,
TIRZEPATIDE_T2D_REVIEW.html,NCT03882970,SURPASS-3,NO_ROB,
TIRZEPATIDE_T2D_REVIEW.html,NCT04039503,SURPASS-5,NO_ROB,
TIRZEPATIDE_T2D_REVIEW.html,NCT03987919,SURPASS-2,NO_ROB,
TIRZEPATIDE_T2D_REVIEW.html,NCT03730662,SURPASS-4,NO_ROB,
TNK_VS_TPA_STROKE_REVIEW.html,NCT01949948,NOR-TEST,NO_ROB,
TNK_VS_TPA_STROKE_REVIEW.html,NCT03889249,AcT,NO_ROB,
TNK_VS_TPA_STROKE_REVIEW.html,NCT04797013,TRACE-2,NO_ROB,
TNK_VS_TPA_STROKE_REVIEW.html,NCT02388061,EXTEND-IA TNK,NO_ROB,
TNK_VS_TPA_STROKE_REVIEW.html,NCT03854500,NOR-TEST 2 Part A,NO_ROB,
TNK_VS_TPA_STROKE_REVIEW.html,NCT02814409,ATTEST-2,NO_ROB,
TOFACITINIB_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,NO_ROB,
TOFACITINIB_UC_REVIEW.html,NCT01458951,OCTAVE Induction 2,NO_ROB,
TOFACITINIB_UC_REVIEW.html,NCT01458574,OCTAVE Sustain,NO_ROB,
TYVAC_TYPHOID_REVIEW.html,NCT03299426,TyVAC Malawi,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT00036439,ACT-1,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT00408629,ULTRA-2,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT00488774,PURSUIT-SC,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT00783718,GEMINI-1,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02407236,UNIFI-induction,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT01465763,OCTAVE-1,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02819635,U-ACHIEVE,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT02435992,TRUE-NORTH,NO_ROB,
UC_BIOLOGICS_NMA_REVIEW.html,NCT03518086,LUCENT-1,NO_ROB,
UPADACITINIB_CD_REVIEW.html,NCT03345849,U-EXCEL,NO_ROB,
UPADACITINIB_CD_REVIEW.html,NCT03345836,U-EXCEED,NO_ROB,
UPADACITINIB_CD_REVIEW.html,NCT03345823,U-ENDURE,NO_ROB,
VENETOCLAX_AML_REVIEW.html,NCT02993523,VIALE-A,NO_ROB,
VENETOCLAX_AML_REVIEW.html,NCT03069352,VIALE-C,NO_ROB,
VENETOCLAX_CLL_REVIEW.html,NCT02242942,CLL14,NO_ROB,
VENETOCLAX_CLL_REVIEW.html,NCT02005471,MURANO,NO_ROB,
VENETOCLAX_CLL_REVIEW.html,NCT02950051,CLL13/GAIA,NO_ROB,
VITAMIN_D_FRACTURE_FALL_REVIEW.html,NCT01169259,VITAL (Manson 2019),NO_ROB,
VITAMIN_D_FRACTURE_FALL_REVIEW.html,LEGACY-ACTRN12613000743763-DHEALTH,D-Health (Neale 2022),NO_ROB,
VITAMIN_D_FRACTURE_FALL_REVIEW.html,LEGACY-ACTRN12611000402943-VIDA,ViDA (Khaw 2017),NO_ROB,
VITILIGO_REVIEW.html,NCT04052425,TRuE-V1 (Rosmarin 2022),NO_ROB,
VITILIGO_REVIEW.html,NCT04057573,TRuE-V2 (Rosmarin 2022),NO_ROB,
VITILIGO_REVIEW.html,NCT04927975,UpA-Vitiligo Phase 2/3 (Passeron 2024),NO_ROB,
VOCLOSPORIN_LN_REVIEW.html,NCT03021499,AURORA 1,NO_ROB,
VORASIDENIB_GLIOMA_REVIEW.html,NCT04164901,INDIGO,NO_ROB,
VUTRISIRAN_ATTR_REVIEW.html,NCT04153149,HELIOS-B,NO_ROB,
YELLOW_FEVER_FRACTIONAL_REVIEW.html,LEGACY-NONNCT-CASEY-2019-YF,Casey 2019 Kinshasa (1/5 fractional 17DD),NO_ROB,
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03504397,SPOTLIGHT,NO_ROB,
ZOLBETUXIMAB_GASTRIC_REVIEW.html,NCT03653507,GLOW,NO_ROB,
ZURANOLONE_PPD_REVIEW.html,NCT04442503,SKYLARK,NO_ROB,
ZURANOLONE_PPD_REVIEW.html,NCT02978326,ROBIN,NO_ROB,
